"16_038. P!nk - Just Give Me A Reason ft. Nate Ruess_noise_-12.5dB_sample1.wav",165,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,2,26,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,31,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,4,0,0,2,0
"10_012. Calvin Harris - I Need Your Love (Official Video) ft. Ellie Goulding_noise_-12.5dB_sample1.wav",155,0,0,0,0,0,0,0,0,0,2,0,0,0,33,0,3,22,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,11,0,0,0,102,0,33,0,0,5,1,0,2,3,0,3,0,2,0,2,0,0,0,0,0,4,0,1,44,0,1,0,3,0,0,0,4,0,0,0,0,0,0,3,8,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0
"59_014. Avicii - Hey Brother (Lyric)_noise_-12.5dB_sample1.wav",154,0,0,1,0,0,0,0,2,3,0,0,0,0,33,1,8,25,0,0,0,0,0,0,39,1,4,0,0,1,0,0,1,1,65,0,0,0,0,0,0,11,0,0,0,4,0,0,0,0,0,0,0,0,0,0,2,4,0,1,1,0,0,0,0,0,4,0,1,44,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,0,0,0,0,1,1,0,1,1,0,2,1,23,4,0
"50_006. Wiz Khalifa - See You Again ft. Charlie Puth [Official Video] Furious 7 Soundtrack_noise_-12.5dB_sample2.wav",153,0,0,18,0,0,0,5,1,0,0,0,0,0,33,1,0,25,0,0,0,0,0,0,0,4,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,2,0,0,0,95,0,0,0,1,0,0,0,0,0,0,0,2,2,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,2,0,0,2,0
"24_047. Girls Talk Boys (from the Ghostbusters Original Motion Picture Soundtrack)_noise_-12.5dB_sample1.wav",152,0,0,33,2,33,0,0,0,0,0,0,0,3,26,0,2,22,0,0,0,4,0,6,0,14,0,13,0,2,0,0,5,33,0,6,1,0,6,0,0,2,0,0,3,0,2,0,0,0,0,0,0,0,21,0,0,0,0,3,0,0,0,0,0,17,1,1,3,30,0,8,0,11,14,4,0,0,0,0,0,0,0,0,13,0,19,9,0,0,0,42,0,0,0,0,2,1,0,0,0
"74_029. David Guetta - Hey Mama (Official Video) ft Nicki Minaj, Bebe Rexha & Afrojack_noise_-12.5dB_sample2.wav",155,1,0,22,0,0,0,5,0,0,0,0,0,0,30,11,0,24,0,0,0,0,0,0,0,1,13,0,0,1,17,1,4,0,0,4,2,0,2,1,0,8,0,0,9,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,7,4,0,3,26,0,18,0,2,0,9,0,7,0,0,3,0,0,6,0,0,0,2,1,0,0,5,18,0,5,0,2,4,0,1,12
"80_077. Emeli Sandé - Hurts_noise_-12.5dB_sample2.wav",151,3,0,114,1,110,0,0,0,0,0,0,0,0,33,6,0,22,0,0,0,0,0,5,0,10,7,34,0,3,9,0,2,121,0,1,1,1,0,0,0,11,0,0,82,0,1,0,0,5,0,2,0,6,23,0,0,2,0,2,0,0,1,0,0,50,3,0,2,42,1,15,0,7,10,5,0,4,0,0,0,0,0,4,7,0,49,8,0,0,0,3,1,0,3,0,2,2,0,0,1
"82_A Lady_noise_-12.5dB_sample1.wav",153,0,0,61,6,45,0,25,0,0,4,0,39,69,33,5,0,22,2,0,3,0,0,1,3,10,0,10,21,1,0,14,1,55,0,0,0,0,675,259,0,10,2,0,7,3,1,19,0,14,4,0,0,0,8,0,3,1,0,0,3,0,0,0,0,20,3,4,0,44,18,10,5,5,3,0,0,1,0,0,0,4,9,0,2,0,93,4,0,0,1,0,4,0,8,1,0,12,0,1,0
"57_Numb_noise_-12.5dB_sample2.wav",151,0,0,0,0,0,0,0,1,0,0,0,0,0,31,0,0,26,0,0,0,1,0,0,0,1,0,0,0,3,0,8,0,0,0,1,0,0,0,0,5,6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,39,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,55,3,0,0,0,0,0,0,2,0,4,0,0,1,0
"25_035. Alan Walker - Sing Me To Sleep_noise_-12.5dB_sample1.wav",153,2,0,66,0,0,0,9,1,0,0,0,0,0,33,26,0,25,0,0,0,0,0,0,0,0,32,0,0,1,48,26,24,0,0,6,1,0,0,3,0,11,0,0,20,0,0,0,0,21,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,14,5,0,33,44,0,67,0,0,0,20,0,14,0,0,0,0,0,13,0,0,0,0,1,0,0,18,12,0,0,0,6,207,0,1,2
"100_059. Nilla Wafer Top Hat Time  Song - Rhett & Link_noise_-12.5dB_sample2.wav",161,0,0,8,1,0,0,0,0,0,0,0,0,0,33,0,0,25,0,0,0,0,0,0,0,0,0,1,0,2,0,1,1,2,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,43,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,42,0,0,0,0,0,1,0,4,0,0,1,0
"105_101. Yann Tiersen - Comptine d`un autre ete - l`apres-midi_noise_-12.5dB_sample1.wav",153,4,0,146,0,0,0,57,0,0,0,0,0,0,34,42,0,23,2,3,0,1,0,0,0,1,8,0,0,2,23,11,78,0,0,37,30,0,12,8,0,11,0,0,21,0,0,2,0,94,0,12,0,0,1,0,0,0,0,0,0,1,1,0,7,0,5,0,19,44,2,4186,2,1,0,24,0,0,0,0,0,6,0,0,0,1,0,1,6,0,0,15,56,0,0,0,2,29,0,0,176
"58_039. OMFG - Hello_noise_-12.5dB_sample1.wav",150,0,0,0,0,0,0,0,2,0,0,0,0,0,29,0,0,22,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,30,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,3,0
"30_Cannibal_noise_-12.5dB_sample1.wav",151,0,0,0,0,0,0,0,1,0,0,0,0,0,33,0,12,22,0,0,0,0,0,0,0,3,0,1,0,1,0,0,0,0,0,0,2,0,2,0,0,11,0,0,0,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,44,0,0,0,9,1,0,0,0,0,0,0,0,0,23,5,0,0,1,0,0,0,0,0,0,0,0,2,0,0,2,0
"88_033. Fifth Harmony - Worth It (Official Video) ft. Kid Ink_noise_-12.5dB_sample2.wav",150,0,0,0,0,0,0,0,0,0,141,0,2,0,33,0,0,23,0,1,0,0,0,0,0,2,1,0,0,0,0,1,0,0,0,0,3,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,44,0,0,0,0,9,0,0,0,0,4,0,0,23,0,0,0,0,0,0,0,0,0,0,3,0,0,2,1,2,0,0
"22_094. Harry Potter Puppet Pals - The Mysterious Ticking Noise (Video With Lyrics)_noise_-12.5dB_sample1.wav",149,0,0,11,0,0,0,0,0,0,0,0,0,0,33,6,5,25,0,0,0,0,0,0,0,1,2,0,0,2,0,0,11,0,0,39,0,0,0,1,5,12,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,5,0,0,44,0,7,0,0,0,2,0,0,0,0,0,146,0,10,0,0,0,1,0,0,0,0,1,1,0,0,4,0,0,1,0
"5_002. Avicii - Wake Me Up (Official Video)_noise_-12.5dB_sample1.wav",153,0,59,0,0,0,0,2,0,0,0,0,0,0,33,2,0,26,0,0,0,0,0,0,0,1,0,0,0,0,7,5,0,0,0,4,0,0,0,0,4,11,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,2,0,0,0,7,0,0,44,0,7,0,2,0,0,0,0,0,0,0,0,0,0,0,4,1,0,4,0,0,0,2,0,0,0,2,2,0,4,0
"73_Turn the Lights Off_noise_-12.5dB_sample1.wav",152,0,2,3,4,0,0,0,3,0,0,2,0,0,47,3,0,26,3,0,0,0,0,4,0,4,0,0,0,336,0,25,64,0,0,0,11,0,0,0,0,2,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,15,0,4,0,0,1,0,1,31,5,1,0,1,15,0,0,0,0,8,0,4,0,14,0,0,6,2,2,0,1,0,2,0,0,0,0,0,0,1,1
"1_028. Capital Cities - Safe And Sound_noise_-12.5dB_sample1.wav",154,0,0,1,0,0,0,0,0,0,4,0,0,0,32,0,0,22,0,0,0,0,0,0,2,0,0,0,0,4,0,0,0,0,2,0,33,0,0,1,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,42,0,0,0,0,0,0,0,0,0,7,0,1,0,0,8,1,0,0,0,1,0,0,0,1,1,0,2,0,0,3,0
"23_048. Pharrell Williams - Happy (Official Music Video)_noise_-12.5dB_sample2.wav",148,0,0,0,0,0,0,0,0,0,1,0,0,1,32,0,0,22,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,0,6,0,0,0,0,1,0
"70_You and Me_noise_-12.5dB_sample2.wav",150,1,0,4,0,0,0,0,0,0,0,1,0,1,31,0,0,25,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,40,0,0,0,1,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,2,0,0,1,0
"77_065. Nightcore - Ghostbusters_noise_-12.5dB_sample2.wav",149,0,0,0,0,0,0,0,1,0,0,0,0,0,32,0,0,25,0,0,5,34,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,9,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,1,0
"90_064. Eurythmics, Annie Lennox, Dave Stewart - Sweet Dreams (Are Made Of This) (Official Video)_noise_-12.5dB_sample1.wav",148,0,0,1,0,0,0,0,0,0,0,0,0,0,33,0,0,26,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,1,0,0,0,0,0,0,0,0,1,0
"104_024. twenty one pilots Stressed Out [OFFICIAL VIDEO]_noise_-12.5dB_sample2.wav",150,0,0,0,0,0,0,0,1,0,0,0,0,0,33,0,0,26,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,11,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,44,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,2,0,2,0,1,1,0
"6_043. Wintergatan - Marble Machine (music instrument using 2000 marbles)_noise_-12.5dB_sample1.wav",151,0,0,11,28,0,0,0,1,0,0,0,0,0,100,0,4,23,0,0,0,0,0,9,0,0,0,0,0,9,0,0,79,0,0,0,31,0,0,0,0,11,0,0,0,0,0,0,2,0,0,4,0,0,0,0,0,0,0,0,0,0,0,4,0,0,6,0,0,44,0,11,0,19,0,2,0,0,0,0,0,9,0,28,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0
"102_018. Shawn Mendes - Stitches (Official Music Video)_noise_-12.5dB_sample2.wav",151,0,0,0,1,0,0,0,0,0,0,103,0,0,33,0,3,22,1,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,3,0,0,11,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2,3,0,44,0,16,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,6,0,0,2,0
"20_Never Meant to Know_noise_-12.5dB_sample1.wav",150,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,29,0,0,0,0,0,0,0,3,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,10,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,44,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,3,0,0,1,0
"5_002. Avicii - Wake Me Up (Official Video)_noise_-12.5dB_sample2.wav",152,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,22,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0
"11_062. Pipe Guy - HouseTranceTechno Live_noise_-12.5dB_sample2.wav",155,4,0,3,0,0,0,2,0,0,0,0,0,0,33,2,3,29,0,0,0,0,0,1,0,1,0,0,0,1,1,3,3,0,0,0,0,0,1,1,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,44,0,6,0,5,0,1,0,0,1,0,0,2,0,0,0,0,0,0,0,0,2,0,3,0,0,0,2,0,0,3,0
"98_021. Alan Walker - Faded_noise_-12.5dB_sample2.wav",152,11,0,21,0,0,1,8,1,5,0,0,0,1,33,0,0,22,0,0,0,0,0,4,0,21,0,0,34,4,27,0,1,4,0,0,0,0,7,0,0,10,2,2,31,7,92,55,0,0,57,473,3,15,12,0,6,0,15,0,7,0,0,1,0,0,4,0,0,42,0,31,0,1,0,0,0,0,0,2,0,5,0,0,18,3,0,14,0,0,4,0,0,12,2,0,2,0,0,2,0
"51_088. Steven Universe - We Are The Crystal Gems_noise_-12.5dB_sample2.wav",146,36,0,0,16,0,0,0,2,0,0,39,0,0,29,0,0,23,0,0,0,0,0,0,146,2,2,0,0,1,0,0,0,0,62,1,0,0,0,1,0,6,0,0,0,2,6,0,0,0,0,1,0,0,11,0,5,0,0,0,1,0,0,0,0,281,0,0,0,31,0,0,824,0,8,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,6,33,0,2,0
"2_023. Rachel Platten - Fight Song (Official Video)_noise_-12.5dB_sample1.wav",150,5,0,77,1,1,0,8,0,0,0,0,0,0,31,41,6,22,1,0,0,0,0,3,0,1,42,0,0,10,57,0,12,0,0,7,4,0,2,0,0,10,0,2,28,0,0,0,0,28,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,21,9,0,8,42,20,21,0,5,0,28,0,21,0,0,0,1,0,18,0,0,7,2,2,0,0,15,15,0,0,0,1,11,0,0,3
"103_037. Calvin Harris, Rihanna - This Is What You Came For (Official Video) ft. Rihanna_noise_-12.5dB_sample1.wav",152,0,0,0,0,0,0,0,1,0,0,0,3,0,33,2,1,22,7,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,8,0,11,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,4,0,0,44,3,9,2,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,4,3,2,1,190
"7_092. Harry Potter Medley on Marimba_noise_-12.5dB_sample2.wav",148,4,0,281,0,0,0,0,0,3,0,0,0,8,29,0,0,22,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,1,0,0,3,0,0,15,0,0,6,0,0,0,5,0,0,8,0,0,0,0,0,0,0,0,0,0,7,1,0,0,28,0,12,0,0,1,0,0,7,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,28,0,0,0,0,0
"11_062. Pipe Guy - HouseTranceTechno Live_noise_-12.5dB_sample1.wav",151,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,3,22,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,1,0,1,0,0,0,0,0,6,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,40,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,4,0,0,2,0
"95_053. Avicii - Hey Brother_noise_-12.5dB_sample2.wav",154,2,0,0,2,0,0,0,0,0,0,4,0,0,33,0,3,26,0,0,0,0,0,0,188,2,0,0,0,1,0,0,0,0,90,0,0,0,0,0,0,11,0,0,0,0,0,6,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,29,3,0,0,44,0,0,49,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,2,0,0,5,0,1,0
"60_057. Get Off The Phone Song_noise_-12.5dB_sample2.wav",149,0,0,0,0,0,0,0,1,0,0,0,0,0,33,0,0,25,0,1,0,0,0,1,0,1,0,3,0,1,0,0,0,0,0,0,0,0,0,1,0,11,0,7,1,0,1,1,0,1,0,0,1,10,0,0,0,0,0,2,0,0,0,2,0,3,8,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,2,0,0,1,0
"92_025. Fall Out Boy - Immortals (From Big Hero 6)_noise_-12.5dB_sample1.wav",152,0,0,0,0,0,0,0,1,0,0,0,0,0,29,0,0,32,0,0,0,0,0,0,0,1,0,13,0,1,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,36,0,1,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2,0
"99_080. Melanie Martinez - Carousel (Official Music Video)_noise_-12.5dB_sample1.wav",151,0,0,0,1,0,0,0,0,0,1,1,0,0,30,0,0,22,0,0,0,0,0,0,0,2,0,8,0,3,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,144,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,1,0,0,0,0,0,0,0,0,1,1
"3_100. Owl City & Carly Rae Jepsen - Good Time (Official Video)_noise_-12.5dB_sample1.wav",163,2,0,0,2,0,0,0,0,1,0,0,0,1,32,0,0,25,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,2,0,0,8,81,1,0,2,0,106,0,0,55,3,0,4,3,0,3,0,2,0,4,0,0,0,0,0,7,0,0,41,0,0,0,0,0,0,0,9,0,1,0,0,0,0,2,0,0,2,0,0,0,0,0,0,3,0,0,0,0,1,0
"55_009. Taylor Swift - Shake It Off_noise_-12.5dB_sample2.wav",157,0,2,27,14,2,0,107,0,0,2,0,98,2,33,0,0,22,9,0,0,0,0,0,7,1,0,0,26,1,0,0,0,0,2,0,1,0,115,1392,0,11,0,0,0,7,4,0,0,0,0,0,0,0,0,0,7,0,0,2,6,0,2,0,0,24,2,7,0,44,35,6,6,14,7,0,0,0,0,0,0,2,0,0,7,0,0,0,0,0,0,0,0,0,18,0,0,36,0,1,8
"16_038. P!nk - Just Give Me A Reason ft. Nate Ruess_noise_-12.5dB_sample2.wav",150,0,0,3,0,3,0,0,1,0,0,0,0,0,33,0,0,22,1,1,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,11,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,4,0,0,1,0,2,0,0,44,3,3,0,123,0,1,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,1,0,0,0,0,4,0,0,1,0
"51_088. Steven Universe - We Are The Crystal Gems_noise_-12.5dB_sample1.wav",149,0,0,0,0,0,0,4,2,0,0,0,7,0,28,0,0,24,1,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,6,24,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,34,0,30,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0
"13_030. Maroon 5 - Animals_noise_-12.5dB_sample2.wav",152,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,30,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,44,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0
"63_087. Anaconda - Nicki Minaj  The Fitness Marshall  Dance Workout_noise_-12.5dB_sample2.wav",149,0,0,0,1,0,0,0,0,0,0,0,0,0,29,0,0,22,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,36,0,0,0,0,0,0,0,2,22,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0
"87_079. twenty one pilots Heathens (from Suicide Squad The Album) [OFFICIAL VIDEO]_noise_-12.5dB_sample2.wav",156,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,22,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,44,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0
"45_005. OneRepublic - Counting Stars_noise_-12.5dB_sample1.wav",159,0,0,0,1,0,0,2,0,0,0,0,0,6,30,0,0,22,0,1,0,0,0,1,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,8,38,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,7,0,0,1,0,0,0,0,0,2,0,0,1,0
"39_051. Galantis - No Money (Official Video)_noise_-12.5dB_sample2.wav",160,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,25,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,11,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,62,0,0,2,0,0,44,0,0,0,1,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,2,0
"93_015. Lukas Graham - 7 Years [Official Music Video]_noise_-12.5dB_sample2.wav",154,0,0,0,0,0,0,0,0,0,0,0,0,2,30,0,0,25,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,1,0,0,0,1,0,8,0,0,0,0,0,1,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,2,0,1,1,0
"0_096. Nightcore - Mad World_noise_-12.5dB_sample2.wav",150,0,0,0,0,0,0,0,0,0,0,0,0,1,32,0,0,22,0,0,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
