"42_046. Meghan Trainor - NO_clean_sample1.wav",164,8,6,5,7,9,9,8,5,5,7,9,7,5,7,6,6,6,9,7,6,4,4,6,6,5,6,6,19826,7,7,5,7,5,6,7,7,7,3,10,10,4,6,5,6,7,5,7,5,6,7,5,7,6,8,8,6,8,5,8,6,6,5,9,6,7,5,6,8,5,7,3,5,7,6,5,5,6,7,7,6,5,7,8,7,8,5,5,4,8,8,8,6,5,6,7,4,5,7,6,8
"37_063. Bastille - Pompeii (Official Music Video)_clean_sample2.wav",130,4,3,3,4,3,3,5,4,2,3,3,3,3,2,3,4,2,3,3,3,2,3,845,3,2,3,2,3,3,4,3,3,3,3,3,4,4,1,3,3,2,2,2,3,3,3,4,4,2,3,3,3,2,3,3,4,3,3,3,2,3,3,3,4,3,3,4,4,3,4,1,3,3,2,2,2,4,2,2,4,4,3,4,4,4,4,3,3,3,4,4,2,2,4,5,2,2,3,2,3
"53_102. What_clean_sample1.wav",137,4,5,6,5,6,4,8,4,4,6,5,5,6,8,4,5,4,5,4,3,7,4,5,4,5,6,5,6,5,5,4,4,4,5,5,5,6,3,7,4,5,4,5,4,5,5,4,5,4,5,4,5,4,5,5,5,4,4,6,4,5346,5,4,5,5,5,5,7,5,6,3,5,5,5,4,4,5,5,5,5,4,6,5,4,4,7,5,4,9,6,5,4,4,4,5,5,4,5,6,4
"47_020. Warriors (ft. Imagine Dragons)  Worlds 2014 - League of Legends_clean_sample2.wav",146,5,8,5,8,8,7,5,8,6,6,6,10,6,7,5,6,5,7,12,4,5,6,6,6,7,6,6,6,5,6,7,5,7,7,10,8,8,3,8,8,5,9,8,5,5,5,7,6,6,6,4,8,7,5,6,8,7,5,6,6,9,6,7,5,5,8,7,8,4740,6,5,5,5,6,7,4,9,6,5,4,6,6,8,7,7,5,6,6,6,8,6,6,6,8,5,4,7,5,6,9
"61_045. The Black Eyed Peas - I Gotta Feeling (Official Music Video)_clean_sample1.wav",146,5,5,5,10,7,7,7,7,7,6,8,7,23,6,7,16,5,8,12,4,10,5,20,9,6,7,7,8,5,8,12,13,9,7,6,6,6,4,11,7,6,6,6,7,7,6,7,8,7,6,5,8,5,6,6,5,14,5,6,9,7,6,6,6,6,7,7,7,6,7,4,5,8,7,6,7,11,7,6,6,4,7,6,8,5846,5,9,6,12,7,8,8,5,7,7,5,8,9,7,11
"92_025. Fall Out Boy - Immortals (From Big Hero 6)_clean_sample1.wav",138,5,5,5,7,9,7,12,5,4,6,6,5,6,6,5,7,4,7,7,5,6,4,7,6,8,7,12349,6,7,7,8,5,6,5,6,5,8,3,7,8,4,6,7,6,6,4,6,7,5,5,8,7,5,5,8,5,7,5,9,6,6,6,7,6,6,4,7,7,7,6,3,5,6,4,9,4,5,7,8,5,4,7,7,10,6,6,6,4,7,7,6,7,6,5,6,7,6,9,6,7
"87_079. twenty one pilots Heathens (from Suicide Squad The Album) [OFFICIAL VIDEO]_clean_sample1.wav",142,10,7,4,6,7,6,9,5,5,7,6,6,6,6,8,5,5,4,6,6,6,5,5,4,5,6,7,5,8,6,7,5,7,6,7,8,7,4,8,9,4,7,5,6,7,7,6,8,6,6,15,5,6,7,7,23,5,4,6,7,6,5,6,9,7,8,6,8,5,8,4,6,7,5,8273,4,8,5,6,5,8,10,10,8,7,5,9,5,7,5,14,8,7,8,5,6,7,7,7,8
"70_You and Me_clean_sample2.wav",134,5,7,4,7,6,6,6,6,5,6,6,6,7,8,5,6,4,5,5,3,6,5,6,6,6,6,6,7,6,7,5,4,5,6,5,7,6,3,6,6,5,5,5,5,6,4,6,6,5,4,4,7,4,5,4,4,13,4,5,5,7,5,8,6,5,5,6,5,6,7,5,4,6,9868,8,7,7,7,5,3,3,6,6,6,7,5,5,5,8,6,6,5,4,6,5,3,5,6,5,7
"60_057. Get Off The Phone Song_clean_sample1.wav",136,5,4,5,7,6,4,6,6,4,7,5,7,7,7,6,5,4,4,8,4,5,4,6,5,5,6,6,7,5,7,6,5,7,5,6,5,10,3,7,7,3,4,4083,5,4,4,6,5,5,5,6,9,4,6,4,5,10,4,6,5,6,4,4,6,5,5,5,7,5,7,2,5,6,4,4,4,6,6,5,5,5,6,7,6,7,4,7,4,7,6,6,5,5,6,8,4,5,6,6,6
"30_Cannibal_clean_sample2.wav",132,6,5,5,6,5,5,5,4,4,6,5,7,5,7,5,5,5,8,6,3,4,3,6,4,5,7,4,6,5,4,5,6,4,4,5,7,6,3,6,6,3,4,4,5,7,5,4,5,6,5,5,5,5,5,5,6,5,5,3,3,5,4,6,7,6,4,6,5,5,6,7,5,6,5,5,3,7,5,4,3,5,6,8095,6,5,6,7,5,5,6,9,6,4,8,6,3,7,6,4,7
"100_059. Nilla Wafer Top Hat Time  Song - Rhett & Link_clean_sample2.wav",131,4,4,3,9,5,6,8,4,5,5,5,4,8,5,5,5,4,5,7,4,4,4,5,4,4,6,6,6,4,4,6,3,4,5,5,5,5,2,7,6,4,7,7,4,8,4,4,5,4,5,4,8,5,5,4,4,4,4,4,5,8,4,4,5,6,4,5,6,5,4,4,5,8,5,4,4,4,5,6,3,4,7,5,6,6,5,6,3862,9,5,6,4,6,6,5,6,6,4,5,6
"39_051. Galantis - No Money (Official Video)_clean_sample1.wav",136,5,5,3,7,6,6,10,4,5,5,9,5,7,7,4,5,4,6,5,6,5,4,6,5,6,5,4,5,5,5,7,6,5,6,4,5,5,3,6,5,4,5,7,5,4,5,4,5,7,6,5,6,6,5,5,4,5,4,5,5,5,4,3535,5,4,6,5,7,4,7,3,5,5,3,6,5,4,5,5,4,3,5,5,7,5,4,8,4,6,6,7,4,6,6,6,4,7,4,5,5
"31_058. Rub Some Bacon on It_clean_sample2.wav",138,4,4,5,5,7,10,5,7,5,5,5,6,5,4,5,5,5,5,6,5,5,3,5,5,4,8,5,7,5,4,4,5,11223,4,5,5,5,2,7,5,3,5,6,5,5,6,7,5,5,6,5,6,4,6,5,5,7,4,5,5,5,4,5,5,6,5,6,6,4,4,2,4,4,3,7,4,5,4,4,4,4,5,6,6,6,7,5,6,6,7,11,4,5,5,5,4,5,5,5,8
"3_100. Owl City & Carly Rae Jepsen - Good Time (Official Video)_clean_sample2.wav",139,6,7,4,9,8,11,7,11,7,7,6,7,7,6,5,8,6,5,6,5,5,3,8,9,6,7,5,6,6,6,9,5,5,10,5,6,6,3,6,6,6,5264,4,6,8,5,6,6,6,5,5,8,4,6,8,6,6,6,9,9,5,7,6,5,5,6,6,6,5,6,2,7,7,5,5,4,7,5,8,7,3,6,4,7,8,4,9,6,10,8,6,6,5,7,6,4,4,6,5,10
"17_084. Thomas Rhett - Crash and Burn_clean_sample2.wav",146,7,6,6,18,10,11,9,8,7,8,7,9,14,9,7,18760,6,5,9,5,6,5,8,8,6,8,6,7,8,8,6,11,6,9,7,5,11,3,11,6,5,10,11,5,9,6,9,5,7,6,7,16,8,6,7,7,6,7,7,9,5,6,6,11,6,6,6,8,6,8,3,6,6,6,7,7,6,10,7,5,4,7,7,9,10,5,7,5,8,7,8,7,6,7,7,5,6,7,9,9
"43_098. Nightcore~ The Wolf_clean_sample1.wav",150,7,7,4,6,8,5,6,4,6,6,8,7,6,5,5,6,4,4,5,5,8,4,8,5,5,6,6,6,5,6,5,4,6,6,4,5,5,2,9,6,4,4,5,5,6,4,8,4,6,4,6,6,5,10,8,8,6,4,6,6,6,5,4,7,6,5,6,7,6,5,2,5,5,5,6,4,5,5,6,5,4,5,5,6,6,4,9,5,9,6,8,5,5,4,7099,4,5,7,7,5
"13_030. Maroon 5 - Animals_clean_sample1.wav",161,4,8,5,8,7,6,7,7,5,7,6,7,8,9,8,5,6,4,7,9,5,5,7,5,5,10,8,10,8,7,8,5,8,7,7,7,8,4,11,7031,5,6,8,5,7,5,5,7,5,9,5,7,6,6,8,7,17,8,7,7,6,7,5,9,6,6,6,9,7,9,6,7,15,7,8,5,7,4,6,5,5,8,7,7,7,5,7,5,7,8,7,8,8,6,6,5,9,5,6,8
"7_092. Harry Potter Medley on Marimba_clean_sample2.wav",134,3,3,2850,4,8,4,4,4,3,5,4,5,3,3,5,4,4,3,4,4,3,4,4,4,3,4,4,3,3,3,3,3,5,4,4,3,4,2,8,4,3,3,3,3,3,4,4,3,5,4,3,3,4,6,4,3,5,3,3,4,5,3,4,5,7,4,5,6,4,4,3,4,4,3,3,2,4,3,4,4,3,5,4,4,6,4,5,3,4,12,4,3,3,3,6,2,4,4,4,3
"71_083. My Singing Monsters - Plant Island Theme_clean_sample2.wav",134,6,6,5,8,6,13,14,4,6,5,7,8,8,6,5,5,6,6,5,6,5,4550,7,5,5,7,6,6,6,6,6,5,5,7,6,6,5,3,10,7,4,5,7,4,5,4,5,8,5,5,4,5,7,7,8,5,5,5,5,5,6,5,5,6,5,6,5,6,5,5,2,6,4,6,7,4,7,7,4,6,4,5,5,6,7,4,6,5,6,9,4,5,4,7,8,5,5,6,5,5
"99_080. Melanie Martinez - Carousel (Official Music Video)_clean_sample2.wav",136,6,7,7,7,6,7,6,6,5,8,7,18,10,6,6,7,6,6,7,7,5,4,6,6,9,7,6,7,8,6,5,5,5,6,5,5,7,3,6,6,6,7,5,5,7,6,9,6,6,5,6,6,4,6,8,5,8,4,5,7,5,10,5,7,9,6,5537,6,9,6,6,9,6,7,5,4,6,5,6,6,3,8,15,8,8,5,6,5,7,9,6,5,6,5,7,5,6,5,6,7
"94_Banana Man_clean_sample2.wav",133,4,6,3,11,5,9,6,5,5,5,6,5,6,5,7,6,6,4,8,4,5,5,7,6,4273,7,7,5,9,6,6,4,6,5,6,5,5,3,8,5,4,7,5,7,6,5,6,5,5,6,5,6,6,6,6,6,6,5,4,5,8,5,6,6,4,5,9,6,5,7,2,4,5,4,5,4,5,5,6,5,4,7,7,7,6,5,8,5,8,7,7,6,4,7,6,6,4,5,6,6
"78_026. Katy Perry - Firework (Official Music Video)_clean_sample2.wav",140,6,7,4,6,6,12,6,5,6,7,7,8,9,7,6,9,5,5,6,6,6,4,7,5,6,8,6,6,6,7,6,5,6,8,8,6,7,3,7,7,4,8,5,5,8,5,8419,6,5,8,6,7,6,6,6,7,6,5,8,9,6,7,6,6,7,6,6,9,5,7,2,6,6,6,8,4,7,6,9,6,6,13,9,9,7,6,8,6,9,8,10,6,8,6,6,5,6,7,10,11
"6_043. Wintergatan - Marble Machine (music instrument using 2000 marbles)_clean_sample2.wav",131,4,6,2,6,4,5,6,3,4,5,5,8,8,3005,4,7,4,5,5,4,4,4,7,4,4,6,5,5,4,5,6,3,5,5,5,5,6,3,7,5,4,4,5,5,6,4,5,4,5,5,4,5,5,5,5,6,5,4,4,6,6,6,4,6,4,5,5,6,5,5,3,4,5,6,4,4,5,6,5,4,6,5,6,4,6,4,5,5,6,7,5,7,5,5,7,4,5,5,4,6
"66_Cruel_Summer_clean_sample2.wav",138,7,7,4,6,5,5,6,5,4,6,6,7,6,7,5,5,4,15,7,6,5,5,9,5,7,6,6,6,7,5,7,5,6,6,5,6,6,3,7,5,3,8,7,7,5,5,5,10821,7,8,5,7,7,7,7,7,8,6,6,8,5,6,9,7,7,7,5,6,5,6,3,4,5,5,6,6,7,6,5,8,5,9,6,5,9,6,6,6,9,7,5,6,5,5,6,6,5,5,5,6
"98_021. Alan Walker - Faded_clean_sample1.wav",138,6,6,3,7,5,7,9,4,5,6,5,5,8,7,4,6,3,4,6,5,4,4,6,4,6,6,6,5,5,6,8,7,5,5,9,7,7,4,5,4,4,5,6,5,10,4,5,5,5,4,4574,6,7,6,7,5,5,4,5,6,6,5,5,5,5,6,6,8,4,4,2,5,5,3,8,6,5,6,7,5,6,6,6,6,6,5,6,4,6,9,6,3,5,6,4,5,5,6,7,7
"4_003. Lorde - Royals (US Version)_clean_sample1.wav",151,5,5,6,7,5,7,6,4,6,6,5,5,9,8,7,6,5,5256,8,6,6,8,9,6,5,13,6,6,7,7,9,6,8,8,5,6,5,2,7,5,6,6,5,7,7,9,6,34,6,7,5,6,4,5,6,5,5,5,6,11,4,5,4,5,5,22,6,5,6,5,2,8,3,6,4,5,6,7,8,8,3,6,8,6,11,5,6,7,9,9,7,10,5,6,5,6,6,5,6,5
"62_061. LEFT SCREEN ONLY Spot the Differences_clean_sample1.wav",145,6,4,4,8,7,5,5,5,4,9,7,5,7,6,5,6,4,6,6,5,7,4,7,5,4,5,5,6,5,6,5,4,5,5,4,4,5,2,6,4,4,6,4,5,5,6,7,10,6,6,4,5,5,8,6,5,5,5,4,5,4,5,4,5,4,6,5,7,6,5,2,5,4,5,5,4,5,5,5,16158,4,5,7,6,6,5,6,4,7,6,5,6,6,5,6,4,7,6,5,5
"21_085. Janji ft. Johnning - Heroes Tonight 1 HOUR_clean_sample1.wav",139,4,4,2,6,6,6,8,4,5,8,5,5,10,8,5,7,3,6,4,6,5,4,6,6,4,6,4,6,5,9,4,4,5,5,4,5,6,3,5,4,4,7,4,4,13,5,5,4,7,6,7,7,6,5,7,6,7,5,7,7,4,4,3,4,4,4,6,6,3,3,2,5,7,5,4,4,6,6,6,5,3,6,4,6,10,4,4,3,5,5,7,4,5,5,6,5,5,5,5,6
"51_088. Steven Universe - We Are The Crystal Gems_clean_sample2.wav",139,4,5,6,8,6,5,7,4,6,8,7,7,7,6,5,7,5,6,6,7,6,4,6,4,4,5,7,9,5,5,4,4,5,4,5,5,7,4,6,6,5,5,6,6,7,5,7,5,4,5,5,6,6,6,7,5,8,5,5,5,5,5,5,5,6,6,6,5,5,8,3,7631,7,7,6,4,6,5,5,4,3,8,6,6,5,5,7,6,7,6,5,4,5,6,6,4,5,6,5,8
"69_066. Jessie J - Bang Bang ft. Ariana Grande, Nicki Minaj_clean_sample2.wav",143,9,5,3,6,6,7,8,6,6,11,9,8,6,7,5,6,7,5,7,7,5,5,5,7,7,6,8,6,5,5,4,4,6,6,4,6,6,2,7,8,5,6,8,5,6,6,6,5,6,8,7,8,6,5,7412,7,5,5,5,6,5,10,5,5,7,7,4,8,4,6,3,5,7,5,7,6,6,5,6,4,6,9,6,9,7,4,6,5,6,7,8,6,6,5,8,4,5,7,5,9
"80_077. Emeli Sandé - Hurts_clean_sample1.wav",141,7,5,4,9,9,9,9,6,7,9,8,6,8,6,6,8,9,10,7,5,7,5,8,5,6,8,9,8,6,6,8,7,4,6,6,6,7,3,9,7,4,5,7,7081,6,8,9,9,7,6,5,8,8,10,7,7,7,6,7,7,6,6,6,8,5,8,6,8,5,6,3,6,6,6,6,6,12,7,7,5,6,10,8,7,10,6,9,5,10,7,7,6,6,7,7,5,6,7,7,9
"73_Turn the Lights Off_clean_sample2.wav",139,4,6,3,6,6,6,9,6,6,7,7,8,6,6,6,7,5,5,6,6,5,3,5,5,7,7,5,5,9495,6,5,5,4,5,5,5,8,4,10,7,6,6,6,5,6,4,4,5,6,7,5,8,6,6,6,8,10,4,5,9,5,7,6,8,4,5,7,6,3,6,2,4,11,6,5,6,5,5,6,5,7,6,6,5,8,7,6,7,7,8,5,4,4,6,5,4,4,7,6,5
"39_051. Galantis - No Money (Official Video)_clean_sample2.wav",137,5,7,5,6,5,6,10,5,5,6,8,5,7,6,6,7,6,5,6,4,5,6,6,7,6,9,8,13,6,7,11,7,6,6,7,6,8,5,6,6,3,6,5,6,5,5,6,7,5,6,6,6,8,6,6,7,6,4,5,6,4,6,6787,5,6,5,6,8,6,8,6,4,7,5,7,3,5,4,9,6,4,10,7,7,5,6,10,6,8,6,8,6,5,4,6,5,6,5,6,9
"85_011. Martin Garrix - Animals (Official Video)_clean_sample2.wav",143,4,6,4,21,9,9,6,12,6,6,6,6,7075,7,8,23,4,10,13,7,4,5,18,7,5,7,6,6,7,11,10,18,6,7,8,4,7,3,10,6,4,9,15,5,6,6,9,8,6,6,5,13,11,6,6,6,13,6,6,25,6,5,6,5,7,6,9,8,5,11,5,5,6,7,4,6,5,13,7,8,5,7,8,8,38,5,10,13,17,9,6,9,5,5,7,4,6,6,7,9
"99_080. Melanie Martinez - Carousel (Official Music Video)_clean_sample1.wav",141,6,7,5,6,8,7,9,5,4,8,6,14,9,5,7,6,6,5,6,6,7,5,6,5,6,8,7,7,6,6,5,5,5,5,6,6,8,3,7,6,4,5,5,6,6,7,6,4,6,8,5,8,7,6,7,5,8,5,6,7,4,9,5,6,6,7,20200,6,7,5,2,5,7,9,8,5,7,5,6,7,7,6,16,8,6,5,5,4,9,9,6,5,6,5,7,5,5,5,5,8
"22_094. Harry Potter Puppet Pals - The Mysterious Ticking Noise (Video With Lyrics)_clean_sample2.wav",145,4,5,2,6,5,10,4,3,4,6,6,7,3,6,7,7,5,5,5,3,4,5,5,3,4,5,10,4,4,8,7,8,7,6,4,9,5,4,5,5,4,5,5,6,5,3,5,4,4,4,4,4,5,7,5,5,8,3,4,4,5,7,4,4,4,4,5,6,4,7,3,6,4,5,10,4,5,4,3,3,7492,6,6,6,5,7,5,4,4,4,8,4,4,5,7,3,8,5,4,7
"54_016. Taylor Swift - Blank Space_clean_sample2.wav",154,6,8,4,8,7,7,7,6,7,9,7,8,10,7,8,8,7,6,6,7,5,5,9,6,7,9,6,9,8,6,7,6,7,7,7,7,12,3,9,10,6,9,12,6,8,6,6,6,7,8,7,11,6,6,7,7,15803,9,6,11,5,6,8,6,7,7,7,10,4,7,4,7,22,12,9,8,7,7,6,6,5,9,7,9,10,5,8,6,13,9,7,6,8,8,10,5,8,6,6,9
"45_005. OneRepublic - Counting Stars_clean_sample2.wav",144,8,5,5,8,9,11,8,9,5,8,7,8,8,7,5,7,8,7,8,5,6,7,10,5,8,9,8,9,7,9,8,6,6,8,8,7,13,4,9,8,5,8,6,7,6,4,8,6,8,7,7,8,6,8,7,7,11,7,5,6,6,7,5,7,6,6,7,6684,6,9,2,6,9,7,5,5,7,6,7,8,6,10,8,10,8,4,11,7,10,8,8,7,6,7,7,7,6,8,8,10
"100_059. Nilla Wafer Top Hat Time  Song - Rhett & Link_clean_sample1.wav",143,5,6,4,13,6,5,6,6,7,7,5,4,8,8,7,10,5,7,9,5,5,5,9,4,5,6,5,5,5,7,5,7,5,5,4,5,7,2,5,5,4,6,8,6,5,5,6,4,6,5,5,9,5,5,6,5,7,5,8,7,5,6,7,6,6,6,6,6,5,7,2,5,5,7,6,4,5,6,5,4,5,7,5,8,11,4,5,4619,9,6,5,7,5,7,5,4,7,5,5,8
"70_You and Me_clean_sample1.wav",139,4,6,4,6,5,5,6,5,5,7,4,5,9,8,4,5,6,3,6,4,3,3,5,5,5,5,5,6,4,6,5,3,5,5,4,9,6,4,6,7,4,5,6,3,5,4,6,4,4,4,4,5,5,5,4,4,10,4,6,5,4,4,4,6,6,3,6,6,4,6,5,4,6,6807,5,6,5,5,4,4,3,5,6,7,10,4,7,6,5,7,6,4,5,5,6,4,5,4,4,5
"89_091. Faster Car - Anders Lystell feat. Kaliber [EPIDEMIC SOUND] (Lyrics)_clean_sample1.wav",147,7,6,4,13,6,6,9,7,7,8,8,7,7,6,7,12,5,7,10,5,6,4,7,6,6,9,6,10,7,8,8,18,6,7,6,6,7,3,7,8,5,6,9,6,6,5,6,6,6,8,8,14876,9,5,11,6,8,5,5,8,9,5,7,5,5,5,7,7,5,6,3,6,7,5,8,5,6,8,5,4,6,8,7,8,10,5,6,5,9,6,7,5,6,7,6,5,6,6,11,10
"23_048. Pharrell Williams - Happy (Official Music Video)_clean_sample2.wav",164,7,7,9,8,20,11,12,5,5,7,8,11,10,8,8,8,7,5,9,6,8,5,8,7,6,7,6,6,6,8,5,6,13,7,5,6,12,5,31,10,5,6,6,7,6,7,7,5,8,8,7,7,6,22,8,6,9,7,7,7,7,6,6,13,5,5,6,12,6,7,4,5,6,7,6,5,12,8,8,6,5,9,9,7,11,5,6,5,9,13690,12,5,12,7,15,6,8,7,10,7
"96_089. American Boy by Estelle and Kanye West_clean_sample2.wav",132,4,5,4,5,5,5,7,4,4,5,4,6,4,5,5,6,4,3,4,4,5,4,5,3,6,5,5,6,6,4,5,5,5,6,4,4,6,2,7,6,4,5,5,5,4,4,4,5,4,4,4,5,6,4,6,6,5,5,4,5,5,4,4,5,3,5,6,6,4,4,1,6,7,4,5,4,6,5,5,4,3,6,5,6,5,4,5,3,6,7,4,5,5,4,5,4,4,3334,5,5
"103_037. Calvin Harris, Rihanna - This Is What You Came For (Official Video) ft. Rihanna_clean_sample1.wav",138,4,9,5,8,6,8,7,7,6,7,6,7,5,9,6,8,6,6,8,6,6,5,6,7,5,6,5,6,6,6,7,5,10,7,5,8,6,3,8,9,4,8,5,7,7,5,9,5,6,7,5,6,8,6,5,8,8,6,8,6,6,6,4,6,10,6,5,7,5,9,3,6,4,6,7,3,6,6,6,5,5,7,7,8,6,6,8,5,8,9,7,6,6,7,6,5,8,5,7,4623
"94_Banana Man_clean_sample1.wav",133,5,6,5,6,6,6,5,6,5,7,6,6,7,7,4,6,5,6,5,4,6,3,5,6,3369,10,5,4,5,5,4,5,4,4,4,4,8,3,6,9,5,5,6,6,5,5,7,6,5,6,5,6,5,6,7,5,8,5,5,5,5,7,5,6,6,5,7,6,4,5,3,6,5,5,6,4,5,4,5,4,5,9,6,7,5,4,5,4,6,9,6,5,5,4,6,4,4,5,4,6
"77_065. Nightcore - Ghostbusters_clean_sample1.wav",130,5,5,3,6,7,6,5,4,4,9,6,5,4,7,5,6,4,7,5,5,5965,5,5,5,5,10,6,6,6,7,4,4,4,7,4,5,6,2,7,6,7,5,6,6,7,5,5,5,6,7,7,6,5,5,6,6,5,5,7,6,5,5,4,5,10,7,7,5,4,5,3,5,6,5,5,5,6,6,5,5,7,6,5,7,6,5,6,4,6,6,8,5,5,6,6,5,3,6,5,6
"15_060. My OCD (Song)_clean_sample1.wav",144,7,7,8,10,11,6,8,13,7,8,10,27755,6,8,6,10,5,8,10,6,7,9,6,6,8,7,7,6,8,11,7,8,6,6,8,9,8,5,10,8,7,6,7,8,8,7,7,8,8,9,5,11,8,7,7,6,7,7,7,8,7,9,6,8,5,7,17,8,13,9,4,6,6,5,7,6,19,6,6,9,7,11,13,7,8,5,9,5,9,9,7,7,7,8,12,5,7,9,7,9
"91_Greener_clean_sample2.wav",133,4,5,3,6,7,7,9,7,6,6,6,7,5,8,7,6,4,4,7,3,5,4,6,5,5,6,7,6,5,5,5,5,4,5,5,6,5,4,6,7,4,6,5,7,6,5,6,5,6,5,5,6,6,5,7,5,8,5,5,5,6,4,5,5061,4,7,7,6,5,6,2,5,6,4,6,5,4,5,7,6,5,6,6,8,8,5,7,4,7,9,7,5,5,5,8,4,7,7,6,6
"57_Numb_clean_sample1.wav",132,5,5,4,5,6,8,8,4,3,7,6,6,6,5,7,6,5,5,5,3,8,3,5,5,6,6,6,5,5,6,5,4,5,5,5,4,4,3,6,4,4,5,4,5,4,5,6,5,5,5,5,7,5,5,7,4,5,4,4,7,5,5,7,5,5,7,4,7,5,10,6,4,7,4,5,4,7,6,5,5,5,6,5,6,6,8229,7,4,8,5,6,4,3,4,6,5,5,5,5,6
"82_A Lady_clean_sample1.wav",128,4,4,3,6,4,4,5,4,5,4,3,5,5,4,3,4,3,4,5,3,4,3,5,4,3,4,5,6,3,5,6,4,4,4,5,4,4,7203,5,5,3,4,5,4,4,4,3,5,4,4,5,5,4,3,6,4,5,5,4,3,3,3,3,4,4,4,4,6,4,5,2,3,6,4,4,3,3,4,3,3,2,6,4,5,5,4,4,4,5,4,4,5,4,3,4,3,3,3,4,5
"2_023. Rachel Platten - Fight Song (Official Video)_clean_sample1.wav",140,6,8,5,10,8,5,6,5,5,7,6,6,5,8,15930,7,5,7,7,5,6,4,6,6,8,6,5,6,6,6,5,5,6,8,6,7,7,2,10,8,5,7,5,5,4,9,6,9,9,5,5,7,7,6,6,8,7,4,7,7,6,5,5,5,5,7,5,5,5,13,4,3,7,5,7,4,5,5,5,5,3,6,6,6,6,5,5,5,7,10,6,5,7,12,6,6,7,8,5,8
"5_002. Avicii - Wake Me Up (Official Video)_clean_sample2.wav",135,3,11076,3,6,5,7,8,4,4,5,7,6,8,6,6,5,4,6,6,3,5,2,6,5,6,6,6,6,4,6,4,3,6,5,4,5,6,2,7,8,4,6,4,5,5,3,7,5,4,5,3,7,4,6,4,4,7,4,4,4,6,5,5,5,5,5,6,6,4,7,2,4,7,4,5,3,4,4,4,4,3,7,6,6,8,4,8,4,9,6,5,5,4,6,5,5,4,5,4,8
