"16_038. P!nk - Just Give Me A Reason ft. Nate Ruess_noise_-12.5dB_sample1.wav",186,9,15,50,20,22,6,30,11,13,4,2,65,11,218,24,10,146,14,23,2,516,29,14,50,38,7,13685,6,68,10,37,34,22,386,68,11,12,82,101,14,75,22,3,18,15,8,3,5,83,18,40,2,27,22,1,29,12,5,4,4,10,9,14,2,12,9,49,4,54,40,78,15,1128,23,35,7,8,5,3,3,25,4,13,6,18,22,12,3,6,2,61,71,2,16,2,14,34,19,25,4
"10_012. Calvin Harris - I Need Your Love (Official Video) ft. Ellie Goulding_noise_-12.5dB_sample1.wav",178,50,22,44,6,8,15,2,4,18,11,4,38,11,64,7,16,139,3,22,6,540,22,1,48,6,4,22814,4,2,2,11,3,10,494,3,12,1,15,71,2,53,22,8,2,834,82,34,3,4,16,11,2,6,7,3,11,3,14,5,5,2,10,3,1,8,5,56,2,49,17,19,9,6,26,32,2,9,4,5,0,0,5,15,5,83,0,3,1,6,4,64,74,0,10,1,13,54,10,24,4
"59_014. Avicii - Hey Brother (Lyric)_noise_-12.5dB_sample1.wav",170,14,5,32,3,9,22,1,5,29,23,7,29,30,47,25,41,155,9,24,7,523,22,3,863,5,10,20968,4,2,4,13,15,2,1486,15,12,0,19,66,4,66,14,2,2,29,24,7,3,66,134,21,10,13,17,2,4,11,14,6,20,6,2,9,9,18,6,55,2,46,4,42,79,9,10,3,3,54,0,3,3,11,2,15,5,37,8,4,1,5,7,63,66,8,4,5,23,41,34,25,10
"50_006. Wiz Khalifa - See You Again ft. Charlie Puth [Official Video] Furious 7 Soundtrack_noise_-12.5dB_sample2.wav",170,115,59,322,42,46,17,72,53,33,9,12,31,22,183,28,8,142,6,23,11,503,49,3,81,80,31,15875,5,3,4,14,152,182,484,22,24,17,20,76,3,56,106,4,9,6,12,44,2,21,81,11,7,8,2576,4,50,91,23,8,6,18,15,7,1,165,5,55,5,49,9,160,5,29,31,24,152,62,2,11,1,10,15,13,26,10,92,28,6,28,4,59,77,5,165,6,13,224,2,27,15
"24_047. Girls Talk Boys (from the Ghostbusters Original Motion Picture Soundtrack)_noise_-12.5dB_sample1.wav",168,7,18,69,22,33,3,14,32,13,1,2,24,22,44,15,4,154,6,25,4,521,43,20,45,28,35,12775,5,3,6,19,49,43,410,72,12,1,33,66,12,53,18,3,29,8,4,3,4,45,6,137,3,178,26,0,5,37,1,8,3,3,4,38,15,17,22,45,15,54,30,149,4,30,29,11,6,8,13,3,2,7,3,11,22,4,39,18,1,8,4,1121,66,5,33,47,12,35,13,25,21
"74_029. David Guetta - Hey Mama (Official Video) ft Nicki Minaj, Bebe Rexha & Afrojack_noise_-12.5dB_sample2.wav",164,5,9,334,2,2,2,36,6,15,1,2,22,11,39,41,1,140,34,59,2,432,23,2,48,6,24,13284,6,6,49,14,28,2,428,73,37,0,8,66,30,69,6,1,26,3,5,2,15,29,3,17,5,13,7,3,2,0,2,2,1,1,11,6,32,26,20,51,63,53,101,270,1,6,58,59,3,9,4,1,11,10,1,25,1,7,3,39,163,2,0,63,634,0,97,1,13,38,13,25,33
"80_077. Emeli Sandé - Hurts_noise_-12.5dB_sample2.wav",165,23,73,1122,310,1086,2,61,258,22,2,17,23,266,386,51,8,136,73,56,4,473,374,69,48,215,102,20920,16,11,14,54,390,1122,436,26,195,7,84,68,6,52,4,7,2194,8,20,132,16,151,74,42,19,814,759,1,28,522,33,40,20,5,12,147,9,359,63,49,114,45,164,647,35,79,229,143,9,19,2,51,2,81,6,59,90,7,592,314,27,7,4,58,68,14,621,79,12,28,41,22,62
"82_A Lady_noise_-12.5dB_sample1.wav",181,15,25,198,62,52,4,45,29,48,9,8,133,252,2313,88,8,140,18,164,46,523,121,12,87,104,69,14933,30,8,104,67,86,87,452,81,29,2,9175,261,24,62,30,7,47,26,29,22,4,317,145,103,24,34,53,10,104,46,16,15,17,1,7,31,68,143,31,52,42,56,184,565,56,61,158,35,25,35,5,2,3,61,12,55,22,58,177,60,132,5,9,59,71,2,61,23,13,78,104,24,18
"57_Numb_noise_-12.5dB_sample2.wav",166,5,19,11,3,3,2,8,3,12,3,4,23,11,35,9,12,142,8,22,4,473,25,8,46,13,3,18695,7,50,12,48,27,5,282,20,11,5,11,66,17,41,12,4,3,8,6,4,4,6,3,138,4,5,4,1,2,0,1,3,1,3,17,8,10,4,10,48,11,47,24,99,1,7,30,3,6,3,2,19,2,4,5,13,1,15,1244,15,9,7,2,55,66,0,6,1,12,24,48,48,8
"25_035. Alan Walker - Sing Me To Sleep_noise_-12.5dB_sample1.wav",174,27,35,216,4,12,6,88,6,13,11,2,45,11,335,59,1,144,24,76,9,534,22,3,55,16,84,13422,12,120,53,177,34,13,484,75,16,1,72,84,26,58,9,18,32,8,16,6,7,56,18,195,14,44,8,11,55,8,10,6,3,3,6,21,36,41,16,53,41,335,73,162,32,25,234,42,17,31,4,16,2,7,16,75,25,38,15,44,205,2,3,61,106,0,120,5,11,2827,22,22,16
"100_059. Nilla Wafer Top Hat Time  Song - Rhett & Link_noise_-12.5dB_sample2.wav",247,7,11,299,5,29,1,6,4,14,2,3,22,15,44,6,4,146,25,35,5,514,22,2,52,20,7,13670,4,7,10,12,4,43,475,13,11,0,8,71,4,78,3,2,4,28,4,5,3,5,4,4,1,77,8,2,3,4,1,7,2,3,22,51,3,33,9,55,1,54,31,74,2,9,7,3,7,4,2,5,5,4,3,11,5,14,8,14,711,8,4,63,76,2,4,3,12,34,2,22,17
"105_101. Yann Tiersen - Comptine d`un autre ete - l`apres-midi_noise_-12.5dB_sample1.wav",309,20,263,9676,2646,1751,20,211,136,86,2,18,59,865,627,254,4,182,188,208,3,475,430,116,46,945,110,22814,16,31,65,506,399,7067,484,223,537,9,138,82,67,55,3,20,626,4,127,26,21,376,45,186,4,3667,1036,4,46,593,24,31,13,37,113,1005,200,1613,74,55,252,140,261,38168,33,92,544,243,7,32,6,2,74,96,28,232,88,82,1551,198,985,12,3,74,267,23,673,60,24,214,43,25,926
"58_039. OMFG - Hello_noise_-12.5dB_sample1.wav",168,11,1,6,1,0,14,4,4,15,2,3,22,13,36,14,4,133,6,25,1,493,22,14,44,6,1,14299,4,3,4,11,12,2,394,3,11,2,3,66,2,44,6,1,11,4,11,1,4,15,1,4,2,4,8,2,3,3,2,2,3,16,7,4,4,5,11,53,3,44,4,15,0,6,2,4,4,3,12,4,0,3,0,13,1,3,4,11,1,2,2,58,81,398,6,3,13,27,6,22,2
"30_Cannibal_noise_-12.5dB_sample1.wav",217,6,67,294,4,6,1,60,6,15,4,1,23,11,49,18,12,136,28,25,4,518,189,8,44,113,9,19776,12,7,8,30,2,22,484,6,11,1,19,66,2,62,4,5,8,8,17,26,4,32,16,34,1,81,42,1,14,4,4,6,4,36,4,115,147,323,10,57,7,44,38,352,25,9,8,7,5,11,4,1,10,2,4,1171,12,120,12,10,3,4,7,64,66,4,7,6,13,43,17,22,23
"88_033. Fifth Harmony - Worth It (Official Video) ft. Kid Ink_noise_-12.5dB_sample2.wav",186,2,2,8,1,1,1,4,3,13,639,4,24,11,35,14,8,132,3,28,2,474,22,3,46,4,9,22862,4,5,3,11,2,3,486,3,11,1,2,66,4,51,2,1,9,5,116,2,3,4,3,5,1,4,3,0,1,5,0,4,1,3,0,7,2,26,8,55,3,49,3,17,8,6,15,3,3,2,1,7,0,2,35,11,3,2,3,6,4,12,2,61,76,3,8,2,12,34,2,22,5
"22_094. Harry Potter Puppet Pals - The Mysterious Ticking Noise (Video With Lyrics)_noise_-12.5dB_sample1.wav",176,10,7,30,12,1,8,17,6,13,2,4,25,13,37,16,8,148,17,25,6,488,22,9,49,42,27,21835,6,5,6,56,101,9,484,107,84,8,9,68,24,60,14,20,18,8,7,3,9,18,3,2,3,17,6,0,3,1,4,4,5,33,9,6,218,86,21,55,8,60,30,120,14,12,11,54,8,13,2,1,1,1749,1,49,2,4,38,5,48,8,8,64,74,4,13,4,11,30,23,24,18
"5_002. Avicii - Wake Me Up (Official Video)_noise_-12.5dB_sample1.wav",225,10,307,6,4,2,2,45,6,13,2,3,27,14,45,12,0,141,9,25,5,528,22,3,50,8,22,22017,4,23,11,19,11,10,472,63,11,3,5,71,12,56,19,3,13,4,4,1,6,73,1,24,1,29,10,2,30,19,2,2,1,0,4,8,2,120,10,55,6,46,35,131,4,12,7,8,3,0,1,4,1,4,5,14,4,18,9,4,5,3,2,71,71,0,88,2,12,47,16,23,4
"73_Turn the Lights Off_noise_-12.5dB_sample1.wav",249,367,207,127,20,38,8,6,4,11,2,9,22,41,123,180,0,132,16,40,13,485,38,23,44,21,108,12668,10,13038,92,950,788,94,260,1208,19,137,99,71,453,60,23,74,32,16,126,15,7,297,11,1547,22,121,6,4,21,25,18,4,1,24,47,104,212,60,14,32,52,96,471,1021,15,27,33,42,10,9,78,8,3,40,53,53,9,53,202,68,18,5,6,57,67,1,11,10,12,117,141,24,134
"1_028. Capital Cities - Safe And Sound_noise_-12.5dB_sample1.wav",258,42,3,84,8,4,17,4,3,11,9,27,37,12,79,27,8,150,15,22,8,473,22,2,56,7,4,17224,4,5,6,11,26,4,484,4,370,0,24,71,6,75,27,1,0,11,3,5,5,15,8,2,3,3,22,5,3,17,21,12,3,12,33,6,201,26,11,55,2,54,6,26,3,9,36,8,12,4,2,64,1,6,8,17,20,8,1,5,1,84,6,71,84,7,14,9,13,36,13,25,17
"23_048. Pharrell Williams - Happy (Official Music Video)_noise_-12.5dB_sample2.wav",274,14,2,49,11,3,6,7,1,14,2,4,22,12,40,2,3,138,1,23,6,516,29,1,44,4,0,13717,8,2,4,11,16,5,437,4,11,0,7,66,6,66,9,0,0,5,4,1,4,6,18,2,3,3,10,2,4,6,15,9,3,2,2,4,4,4,8,53,1,49,4,19,2,6,4,4,3,2,2,2,10,6,5,13,2,2,1,6,4,4,896,62,77,0,16,5,11,48,2,26,24
"70_You and Me_noise_-12.5dB_sample2.wav",255,10,32,55,16,21,1,8,10,14,3,5,22,12,39,12,8,138,15,23,4,485,59,20,44,15,19,12629,8,8,10,60,17,62,436,18,12,0,10,71,13,37,6,2,7,16,24,12,3,12,4,5,0,6,13,5,20,6,1,5,2,3,29,11,11,41,11,50,57,54,122,472,12,78,2300,7,6,13,4,2,6,3,3,94,4,14,11,25,84,8,8,70,76,1,6,32,20,34,7,28,10
"77_065. Nightcore - Ghostbusters_noise_-12.5dB_sample2.wav",234,4,2,9,2,1,2,6,4,13,4,4,24,10,43,4,4,138,7,24,12,704,22,5,44,5,1,11023,6,4,4,11,3,6,318,4,11,4,7,64,3,57,3,0,1,6,8,7,2,4,3,4,0,16,5,0,3,1,2,2,0,1,8,3,3,3,8,45,3,45,7,14,6,7,2,3,4,3,2,2,4,7,2,16,2,5,3,5,2,5,4,73,66,0,4,2,13,46,4,28,5
"90_064. Eurythmics, Annie Lennox, Dave Stewart - Sweet Dreams (Are Made Of This) (Official Video)_noise_-12.5dB_sample1.wav",292,2,2,7,3,0,2,4,3,13,4,4,22,12,44,12,8,139,15,26,8,528,23,3,50,6,1,20997,3,2,4,15,6,4,439,12,11,0,4,66,2,72,1,1,6,4,3,1,2,12,2,13,2,6,6,1,1,0,3,2,3,1,8,3,11,3,4,55,2,54,4,15,2,6,2,2,3,3,2,13,1,7,1,15,0,9,7,5,1,236,4,62,75,0,6,2,11,46,2,22,4
"104_024. twenty one pilots Stressed Out [OFFICIAL VIDEO]_noise_-12.5dB_sample2.wav",254,1,2,52,1,3,1,4,3,15,4,9,24,11,47,20,7,144,6,23,8,534,24,1,45,4,19,14187,6,19,4,14,4,4,484,13,28,0,3,66,4,45,6,3,4,4,6,5,2,6,3,2,7,6,4,1,4,5,1,2,2,8,4,4,16,27,515,53,10,55,16,82,2,6,33,9,2,6,1,1,5,1,3,14,1,5,50,4,18,6,2,56,76,0,4,13,12,50,6,29,11
"6_043. Wintergatan - Marble Machine (music instrument using 2000 marbles)_noise_-12.5dB_sample1.wav",188,121,8,766,70,132,1,18,54,13,4,2,56,39,1109,64,8,148,23,45,6,497,97,90,46,54,48,22862,5,9,85,38,308,132,484,168,39,2,23,68,22,73,6,32,96,10,6,2,15,56,31,27,1,54,96,1,6,95,8,13,5,3,4,29,275,59,14,55,12,52,92,177,41,57,54,24,3,24,4,2,4,31,0,194,26,5,150,63,88,4,13,64,71,5,106,24,25,58,137,27,21
"102_018. Shawn Mendes - Stitches (Official Music Video)_noise_-12.5dB_sample2.wav",181,10,3,8,3,3,3,8,7,15,11,1215,22,18,50,11,8,148,12,25,9,523,22,1,66,15,0,19462,4,2,5,11,8,4,443,4,12,2,5,66,2,63,6,1,1,8,79,5,3,9,3,11,7,34,6,4,15,2,2,4,3,1,8,5,4,4,6,55,2,54,1,112,16,3,7,2,13,5,16,3,3,0,1,15,4,4,4,5,3,6,4,59,66,0,5,24,12,53,5,25,4
"20_Never Meant to Know_noise_-12.5dB_sample1.wav",174,5,4,44,6,6,7,19,14,14,12,23,24,20,50,6,18,147,17,32,5,539,22,42,47,8,8,12635,12,11,6,35,49,4,425,10,11,7,54,66,3,69,18,18,55,8,22,66,4,38,10,38,17,1943,12,1,3,6,3,2,1,6,4,26,37,38,8,46,19,53,5,19,2,14,9,8,26,89,5,15,6,7,0,41,2,5,30,42,12,9,58,57,66,0,9,1,13,54,14,28,4
"5_002. Avicii - Wake Me Up (Official Video)_noise_-12.5dB_sample2.wav",173,4,28,9,0,2,2,1,4,13,4,4,23,11,38,2,4,137,9,25,3,506,22,1,44,5,4,13024,4,2,4,13,1,4,452,4,11,0,20,66,6,46,6,1,0,4,6,1,3,18,2,4,0,3,5,0,2,1,2,5,0,1,2,1,1,2,17,52,3,44,3,17,0,6,1,6,2,1,0,1,0,1,1,12,2,3,0,2,1,4,2,66,74,0,3,2,13,37,3,25,4
"11_062. Pipe Guy - HouseTranceTechno Live_noise_-12.5dB_sample2.wav",182,6,3,44,1,1,4,11,6,15,4,7,24,14,44,12,4,146,6,28,6,544,22,6,44,7,30,14608,7,4,5,19,17,1,484,12,17,1,14,69,8,47,2,4,8,3,3,1,8,19,3,33,2,29,4,3,4,1,1,2,4,10,11,6,16,22,12,54,16,51,28,67,3,8,27,15,18,6,19,4,15,7,1,33,3,12,4,6,69,4,2,71,71,2,4,4,13,41,8,25,6
"98_021. Alan Walker - Faded_noise_-12.5dB_sample2.wav",191,132,1,114,6,12,11,290,1,14,8,39,22,14,57,15,14,142,6,22,4,528,22,10,44,35,7,18246,98,43,185,63,13,4,475,26,11,5,92,66,2,51,53,30,411,35,295,299,21,36,67,3461,28,22,24,10,8,1,18,5,14,10,11,18,23,31,4,56,124,45,22,346,11,5,10,7,71,11,2,21,3,27,22,22,18,5,116,58,22,7,25,58,68,22,9,3,15,44,25,22,15
"51_088. Steven Universe - We Are The Crystal Gems_noise_-12.5dB_sample2.wav",176,46,2,109,74,32,32,4,14,17,10,39,28,100,158,92,32,132,15,26,4,489,22,3,573,8,49,10690,25,27,4,11,60,2,367,6,14,1,41,66,3,51,42,1,3,358,43,43,4,41,107,112,0,5,55,11,29,20,19,9,15,13,11,4,41,281,6,44,3,44,23,176,6868,55,160,23,16,175,3,19,1,18,19,14,34,31,0,9,17,7,6,55,66,3,76,17,11,55,61,22,43
"2_023. Rachel Platten - Fight Song (Official Video)_noise_-12.5dB_sample1.wav",176,29,7,161,26,7,7,36,11,12,4,2,25,18,396,1820,8,147,22,88,2,478,27,7,44,11,49,22581,4,12,63,12,19,8,397,49,55,0,27,70,30,91,7,11,35,15,12,2,8,80,45,26,10,23,14,3,72,20,12,6,4,1,32,16,48,53,26,55,12,45,77,119,14,18,41,32,8,29,1,12,14,5,2,22,26,21,134,18,77,3,4,56,68,3,84,9,15,46,25,25,15
"103_037. Calvin Harris, Rihanna - This Is What You Came For (Official Video) ft. Rihanna_noise_-12.5dB_sample1.wav",193,19,4,114,5,6,8,5,8,36,9,4,35,15,266,16,8,134,29,131,6,492,22,1,50,8,35,15755,4,12,4,12,81,3,487,26,11,0,25,66,11,62,8,0,10,15,9,6,3,121,86,2,9,2,102,4,25,5,23,20,15,41,26,4,312,13,13,55,2,54,102,82,22,14,36,6,3,21,1,15,4,12,5,56,5,16,2,12,9,20,4,63,76,3,2,9,15,37,86,25,1784
"7_092. Harry Potter Medley on Marimba_noise_-12.5dB_sample2.wav",194,665,21,8491,53,314,172,16,12,55,93,374,41,37,1666,29,187,132,8,57,9,528,121,14,429,44,47,12924,407,9,3,16,46,165,390,9,212,5,18,66,1,40,816,0,20,14,20,486,10,114,30,63,38,54,47,34,739,178,77,121,18,119,155,41,8,853,12,48,10,44,15,95,4,1487,26,21,4,24,3,114,35,31,3,21,361,15,23,15,3,54,33,55,66,16,1256,678,16,44,4,72,154
"11_062. Pipe Guy - HouseTranceTechno Live_noise_-12.5dB_sample1.wav",188,208,3,166,2,5,4,19,3,17,4,6,22,11,44,5,9,146,11,23,26,508,22,4,44,25,87,11439,4,4,4,11,4,14,396,13,12,1,15,66,2,45,60,15,6,10,40,187,3,12,51,47,24,43,19,3,14,3,9,4,29,4,5,26,10,92,5,49,5,52,24,75,8,6,8,2,18,15,5,10,13,8,22,86,22,17,19,25,1,10,6,63,66,0,9,9,13,30,6,28,10
"95_053. Avicii - Hey Brother_noise_-12.5dB_sample2.wav",195,12,4,22,21,26,4,4,2,15,2,11,24,11,44,12,17,142,5,23,2,528,22,2,1829,3,4,19445,3,1,3,11,1,2,1665,6,11,1,46,66,11,44,11,2,3,72,77,7,2,66,89,18,2,6,19,7,9,1,42,2,3,1,2,1,2,91,4,51,2,49,4,15,194,5,79,8,18,41,9,5,23,3,5,15,4,4,4,8,3,3,8,60,68,1,8,7,15,54,2,22,7
"60_057. Get Off The Phone Song_noise_-12.5dB_sample2.wav",179,1,6,8,1,8,0,5,4,12,3,5,22,11,39,21,12,144,6,25,2,448,22,2,48,15,1,18143,6,2,3,19,1,3,475,5,11,1,8,71,4,53,9,78,12,4,6,3,7,22,2,4,5,11,6,1,15,4,1,4,1,0,2,4,2,20,13,55,1,61,8,27,0,14,6,5,6,2,2,1,2,2,0,15,0,2,4,9,2,2,2,59,68,1,32,2,11,30,4,24,5
"92_025. Fall Out Boy - Immortals (From Big Hero 6)_noise_-12.5dB_sample1.wav",170,2,12,62,9,40,2,9,19,16,1,3,22,11,40,10,7,147,15,22,5,506,22,9,44,29,7,12338,10,4,3,14,18,36,265,7,11,0,10,66,8,39,11,3,31,5,4,3,4,62,3,2,1,9,9,1,20,20,2,3,11,16,4,7,22,38,7,36,10,54,11,31,20,26,6,16,4,8,5,1,1,3,2,14,2,6,29,7,4,6,4,51,68,19,42,2,13,38,46,25,12
"99_080. Melanie Martinez - Carousel (Official Music Video)_noise_-12.5dB_sample1.wav",166,3,2,33,42,3,9,1,5,14,2,4,22,13,33,2,4,142,4,22,18,390,22,2,44,6,0,19603,3,3,6,11,3,6,341,5,11,2,4,66,4,55,9,1,1,9,2,1,5,3,3,2,1,6,4,1,2,0,2,7,1,10,4,6,3,5,6,811,1,44,3,16,0,5,2,2,2,3,2,3,0,2,1,11,1,5,9,16,3,4,2,58,66,1,4,13,12,31,1,23,5
"3_100. Owl City & Carly Rae Jepsen - Good Time (Official Video)_noise_-12.5dB_sample1.wav",183,119,4,51,5,8,33,13,2,15,17,4,55,29,246,16,8,152,14,29,8,493,23,3,62,8,7,13138,8,2,7,11,3,3,379,6,11,0,56,64,4,64,1825,4,2,52,38,350,7,111,129,58,21,18,34,11,29,10,16,4,33,22,3,4,5,47,19,49,21,49,15,40,49,13,2,4,7,29,3,6,3,8,8,13,7,14,2,15,2,10,5,71,66,0,60,7,12,35,18,28,19
"55_009. Taylor Swift - Shake It Off_noise_-12.5dB_sample2.wav",190,91,17,67,48,32,10,232,15,21,12,23,356,20,1844,38,9,138,16,60,15,455,22,14,99,42,57,17385,26,4,4,57,21,11,468,17,24,1,746,3881,41,51,75,3,78,34,37,31,14,873,156,2,2,22,172,1,236,47,7,13,7,1,9,20,12,100,52,54,4,54,61,185,97,140,23,60,40,15,13,5,16,91,3,13,33,95,10,116,18,4,6,85,71,6,135,55,12,98,94,24,49
"16_038. P!nk - Just Give Me A Reason ft. Nate Ruess_noise_-12.5dB_sample2.wav",182,56,3,82,2,6,12,2,6,13,4,2,26,13,79,6,12,144,12,25,5,528,22,1,52,4,8,18485,3,30,17,11,6,21,484,13,13,3,8,66,3,56,6,13,4,6,8,3,3,79,10,11,1,15,4,1,5,11,3,4,2,15,2,4,24,19,6,56,2,47,8,115,1,1745,5,6,4,21,4,2,5,3,1,14,2,7,31,23,6,3,5,61,71,0,13,6,13,48,36,25,28
"51_088. Steven Universe - We Are The Crystal Gems_noise_-12.5dB_sample1.wav",171,11,91,10,3,49,2,715,7,13,2,2,120,12,99,48,6,148,25,23,9,498,22,2,48,468,6,10853,6,12,4,11,327,45,324,564,11,1,54,64,5,65,11,21,24,8,112,0,76,148,101,20,11,46,72,0,111,33,137,2,3,10,5,64,132,129,12,36,9,44,9,282,1570,12,2,6,3,1,2,1,3,6,51,21,0,14,60,13,2,2,4,55,66,0,440,2,11,41,625,26,6
"13_030. Maroon 5 - Animals_noise_-12.5dB_sample2.wav",180,2,1,9,0,0,3,0,2,15,2,3,22,11,41,14,16,144,5,25,6,498,22,2,46,10,3,21394,5,2,3,11,1,3,420,5,11,0,8,66,15,55,6,0,1,6,6,1,3,4,1,2,0,4,3,0,4,1,0,4,0,0,3,5,3,6,6,53,2,49,3,15,6,6,1,2,3,0,2,2,0,0,2,11,7,6,8,4,2,10,0,65,82,0,8,1,12,37,4,28,4
"63_087. Anaconda - Nicki Minaj  The Fitness Marshall  Dance Workout_noise_-12.5dB_sample2.wav",183,10,3,11,26,9,2,4,6,12,0,2,24,13,38,2,4,138,6,24,3,493,23,8,44,38,0,13024,2,5,4,23,49,7,446,4,11,0,8,68,2,50,3,4,5,8,15,6,2,42,2,11,3,12,6,1,3,8,0,5,1,0,6,2,0,9,7,44,5,44,3,64,0,14,19,9,2,8,503,2,9,6,0,12,1,5,6,10,0,4,1,57,74,4,8,2,23,25,15,22,6
"87_079. twenty one pilots Heathens (from Suicide Squad The Album) [OFFICIAL VIDEO]_noise_-12.5dB_sample2.wav",175,2,1,19,1,3,1,4,5,13,4,2,24,12,44,3,5,138,6,25,4,507,22,0,45,5,23,13073,3,4,4,11,4,2,484,13,12,3,7,81,2,56,1,2,4,4,77,2,1,8,2,5,0,5,2,3,2,0,1,2,2,0,4,6,12,3,29,54,12,46,2,44,0,6,3,378,6,3,2,4,0,9,1,12,0,4,3,4,1,6,2,58,68,0,6,4,13,37,3,25,4
"45_005. OneRepublic - Counting Stars_noise_-12.5dB_sample1.wav",174,7,8,265,7,4,3,17,6,13,4,6,180,22,33,3,6,138,5,22,12,441,22,35,44,8,2,20906,5,5,18,38,16,6,352,10,11,5,8,69,6,55,6,18,20,8,6,33,4,11,3,5,30,4,8,1,2,6,3,5,7,6,4,8,14,11,11,55,1457,49,11,72,2,4,8,4,7,2,8,123,12,5,8,17,3,7,60,46,3,5,17,58,66,1,4,6,12,25,5,28,170
"39_051. Galantis - No Money (Official Video)_noise_-12.5dB_sample2.wav",189,8,6,11,0,0,2,16,2,15,4,4,22,14,44,6,16,138,12,24,6,529,22,5,48,7,2,21120,4,18,7,11,5,1,484,5,11,2,51,71,8,57,4,1,53,2,4,63,3,6,2,36,2,68,5,0,4,1,1,4,2,10,2,715,16,20,6,55,20,62,16,42,2,6,21,9,11,26,1,36,4,1,1,20,1,2,9,18,2,4,4,63,71,4,8,1,12,50,4,28,4
"93_015. Lukas Graham - 7 Years [Official Music Video]_noise_-12.5dB_sample2.wav",186,19,2,110,3,2,5,29,8,15,2,5,22,12,48,11,5,132,12,25,5,474,22,2,46,12,48,15619,3,2,4,11,2,4,396,42,11,2,11,66,3,67,3,2,1,7,70,41,5,20,1254,4,1,4,21,1,8,3,12,8,9,1,6,2,3,12,11,49,1,49,5,44,15,10,4,6,3,1,4,6,2,6,3,15,1,4,6,6,1,16,2,55,66,1,4,16,12,45,4,22,8
"0_096. Nightcore - Mad World_noise_-12.5dB_sample2.wav",167,8,9,41,4,2,24,4,4,30,1,8,24,16,33,7,8,132,8,22,21347,542,974,7,44,20,2,17997,39,11,6,14,18,105,297,8,11,0,24,63,16,44,7,3,2,6,170,6,3,74,12,0,2,6,28,3,1,10,2,9,3,22,12,1,8,32,7,38,5,180,3,49,29,18,3,10,52,0,2,1,334,51,21,16,9,12,3,35,13,32,8,55,66,0,9,20,11,22,32,22,12
