"33_076. Galantis - Firebird (Official Audio)_noise_-15dB_sample1.wav",194,14,8,18,2,1,8,2,5,15,4,4,24,11,38,1,8,146,3,25,3,493,22,1,52,5,6,13024,12,3,3,17,9,6,389,3,11,1,12,66,5,49,8,2,1,5,10,5,7,17,3,3,9,18,8,8,2,0,2,11,358,0,4,1,1,4,11,54,2,49,7,25,2,17,5,2,2,4,4,5,1,4,1,18,2,5,1,4,1,4,1,66,75,1,17,4,13,28,9,25,6
"31_058. Rub Some Bacon on It_noise_-15dB_sample1.wav",164,4,11,13,3,2,12,10,11,13,3,5,22,24,37,6,8,132,6,22,4,482,22,4,52,5,4,21617,8,6,20,11,1,429,407,6,11,0,1,66,2,40,6,1,5,7,2,10,3,22,1,14,5,2,6,1,1,1,0,4,1,7,3,10,18,7,6,44,2,49,4,32,2,9,4,4,2,5,2,3,2,2,8,13,2,3,4,7,2,4,6,58,66,3,2,10,12,28,13,22,6
"15_060. My OCD (Song)_noise_-15dB_sample1.wav",160,35,6,48,11,3,3,6,5,15,4,5,836,11,44,9,8,142,10,28,5,498,23,20,44,8,17,15186,4,6,8,18,43,7,294,26,26,1,12,64,17,45,3,11,11,12,3,3,5,11,3,9,2,29,10,4,2,5,3,3,1,15,8,10,187,14,6,44,2,44,12,87,11,9,18,6,6,23,6,2,2,12,3,31,2,6,45,9,6,8,12,60,68,1,5,2,13,31,25,28,8
"70_You and Me_noise_-15dB_sample2.wav",172,16,21,543,212,311,4,71,93,16,2,11,24,138,130,111,24,144,28,71,1,518,112,25,133,192,60,11705,6,11,54,53,153,583,327,152,77,7,81,64,51,48,10,1,205,84,55,4,5,115,30,21,1,193,175,20,12,166,16,19,16,29,15,110,251,110,40,35,37,121,79,475,196,37,4318,132,5,60,2,6,7,25,13,269,37,32,268,106,276,15,4,55,66,5,180,37,11,59,21,25,43
"69_066. Jessie J - Bang Bang ft. Ariana Grande, Nicki Minaj_noise_-15dB_sample2.wav",188,14,3,5,3,3,2,0,6,15,2,10,24,15,44,12,4,138,6,23,1,528,22,0,48,4,0,22910,6,1,4,11,10,1,471,8,12,0,6,71,3,61,6,2,3,7,5,2,2,4,6,5,3,7,5,121,2,1,0,2,12,3,2,3,3,3,4,55,6,50,2,15,2,9,2,4,6,1,0,5,0,1,2,15,1,3,6,2,1,7,5,59,66,0,3,2,11,42,3,25,2
"45_005. OneRepublic - Counting Stars_noise_-15dB_sample2.wav",172,12,6,9,9,0,1,20,8,15,7,9,22,11,34,13,10,143,11,24,5,463,33,8,42,15,7,14556,5,3,6,11,7,3,369,2,11,1,6,66,4,57,15,2,15,3,8,2,1,68,1,8,2,8,4,2,10,0,1,4,3,2,4,6,23,4,6,51,334,48,8,20,7,7,1,2,7,3,4,3,1,12,0,13,4,2,8,6,3,4,4,57,66,1,4,7,15,34,12,25,9
"4_003. Lorde - Royals (US Version)_noise_-15dB_sample2.wav",169,20,3,343,6,8,2,4,8,14,9,4,45,13,362,28,4,139,288,333,2,523,22,7,44,10,5,12926,6,11,3,13,73,16,458,29,12,1,93,71,9,63,6,7,19,7,4,1,4,216,138,2,3,15,12,8,66,5,20,3,4,12,19,27,164,21,18,53,49,54,62,483,7,6,4,7,25,7,4,2,4,15,3,63,8,6,9,8,1,5,4,64,76,1,22,4,13,41,40,25,13
"82_A Lady_noise_-15dB_sample2.wav",187,58,16,431,79,24,6,111,29,62,15,15,226,282,3504,49,8,152,24,90,107,529,149,7,90,65,51,22993,34,44,11,48,19,70,484,53,11,2,22744,535,60,73,68,6,11,71,42,30,8,642,154,33,5,24,104,12,172,21,38,25,17,20,68,47,14,22,61,55,9,47,72,195,83,88,33,199,87,11,15,8,2,101,27,89,15,99,157,153,102,9,11,70,71,16,46,27,13,77,95,28,41
"101_070. Eminence - Knock Me Out (feat. Anna Cyzon) [Monstercat Official Music Video]_noise_-15dB_sample2.wav",162,2,3,17,3,2,2,5,7,16,4,4,24,11,43,10,5,146,8,25,2,526,22,7,44,6,0,11867,3,4,10,11,318,3,291,4,12,0,33,64,2,50,9,3,2,6,2,1,4,4,1,9,0,6,3,3,2,2,1,2,1,0,4,4,1,3,6,44,5,45,3,20,4,3,1,3,2,1,4,1,1,2,4,14,0,3,2,4,2,7,2,56,66,0,2,1,19,48,3,25,3
"76_073. Lindsey Stirling - Crystallize (Dubstep Violin Original Song)_noise_-15dB_sample1.wav",179,518,361,1838,373,195,29,67,59,28,87,19,39,140,854,87,41,149,32,64,36,529,568,84,153,103,24,15678,9,20,53,157,100,1197,412,44,121,10,76,71,11,52,308,2,115,13,8,150,66,190,44,10,1,600,147,16,132,135,29,21,10,15,23,194,40,8421,33,74,90,54,109,836,7,107,63,45,263,132,21,78,116,50,16,175,50,50,221,130,79,61,6,61,67,22,719,31,23,83,15,61,98
"31_058. Rub Some Bacon on It_noise_-15dB_sample2.wav",164,2,1,18,1,6,7,2,2,12,2,3,22,11,46,2,4,132,9,25,19,513,22,1,46,5,1,13979,4,1,3,11,1,399,463,5,12,1,3,66,3,68,6,1,1,5,4,6,5,31,1,1,0,2,7,4,4,2,5,3,1,0,2,3,2,13,14,51,2,46,5,32,3,13,1,5,6,0,2,1,0,3,0,12,6,3,1,6,0,7,6,58,68,1,3,3,11,37,2,23,5
"20_Never Meant to Know_noise_-15dB_sample1.wav",164,348,28,165,5,14,35,46,4,16,15,26,23,12,35,55,9,149,8,39,6,438,22,4,46,9,15,22216,14,134,20,24,32,3,374,22,13,48,27,66,9,47,193,17,17,26,95,759,9,12,200,189,14,2786,65,11,12,2,14,6,38,25,8,10,18,16,23,53,83,49,50,74,26,15,57,90,12,9,7,17,1,8,48,44,21,27,15,18,22,8,3,63,75,22,9,5,11,47,36,31,2
"43_098. Nightcore~ The Wolf_noise_-15dB_sample1.wav",165,78,2,200,4,5,3,3,2,13,5,79,23,17,41,16,8,135,6,23,2,528,29,1,54,23,0,22053,5,3,3,11,12,4,332,11,11,0,8,66,3,87,3,3,2,8,12,35,6,26,3,28,4,2,20,3,3,1,3,50,2,8,4,8,2,5,36,56,4,44,7,22,3,12,14,6,9,1,1,1,1,4,8,13,12,6,0,13,15,21,12,58,68,0,47,1986,11,38,7,23,14
"2_023. Rachel Platten - Fight Song (Official Video)_noise_-15dB_sample1.wav",170,22,6,31,6,8,17,12,3,15,4,3,93,14,195,1696,8,136,30,27,6,513,22,15,48,15,16,19134,4,21,6,28,349,11,459,261,24,0,56,66,4,61,9,14,4,8,15,1,7,21,28,2,1,3,20,3,29,8,5,4,3,11,13,19,605,11,10,55,2,59,6,184,48,15,5,14,6,2,3,3,8,54,3,52,5,8,71,6,16,8,4,59,68,2,13,4,15,99,112,26,26
"14_099. Sheppard Geronimo - [International Version] (Official music Video)_noise_-15dB_sample2.wav",176,3,2,32,3,6,5,23,4,14,2,2,22,13,35,21,10,136,4,25,4,498,23,4,60,4,681,22599,4,8,15,19,2,5,484,22,12,1,6,71,2,52,5,6,29,4,36,4,5,95,23,11,6,1,11,1,8,16,2,2,33,13,2,8,6,52,4,55,3,54,5,24,2,30,2,3,11,2,4,9,4,8,5,15,1,12,4,10,1,6,2,79,76,1,6,6,11,26,4,48,8
"104_024. twenty one pilots Stressed Out [OFFICIAL VIDEO]_noise_-15dB_sample1.wav",172,1,2,50,3,2,0,2,4,14,0,9,22,11,37,15,12,141,12,22,8,496,22,0,44,4,11,22475,5,4,6,18,32,3,378,11,60,0,6,71,4,51,3,3,11,6,8,2,3,3,2,11,6,10,8,0,4,2,2,2,3,9,3,6,16,16,584,54,3,48,24,166,1,7,13,21,2,6,2,2,11,2,1,23,1,5,41,2,18,3,2,63,66,0,12,18,11,28,6,28,11
"96_089. American Boy by Estelle and Kanye West_noise_-15dB_sample2.wav",171,8,3,13,1,3,1,36,2,13,2,43,22,15,44,5,2,136,5,23,4,528,22,8,48,6,16,21754,6,5,6,13,9,4,385,2,11,11,5,66,3,52,2,3,10,8,9,4,3,4,8,13,2,11,4,1,9,0,1,2,1,3,6,7,9,3,7,55,13,46,4,28,1,9,1,3,8,1,3,33,0,7,5,11,4,3,10,10,8,2,4,63,66,0,1,5,12,43,824,25,5
"66_Cruel_Summer_noise_-15dB_sample2.wav",171,6,8,55,3,3,1,36,3,18,6,3,26,11,44,22,7,144,20,25,4,526,22,4,46,15,8,11606,4,10,11,12,32,6,413,7,11,0,9,64,22,51,3,4,19,8,18,3,1141,138,2,16,2,15,6,1,10,9,1,6,1,4,7,6,7,60,16,49,52,48,9,330,5,6,17,12,6,5,4,1,48,2,10,66,5,32,4,7,29,7,4,55,66,0,9,2,13,55,12,40,95
"60_057. Get Off The Phone Song_noise_-15dB_sample1.wav",169,12,6,150,9,11,22,4,10,13,4,22,22,11,38,5,4,138,11,23,2,458,23,11,42,11,5,9657,4,5,6,13,12,18,354,4,11,2,6,64,2,57,9,1039,8,11,49,34,3,6,2,6,1,58,9,1,2,4,2,5,12,8,5,14,6,8,10,45,1,47,7,32,2,12,3,4,5,16,2,14,13,6,3,26,3,6,21,10,4,9,7,61,58,41,7,9,13,28,10,24,6
"46_032. Katy Perry - Wide Awake (Official Video)_noise_-15dB_sample1.wav",176,39,9,663,33,1281,8,11,69,15,3,5,22,26,56,16,4,136,46,27,1,528,42,6,44,32,6,20818,4,7,3,27,35,165,349,7,11,1,20,68,4,58,14,3,45,12,11,3,5,45,9,12,1,28,48,2,18,36,14,5,2,4,21,60,2,126,11,55,3,44,51,222,5,4,20,33,6,2,1,4,1,26,7,13,8,6,77,76,24,7,2,60,66,2,46,1,11,44,18,25,8
"24_047. Girls Talk Boys (from the Ghostbusters Original Motion Picture Soundtrack)_noise_-15dB_sample2.wav",178,6,13,44,4,6,5,2,17,18,1,4,22,14,42,12,4,144,12,25,2,428,46,8,46,33,8,17994,9,2,4,11,65,36,432,102,17,3,9,66,14,64,6,3,16,4,6,1,5,15,5,2,5,12,7,0,5,24,2,3,6,11,16,4,14,7,10,55,21,48,11,99,1,12,9,13,2,6,2,1,0,3,3,13,6,4,11,6,1,4,4,1299,69,8,11,9,12,27,6,28,10
"23_048. Pharrell Williams - Happy (Official Music Video)_noise_-15dB_sample2.wav",175,332,5,286,13,33,69,13,6,14,6,6,104,13,51,6,33,133,12,22,10,544,22,12,46,30,1,13420,4,2,90,11,28,4,472,3,11,13,6,66,2,45,7,7,10,13,374,69,1,31,2,62,3,175,6,57,17,1,30,4,28,14,2,2,94,37,5,51,23,44,3,39,2,6,4,2,18,6,2,139,12,3,5,12,2,5,60,4,1,54,798,71,67,136,8,36,12,53,121,25,3
"17_084. Thomas Rhett - Crash and Burn_noise_-15dB_sample2.wav",175,1,2,12,6,0,6,8,5,13,3,7,22,11,43,12,246,147,6,27,5,491,22,2,46,6,5,11914,6,3,5,11,8,4,371,5,11,1,11,66,3,37,5,2,3,5,19,1,2,3,2,4,1,98,5,0,2,0,1,4,0,1,5,6,2,8,5,44,4,49,2,15,2,7,2,2,3,7,3,3,1,0,2,15,1,7,7,4,4,5,2,62,66,2,2,2,12,38,6,25,4
"84_001. Anna Kendrick - Cups_noise_-15dB_sample2.wav",175,0,1,11,0,0,0,0,3,11,2,4,22,11,37,2,12,136,3,23,0,493,22,1,44,5,0,22814,2,4,8,11,1,5,326,4,11,1,10,71,2,44,1,0,0,13,2,1,5,2,1,2,0,3,13,0,1,0,1,4,1,2,8,2,1,5,7,49,1,49,5,15,0,3,4,2,4,0,1,2,0,1,1,11,0,11,4,10,0,3,4,58,66,0,1,3,13,34,4,24,9
"11_062. Pipe Guy - HouseTranceTechno Live_noise_-15dB_sample1.wav",179,33,11,64,7,8,5,10,2,15,4,6,25,22,48,17,8,140,7,47,4,528,31,5,46,9,84,21915,4,4,10,14,40,7,472,14,30,5,6,67,19,49,8,1,10,4,5,4,5,11,4,10,2,42,13,4,7,18,4,8,4,12,6,6,33,81,16,55,32,57,64,153,3,8,38,28,1,10,4,25,11,16,2,101,4,9,6,8,77,82,4,84,71,0,13,13,13,47,4,24,12
"104_024. twenty one pilots Stressed Out [OFFICIAL VIDEO]_noise_-15dB_sample2.wav",166,15,29,121,7,4,16,13,5,11,1,41,23,9,91,11,3,116,6,24,2,382,21,19,44,12,139,12101,4,11,21,12,21,5,294,6,25,0,10,64,11,34,6,3,11,5,7,9,5,22,2,6,6,330,2,1,23,6,2,10,1,1,17,65,34,43,1244,32,109,114,21,246,1,33,21,25,3,12,6,22,22,7,1,25,2,16,14,6,37,4,2,49,66,2,55,14,11,43,5,25,88
"98_021. Alan Walker - Faded_noise_-15dB_sample2.wav",195,596,1,330,23,28,8,58,4,14,4,11,22,11,55,5,4,140,4,23,8,490,22,3,201,5,1,22377,4,4,7,13,8,3,484,2,11,2,6,66,6,56,252,10,7,77,142,484,6,18,122,1432,24,51,88,28,18,1,10,10,47,26,4,6,9,40,9,72,6,46,3,48,412,9,74,7,8,24,15,5,0,1,154,13,32,2,8,8,2,4,5,55,66,26,7,12,12,30,2,25,5
"83_004. Katy Perry - Roar_noise_-15dB_sample1.wav",187,15,2,13,1,4,5,1,8,13,5,2,22,12,41,12,17,141,18,23,4,452,23,2,46,10,1,13073,4,2,3,12,3,3,463,5,12,1,8,71,5,66,3,1,0,63,16,16,2,26,36,8,5,7,18,1,781,1,35,4,7,11,3,3,3,7,4,50,2,44,2,36,0,6,1,3,10,20,1,4,2,3,11,13,10,3,4,8,1,2,8,58,69,5,6,10,13,28,5,25,2
"39_051. Galantis - No Money (Official Video)_noise_-15dB_sample1.wav",195,44,3,33,11,11,9,4,3,11,8,25,22,11,205,11,8,136,4,25,55,466,22,1,46,21,1,21905,8,2,4,12,3,17,484,5,12,2,6,66,6,66,27,0,6,5,20,84,3,6,17,6,6,13,7,7,19,30,2,14,4,4,14,995,3,78,6,50,2,49,3,17,4,21,4,3,74,6,3,15,1,2,2,21,42,2,1,4,1,69,4,63,67,1,84,8,14,25,2,42,5
"95_053. Avicii - Hey Brother_noise_-15dB_sample1.wav",177,10,6,13,43,5,28,4,13,19,167,4,22,12,46,5,7,137,12,65,26,518,22,9,4459,15,8,17023,4,11,6,11,17,3,3660,4,17,0,71,66,1,63,38,3,11,4,43,5,5,63,6,151,0,29,11,6,5,9,20,35,30,2,5,22,219,142,13,45,404,44,8,469,9,21,45,6,40,0,1,167,4,7,8,45,35,18,5,39,10,9,3,59,66,18,29,9,11,45,120,24,6
"11_062. Pipe Guy - HouseTranceTechno Live_noise_-15dB_sample2.wav",172,4,3,74,3,2,2,3,4,13,4,6,23,11,44,6,10,142,4,23,6,523,23,9,44,15,9,14557,3,6,4,12,4,5,386,5,12,1,9,66,18,42,8,2,24,12,5,3,2,3,2,8,1,32,7,2,2,5,5,3,3,6,6,4,13,11,7,50,9,44,4,19,3,5,3,12,7,3,2,3,2,4,3,15,3,7,20,8,1,8,2,60,70,0,10,9,11,43,3,28,6
"58_039. OMFG - Hello_noise_-15dB_sample1.wav",182,72,2,7,0,3,12,1,4,12,3,1,28,11,37,6,15,148,2,22,2,448,22,2,44,5,2,22477,2,2,9,11,5,1,475,3,11,13,2,66,2,44,3,1,1,4,48,6,3,22,0,0,1,3,5,7,0,0,0,1,3,0,2,2,0,2,7,55,0,44,3,16,2,9,5,3,2,3,1,33,0,0,0,11,13,2,1,4,0,4,2,59,66,71,12,2,11,25,17,25,2
"38_082. Smoke and Mirrors_noise_-15dB_sample2.wav",167,9,68,23,6,9,1,192,5,13,4,33,24,11,33,5,8,151,2,23,3,475,22,1,52,35,7,11456,5,3,2,18,12,10,354,64,12,1,6,66,3,47,3,2,5,6,25,3,9,1103,19,21,3,4,9,0,10,5,1,12,5,4,2,12,3,27,12,47,1,44,19,82,38,4,3,5,3,5,4,4,5,2,8,13,2,6,9,28,1,4,1,63,66,1,86,8,11,29,23,25,7
"42_046. Meghan Trainor - NO_noise_-15dB_sample1.wav",178,14,5,16,36,3,3,9,13,13,1,16,113,11,44,5,17,140,12,24,2,522,22,8,45,8,3,12441,1675,30,16,19,28,5,442,9,11,18,10,66,5,56,6,4,32,7,43,19,16,6,2,120,38,248,9,2,1,5,2,10,8,8,5,6,27,5,8,50,24,44,8,22,1,8,29,4,15,31,2,62,3,2,2,28,3,5,19,30,2,4,3,58,74,0,3,5,46,46,19,22,5
"26_017. David Guetta - Titanium ft. Sia (Official Video)_noise_-15dB_sample1.wav",182,219,9,214,15,44,21,4,5,12,14,43,22,11,88,27,27,132,3,26,10,528,23,8,83,8,27,13024,52,4,4,11,15,4,484,6,23,6,25,66,2,44,61,3,1,40,92,124,2,4,49,6,2,9,45,2,55,16,19,1283,11,80,36,8,5,82,8,55,3,54,7,13,17,88,5,6,8,3,1,15,2,3,2,15,30,6,12,6,1,4,19,61,74,2,94,41,12,44,8,22,19
"54_016. Taylor Swift - Blank Space_noise_-15dB_sample1.wav",181,26,42,803,311,775,9,9,187,12,19,8,24,190,249,40,8,139,51,24,4,528,235,54,45,188,39,19440,4,5,3,32,300,803,398,11,134,3,89,67,18,58,14,2,391,4,13,4,8,168,63,4,1,314,440,1,26,1285,20,41,17,4,8,90,7,280,65,55,9,46,86,443,2,79,188,79,12,9,19,3,1,52,2,34,79,12,405,203,15,12,3,59,66,6,401,79,12,54,18,106,81
"41_The Bidding_noise_-15dB_sample2.wav",194,9,29,68,10,6,1,7,15,15,4,4,24,11,46,12,8,140,12,25,6,528,22,6,48,8,2,18040,4,9,3,23,8,14,484,5,11,1,6,66,4,58,13,1,12,2,3,1,4,17,3,2,0,6,2,1,2,6,1,2,4,4,8,4,1,15,6,55,7,49,10,22,1,12,3,12,6,1,4,2,5,3,1,12,0,2,17,14,2,4,4,71,71,2,8,2,630,48,5,22,3
"5_002. Avicii - Wake Me Up (Official Video)_noise_-15dB_sample1.wav",188,12,258,27,3,0,2,4,5,15,2,7,35,11,76,15,5,140,6,25,7,537,22,6,44,8,16,12375,5,62,17,17,92,17,441,92,11,20,10,73,45,44,12,7,3,9,6,4,3,51,4,77,7,54,5,1,2,0,1,4,1,3,13,13,4,3,8,51,14,49,74,106,2,9,2,9,4,1,4,11,0,2,2,15,0,9,55,16,3,6,2,63,71,0,5,2,13,45,34,22,11
"100_059. Nilla Wafer Top Hat Time  Song - Rhett & Link_noise_-15dB_sample1.wav",189,24,9,19,23,3,5,7,19,14,4,4,23,15,99,16,6,154,15,24,18,513,22,3,44,8,4,17381,8,10,1,14,19,3,415,6,21,0,66,66,32,47,18,8,3,5,6,35,4,75,9,6,3,12,4,12,5,2,2,7,17,8,4,8,88,28,8,54,4,49,7,54,6,39,24,9,3,3,2,3,0,9,4,40,6,6,3,16,2360,6,4,59,67,0,8,8,12,44,10,28,11
"82_A Lady_noise_-15dB_sample1.wav",190,177,9,502,8,10,30,101,11,14,26,8,133,46,56,40,11,136,4,34,4,518,69,47,101,24,36,13980,8,61,45,44,112,4,484,35,75,3,8892,71,20,55,16,7,93,11,40,55,6,32,32,78,28,91,8,3,14,5,20,7,6,76,15,38,500,38,11,55,58,137,95,72,21,14,75,74,19,33,59,158,20,25,16,102,14,8,47,9,94,17,7,58,71,34,30,7,15,51,54,24,65
"40_052. Lindsey Stirling - Moon Trance (Official Music Video)_noise_-15dB_sample2.wav",175,4,4,4,0,3,11,2,4,11,15,3,22,11,44,10,4,140,6,446,0,529,22,0,46,4,6,22814,6,1,2,13,2,1,407,8,11,0,14,66,1,65,3,3,3,2,6,3,6,15,46,6,0,3,9,0,1,0,4,1,4,77,8,5,19,77,16,57,1,44,6,19,40,7,1,9,1,17,0,4,2,15,6,23,1,13,45,7,1,2,0,58,68,0,0,1,11,37,6,25,4
"89_091. Faster Car - Anders Lystell feat. Kaliber [EPIDEMIC SOUND] (Lyrics)_noise_-15dB_sample2.wav",177,9,3,15,1,5,14,6,3,13,4,4,22,14,39,25,12,146,12,22,4,465,22,4,44,6,21,13024,6,10,4,12,3,5,443,13,11,2,18,66,3,44,7,3,3,8,3,0,4,4,7,7,785,11,10,0,4,1,5,4,11,4,5,7,3,5,10,55,5,54,6,22,40,8,4,5,2,7,1,12,1,4,3,11,2,6,2,15,2,4,3,58,66,2,6,1,12,43,10,24,11
"94_Banana Man_noise_-15dB_sample1.wav",172,3,20,45,75,88,7,15,117,14,4,4,22,13,45,5,7,140,21,74,4,536,22,71,44,1570,3,13027,8,2,5,54,78,7,411,12,60,0,4,79,9,40,57,5,78,5,8,2,8,74,2,6,1,5,34,4,42,68,4,48,1,7,12,4,22,56,16,48,9,49,74,82,8,96,2,426,6,4,36,1,8,8,2,12,44,4,36,27,6,5,16,63,69,14,76,0,13,68,11,25,21
"85_011. Martin Garrix - Animals (Official Video)_noise_-15dB_sample2.wav",179,9,6,99,3,8,11,8,9,14,6,8,26,7461,107,9,7,145,14,76,10,519,23,14,44,11,8,15188,9,4,5,14,23,5,416,22,12,1,44,71,5,54,5,4,5,9,22,6,7,62,36,11,5,6,10,5,24,2,10,4,47,13,11,5,63,6,9,54,6,59,23,49,12,22,6,5,9,5,5,10,4,21,3,16,8,25,7,8,3,12,9,63,71,11,4,21,26,37,25,26,6
"50_006. Wiz Khalifa - See You Again ft. Charlie Puth [Official Video] Furious 7 Soundtrack_noise_-15dB_sample2.wav",198,352,47,110,4,14,19,107,7,13,6,11,48,17,58,15,4,144,12,23,17,528,22,7,52,76,89,20664,4,5,6,11,93,20,490,115,11,1,26,66,17,58,103,12,4,135,240,865,27,19,211,128,11,40,2404,4,31,6,20,10,41,8,2,7,113,32,4,55,2,49,17,48,55,3,40,1,3,50,4,16,1,8,55,21,24,8,11,5,2,4,2,71,69,0,150,7,18,33,46,48,31
"79_095. Alan Walker - Alone_noise_-15dB_sample1.wav",186,142,6,83,2,13,11,8,5,15,10,7,22,12,106,12,4,140,3,34,3,497,22,1,59,5,2,20816,2,4,6,11,3,4,447,3,11,1,9,69,2,45,40,5,2,14,62,34,3,87,54,29,4,9,21,3,15,1,1079,4,13,2,2,1,6,23,11,53,4,54,7,34,5,5,14,3,9,6,3,12,1,2,6,13,4,6,1,4,2,3,15,55,76,5,3,14,11,43,25,22,5
"49_050. Carly Rae Jepsen - I Really Like You_noise_-15dB_sample2.wav",168,55,4,110,2,19,4,8,4,18,3,8,21,12,44,5,4,145,8,27,2,433,22,3,39,11,7,15829,3,9,6,12,7,9,280,2,14,1,8,60,4,47,50,8,11,18,28,75,7,4,31,45,2,11,24,3,7,5,3,5,15,3,2,4,1,12,6,36,1,42,7,22,4,4,6,4,3,5,4,2,1,1,17,13,357,6,6,7,2,4,1,56,58,2,5,3,13,28,4,27,17
"25_035. Alan Walker - Sing Me To Sleep_noise_-15dB_sample2.wav",188,17,35,361,15,22,9,112,101,23,4,26,22,30,146,98,8,144,34,22,1,513,27,14,44,19,104,13024,4,16,10,93,61,46,472,31,40,0,14,67,14,44,24,1,533,4,5,6,16,480,3,4,4,248,368,1,190,114,47,21,1,26,53,15,53,97,43,176,36,74,56,77,37,9,50,16,13,8,34,19,55,11,6,31,4,25,7,6,55,48,10,85,76,27,209,4,26,2591,7,25,97
"9_034. Pitbull - Timber (Official Video) ft. Ke$ha_noise_-15dB_sample1.wav",211,7,4,9,1,3,3,16,3,14,2,3,25,12,43,5,8,136,11,24,11,528,22,2,44,8,1,17766,13,23,555,25,20,2,484,19,11,0,20,76,2,49,2,2,12,3,36,39,3,3,1,48,14,4,4,0,4,3,1,6,1,1,3,3,5,5,5,55,6,47,10,68,2,6,3,3,6,8,2,3,1,3,10,16,0,3,9,6,2,4,1,71,66,0,2,2,12,103,11,22,4
"91_Greener_noise_-15dB_sample2.wav",197,24,2,20,3,2,24,8,3,12,4,4,22,11,47,4,8,136,18,22,1,528,22,4,49,6,3,22674,6,2,1,11,8,2,458,4,12,2,28,71,5,56,8,3,5,6,8,14,3,20,3,25,5,19,9,4,5,4,1,4,14,5,3,6,2131,3,6,55,4,44,7,15,4,8,4,4,22,6,3,4,2,3,5,13,0,5,8,4,1,10,3,59,66,11,4,33,12,44,8,25,4
"86_019. Naughty Boy - La la la ft. Sam Smith (Official Video)_noise_-15dB_sample2.wav",195,25,3,44,5,1,1,11,3,15,10,2,24,11,51,4,8,152,30,24,4,528,22,1,46,10,3,13073,4,3,40,18,20,4,484,17,12,1,6,66,4,75,6,2,8,4,9,4,2,27,1,31,0,28,5,1,4,1,3,9,0,3,3,24,100,9,7,55,9,49,1,92,3,3,17,16,4,5,2,2,11,3,2,27,1,2,19,619,8,2,4,58,71,1,14,3,12,44,7,30,7
"78_026. Katy Perry - Firework (Official Music Video)_noise_-15dB_sample2.wav",186,93,4,873,3,5,17,311,3,12,3,59,526,11,43,3,19,140,10,26,1,528,41,7,46,55,1,22854,138,134,152,123,27,3,422,4,22,49,55,66,8,72,6,8,1802,22,592,11428,28,29,14,1518,38,4389,7,1,3,1,3,21,16,39,3,48,8,3,11,55,143,201,10,95,2,6,2,2,70,485,8,1668,3,21,10,156,2,2,238,24,2,3,158,59,72,2,6,9,13,43,8,130,17
