"42_046. Meghan Trainor - NO_clean_sample1.wav",175,3,4,4,10,4,6,47,3,1,3,1,20,6,7,1,2,2,5,1,5,16,3,3,2,5,6,9,2031,3,8,7,16,1,2,35,12,4,5,4,6,2,5,4,14,3,26,5,7,2,8,10,4,7,2,4,1,2,5,4,4,3,3,8,5,8,3,4,9,7,8,46,10,18,10,1,4,5,0,3,3,9,6,12,1,6,17,38,2,2,4,1,2,1,2,24,4,3,12,2,12
"37_063. Bastille - Pompeii (Official Music Video)_clean_sample2.wav",160,16,2,124,3,6,4,17,2,3,4,6,7,3,3,3,2,87,8,5,13,6,10,1338,2,4,7,8,1,10,2,6,6,5,3,7,2,1,7,1,3,3,2,3,6,2,13,1,2,83,5,15,2,5,3,2,10,7,1,3,2,2,4,2,5,6,6,3,6,9,1,19,1,4,6,11,9,6,5,2,11,3,3,7,3,2,16,4,6,1,2,3,2,1,12,2,8,2,3,2,2
"53_102. What_clean_sample1.wav",168,54,2,154,8,39,18,1,1,11,14,33,7,2,71,6,24,5,11,31,3,9,12,7,21,2,3,3,42,5,10,2,14,5,9,5,6,1,2,2,4,3,46,2,10,3,7,27,2,59,6,2,3,5,5,3,43,10,15,19,2,2075,34,3,77,78,2,3,9,4,2,54,2,66,6,1,1,5,1,10,5,4,5,10,18,2,8,4,7,6,10,6,3,0,66,33,13,8,9,6,14
"47_020. Warriors (ft. Imagine Dragons)  Worlds 2014 - League of Legends_clean_sample2.wav",160,7,7,70,17,3,3,15,2,3,3,5,4,6,67,16,2,51,29,39,178,16,35,14,3,8,14,8,3,11,20,8,13,3,6,36,20,1,5,8,11,11,13,3,23,9,102,14,15,70,2,61,5,27,7,3,9,11,6,50,5,19,19,4,17,38,3,6,5,6726,51,110,1,4,155,39,71,14,1,6,1,4,9,13,4,2,64,18,92,6,2,8,46,6,41,50,7,17,7,4,12
"61_045. The Black Eyed Peas - I Gotta Feeling (Official Music Video)_clean_sample1.wav",163,8,30,5,2,3,8,0,3,3,9,1,7,30,7,25,1,7,0,3,4,68,2,20,38,2,3,1,3,2,1,4,37,8,25,6,14,6,0,43,1,1,12,1,4,111,7,2,7,47,107,72,3,5,11,8,10,21,4,3,2,24,1,2,11,14,3,11,4,10,36,40,104,1,15,7,24,10,2,12,2,3,4,305,7,4552,7,6,4,23,3,5,10,2,16,2,8,28,7,2,22
"92_025. Fall Out Boy - Immortals (From Big Hero 6)_clean_sample1.wav",156,26,5,33,5,4,6,27,14,4,2,18,27,13,8,6,30,32,11,5,5,6,1,11,3,16,5,1693,27,13,11,19,33,4,6,6,4,8,9,8,1,3,11,16,57,1,5,36,3,60,3,33,18,83,3,1,13,14,2,4,3,9,3,11,19,12,4,13,15,3,12,11,0,27,2,13,27,26,4,241,15,3,4,35,2,2,15,30,7,2,17,8,5,2,9,2,3,8,16,48,7
"87_079. twenty one pilots Heathens (from Suicide Squad The Album) [OFFICIAL VIDEO]_clean_sample1.wav",157,6,28,317,16,7,2,65,5,13,1,3,12,11,36,108,0,49,13,61,0,6,190,22,6,20,43,4,2,9,125,27,86,14,3,130,87,1,33,16,11,3,23,2,49,1,6,2,6,113,7,31,0,29,30,1,20,51,3,15,1,13,8,6,88,68,8,20,17,109,324,506,1,30,190,952,7,18,1,3,18,7,19,39,15,9,26,10,278,0,4,13,28,5,101,1,3,83,9,4,64
"70_You and Me_clean_sample2.wav",275,927,8,123,153,5,8,9,5,18,6,18,8,10,115,4,9,6,9,7,5,11,19,8,170,19,12,5,93,27,13,150,560,24,100,4,13,9,178,7,24,48,12,3,11,140,550,4,72,633,4,63,160,386,17,25,8,11,3,46,12,9,5,7,62,73,10,21,11,12,8,269,566,125,31528,12,8,919,6,39,4,10,19,997,11,39,12,33,20,11,5,19,11,3,17,12,984,17,658,12,15
"60_057. Get Off The Phone Song_clean_sample1.wav",153,7,2,10,9,5,12,15,34,6,1,10,7,6,8,15,2,7,28,14,6,9,5,12,2,3,3,12,4,14,3,12,27,2,3,10,5,2,5,2,2,16,7,2382,2,2,11,5,3,2,3,4,14,12,5,0,2,4,2,1,3,17,5,12,140,7,3,5,4,3,7,67,7,2,7,1,9,9,2,3,3,20,7,37,7,4,21,6,4,4,4,4,2,2,3,3,4,0,13,116,7
"30_Cannibal_clean_sample2.wav",235,958,115,347,160,231,5,36,42,35,7,10,43,88,138,11,10,7,19,36,5,6,217,224,16,37,52,76,20,17,4,175,409,314,11,58,135,2,306,10,15,60,27,12,151,3,844,2,42,723,14,18,106,424,168,11,11,121,20,19,16,52,15,46,1990,110,21,20,2,69,507,413,106,109,777,18,6,2160,4,24,8,21,19,25222,33,6,303,107,14,15,3,59,26,17,142,9,767,86,535,8,29
"100_059. Nilla Wafer Top Hat Time  Song - Rhett & Link_clean_sample2.wav",153,6,22,22,1,0,8,2,3,2,1,4,2,2,9,7,2,22,3,27,3,6,5,3,2,2,1,2,2,4,4,9,38,2,3,2,8,1,13,2,3,8,5,2,3,7,8,1,3,21,9,3,6,61,2,3,1,0,1,2,3,3,1,1,5,1,1,3,1,3,5,15,1,2,10,11,3,17,1,1,3,2,4,12,3,4,3,2,2020,9,3,1,1,2,3,8,5,0,7,6,2
"39_051. Galantis - No Money (Official Video)_clean_sample1.wav",153,3,3,32,0,1,0,16,3,1,0,1,1,2,1,5,1,3,3,2,1,6,16,2,1,32,12,24,1,28,7,24,4,5,4,1,1,3,32,1,0,3,2,4,28,0,2,33,1,4,1,31,1,33,1,2,4,1,2,1,1,1,4,1174,4,9,0,3,12,34,15,48,0,4,29,5,6,15,0,21,0,2,4,14,1,3,43,18,1,0,1,8,4,2,2,2,7,1,4,3,12
"31_058. Rub Some Bacon on It_clean_sample2.wav",162,10,4,523,4,11,3,2,3,6,2,6,16,7,17,40,1,60,15,43,20,10,12,4,3,2,11,357,5,18,9,2,5,2931,19,411,8,2,287,9,13,2,1,2,11,6,683,3,2,5,5,4,6,14,6,6,4,3,28,3,3,9,108,2,8,28,2,11,3,17,31,60,1,3,14,31,10,60,2,6,73,5,4,7,5,11,4,3,11,3,1,16,3,1,5,7,4,124,6,1,2
"3_100. Owl City & Carly Rae Jepsen - Good Time (Official Video)_clean_sample2.wav",152,16,0,66,31,10,18,28,2,12,14,17,12,9,11,8,13,1,2,15,2,25,4,3,41,10,4,2,4,5,1,15,16,4,50,2,2,5,12,5,2,11,3284,2,1,51,20,12,5,24,11,73,28,20,37,39,6,11,37,13,23,15,0,21,12,142,1,6,5,24,2,19,9,3,19,21,2,30,2,30,3,5,44,6,6,19,14,7,3,12,27,3,2,11,438,8,4,9,31,9,2
"17_084. Thomas Rhett - Crash and Burn_clean_sample2.wav",148,124,2,33,21,5,5,2,6,4,2,12,8,5,5,2,3583,3,3,4,17,3,6,3,8,3,3,1,0,1,1,20,16,1,6,0,0,2,6,2,1,3,25,6,3,2,174,79,1,11,51,12,8,164,12,2,4,0,3,11,7,3,1,1,10,3,0,2,2,2,3,4,32,3,8,1,1,13,1,10,1,2,3,13,1,1,5,12,3,3,3,0,1,16,15,6,28,1,12,14,1
"43_098. Nightcore~ The Wolf_clean_sample1.wav",155,24,2,33,0,3,15,4,4,2,16,10,31,18,1,0,1,1,0,4,3,3,2,5,4,4,0,1,6,11,0,11,28,2,1,2,3,8,22,7,2,2,19,3,2,22,19,43,2,81,15,14,3,23,9,4,7,2,14,3,13,4,4,4,8,0,3,6,34,7,1,5,1,3,12,0,41,27,2,10,0,6,7,30,3,2,4,4,2,5,4,1,0,1,4,2434,11,2,16,4,6
"13_030. Maroon 5 - Animals_clean_sample1.wav",161,72,11,885,8,4,8,70,21,17,2,3,10,5,53,101,5,32,11,103,22,29,2,28,5,8,56,18,2,88,54,21,78,8,2,173,23,6,11,21,2316,7,6,8,69,1,1,4,14,26,4,122,4,30,5,0,1,6,4,3,8,4,10,11,129,142,8,3,16,61,108,266,16,36,175,69,6,28,3,1,242,29,23,39,12,12,37,63,628,1,6,14,56,3,89,25,2,41,32,0,29
"7_092. Harry Potter Medley on Marimba_clean_sample2.wav",166,196,7,10580,22,17,32,108,11,8,17,33,32,11,84,17,25,24,12,16,6,8,21,29,16,20,15,32,13,10,20,45,93,5,12,32,35,3,39,6,6,6,25,12,12,12,79,22,11,111,17,62,14,391,20,4,38,14,10,12,113,27,44,47,154,100,2,4,9,17,7,120,20,61,66,41,21,39,4,34,27,34,16,50,25,21,67,14,18,9,8,11,3,5,100,17,58,8,23,9,26
"71_083. My Singing Monsters - Plant Island Theme_clean_sample2.wav",185,41,20,362,12,8,31,87,27,11,12,40,12,11,14,11,39,24,2,162,1907,196,74083,20,8,7,6,28,39,38,10,121,75,36,5,24,8,4,132,11,16,74,17,30,29,4,109,12,9,13,20,21,28,20,15,13,12,7,14,35,20,7,5,47,25,65,13,17,16,111,11,39,8,16,48,201,29,59,7,30,26,13,12,45,5,97,39,24,25,43,4,14,23,4,14,12,41,4,45,9,4
"99_080. Melanie Martinez - Carousel (Official Music Video)_clean_sample2.wav",160,8,3,44,30,6,2,12,13,1,2,1,17,4,10,3,2,6,3,3,1,4,2,3,2,23,2,9,1,2,0,3,4,38,3,3,8,2,4,8,3,1,12,4,2,0,4,10,2,4,4,2,4,17,8,2,1,14,2,2,4,19,11,3,8,3,8,3158,6,2,5,37,3,5,3,3,2,6,2,2,0,1,1,12,2,5,13,13,3,2,1,5,1,0,8,2,12,33,3,4,7
"94_Banana Man_clean_sample2.wav",157,20,3,23,1,5,0,18,3,5,0,3,2,2,1,7,1,2,1,1,3,4,28,1,3,2705,3,2,6,14,5,4,4,4,5,13,2,6,5,1,1,3,2,1,13,8,10,16,2,3,2,110,8,2,1,1,2,2,0,2,1,2,5,24,4,1,1,4,3,1,2,284,1,2,4,0,9,6,2,1,14,1,2,5,0,2,23,2,1,2,1,3,1,1,4,10,16,4,2,7,11
"78_026. Katy Perry - Firework (Official Music Video)_clean_sample2.wav",157,202,1,22,53,13,6,3,5,20,1,3,5,4,9,1,7,2,3,6,4,6,29,5,8,5,4,5,1,7,2,8,4,1,3,1,2,3,1,2,2,4,81,3,4,7,35,1006,2,16,17,21,6,38,60,4,19,3,11,3,23,1,1,1,4,7,2,12,2,1,3,2,5,3,3,3,8,4,2,18,9,6,6,4,26,2,6,3,2,4,22,0,4,0,4,16,2,2,4,29,4
"6_043. Wintergatan - Marble Machine (music instrument using 2000 marbles)_clean_sample2.wav",336,2810,62,18298,515,1639,321,369,209,297,132,1190,979,135,199385,1012,516,53,479,19735,249,10,0,22,1786,104,99,20,462,22,67,20,166,162,1524,106,672,0,5060,2548,70,33,3063,2,32,228,184,1010,9,15275,3704,22,50,42,557,178,4267,1122,572,203,182,114,195,207,122,6281,465,77,22,108,913,18037,725,2357,353,65,1130,396,71,160,30,394,33,17,1935,421,6,513,154,358,115,138,356,141,6984,1121,11,512,132,897,520
"66_Cruel_Summer_clean_sample2.wav",156,17,49,12,16,8,4,205,2,2,1,6,21,6,20,9,4,15,12,23,4,18,12,20,8,126,7,8,33,9,8,30,105,15,13,118,21,4,8,6,6,8,4,6,11,36,49,4,4809,17,88,20,5,35,22,15,28,6,43,18,3,6,2,5,33,28,9,4,6,10,3,54,88,8,28,11,9,45,6,9,7,11,27,51,6,21,24,19,6,1,4,5,6,4,76,1,40,7,59,2,9
"98_021. Alan Walker - Faded_clean_sample1.wav",156,250,3,205,6,9,14,14,2,8,1,10,16,1,58,23,10,12,6,10,9,3,3,6,6,8,12,9,2,5,26,25,39,4,8,22,2,4,14,12,1,16,82,15,15,20,88,101,8,20,116,3204,18,30,36,7,11,1,20,5,18,8,0,3,33,15,1,19,3,9,33,33,14,2,15,9,3,16,2,8,2,3,43,11,24,5,5,19,33,0,9,5,2,8,9,3,32,8,10,13,1
"4_003. Lorde - Royals (US Version)_clean_sample1.wav",161,15,6,317,13,63,4,25,12,11,2,3,11,3,53,23,2,134,5831,40,20,12,1,6,11,24,33,9,8,15,17,12,94,21,11,12,9,0,3,6,6,1,1,9,22,2,9,1,46,45,11,15,1,9,5,3,17,15,5,29,12,12,37,87,20,43,15,5,18,27,83,307,0,6,14,53,66,34,1,4,8,46,2,61,12,4,23,9,41,1,4,6,32,2,48,0,18,63,6,1,24
"62_061. LEFT SCREEN ONLY Spot the Differences_clean_sample1.wav",153,12,4,24,8,4,1,1,2,1,0,0,63,7,2,0,2,3,3,1,4,8,15,4,0,2,1,6,2,5,1,3,6,0,0,5,0,0,2,3,1,3,1,1,1,0,16,0,2,9,0,1,0,16,3,1,2,1,7,5,5,6,8,4,25,15,6,0,4,8,2,11,1,8,11,1,4,4,4,2,2257,0,4,28,1,4,5,8,2,1,1,1,0,0,3,4,4,0,1,3,1
"21_085. Janji ft. Johnning - Heroes Tonight 1 HOUR_clean_sample1.wav",213,1426,22,460,298,8,15,83,6,24,44,6,19,64,22,23,51,196,10,13,13,13,62,102,58,4,12,408,42,60,25,453,823,49,76,7,20,7,249,9,21,49,28,13,1408,27,471,380,45,759,9,182,182,386,36,22,9,20,5,36,26,15,22,30,572,38,44,45,207,85,6,39,23,127,281,75,103,323,4,164,55,6,8,325,9,10,135,107,110,44,12,5,7,14,10,6,858,8,718,41,22
"51_088. Steven Universe - We Are The Crystal Gems_clean_sample2.wav",143,2,6,32,5,2,3,7,5,1,3,1,5,14,7,12,0,7,4,5,0,6,3,4,6,3,3,3,0,4,1,6,39,2,3,19,4,2,2,3,3,2,3,2,7,0,2,3,2,53,3,4,1,1,21,1,1,0,1,1,3,1,11,2,32,7,4,0,7,4,8,30,1093,3,8,8,2,1,1,7,15,8,8,5,1,6,6,6,11,2,3,2,2,1,3,6,1,6,5,1,33
"69_066. Jessie J - Bang Bang ft. Ariana Grande, Nicki Minaj_clean_sample2.wav",146,6,2,7,5,1,3,2,1,0,1,2,3,5,2,6,1,2,1,2,11,4,4,4,1,1,3,1,2,2,0,2,3,3,2,2,2,0,7,1,4,4,1,7,1,9,17,42,1,16,6,21,1,2,5,917,3,1,7,2,2,0,2,2,6,6,0,1,2,4,6,12,3,4,2,33,5,3,6,4,18,4,3,3,5,8,2,1,6,3,1,1,1,1,7,1,3,7,6,2,2
"80_077. Emeli Sandé - Hurts_clean_sample1.wav",145,1,2,13,1,3,2,2,7,12,1,3,1,7,0,1,1,15,1,20,3,5,2,3,2,2,10,1,1,13,4,8,8,1,0,15,1,8,3,3,1,4,1,2,935,13,26,1,5,2,2,5,3,15,1,4,2,23,1,1,5,1,3,2,4,63,3,2,5,4,8,22,2,5,5,80,6,8,0,1,2,2,2,6,1,2,4,4,5,2,1,5,2,0,6,1,4,1,4,2,1
"73_Turn the Lights Off_clean_sample2.wav",154,33,2,128,1,13,19,476,2,4,6,44,436,130,6,1,4,13,1,3,9,15,53,5,165,11,1,51,38,6555,11,34,21,10,165,2,3,35,12,2,5,5,41,6,87,4,55,332,7,10,60,353,157,322,60,1,3,0,15,8,20,14,9,56,41,19,4,12,44,24,5,48,8,5,0,0,9,80,8,145,3,7,14,16,59,8,122,27,2,3,30,7,13,0,2,11,4,1,18,99,6
"39_051. Galantis - No Money (Official Video)_clean_sample2.wav",152,15,6,33,2,5,1,32,5,2,1,1,44,6,14,6,1,10,1,24,1,9,23,9,5,6,6,4,3,24,10,12,283,1,4,134,14,1,1,2,10,2,1,9,11,2,15,4,8,9,4,24,3,6,4,2,3,2,1,6,2,37,27,1597,330,18,0,4,5,8,12,148,10,88,11,13,13,6,2,2,2,7,8,34,2,6,33,19,4,3,2,24,1,4,9,1,4,1,34,5,17
"85_011. Martin Garrix - Animals (Official Video)_clean_sample2.wav",153,92,9,4,10,4,0,28,11,12,0,8,25,2793,1,3,6,12,10,9,15,5,18,5,5,1,11,10,9,7,1,127,6,1,6,13,13,2,22,6,1,3,24,7,23,2,5,3,3,215,13,4,0,8,2,0,12,26,4,1,3,2,2,2,89,56,9,4,5,8,7,3,5,4,10,3,71,15,14,1,28,6,7,34,3,207,9,11,1,5,5,8,1,0,7,4,8,0,46,18,3
"99_080. Melanie Martinez - Carousel (Official Music Video)_clean_sample1.wav",154,2,12,23,16,4,3,2,21,3,0,1,9,4,7,6,1,5,4,3,6,2,3,4,3,32,12,6,1,3,2,4,6,4,2,3,8,0,5,8,2,3,3,2,2,1,2,4,4,7,1,6,3,15,9,2,1,18,0,2,3,20,3,1,25,5,9,2963,6,4,17,44,3,6,12,3,1,5,0,1,1,1,5,5,4,3,13,20,3,2,1,8,2,0,10,3,12,11,2,6,10
"22_094. Harry Potter Puppet Pals - The Mysterious Ticking Noise (Video With Lyrics)_clean_sample2.wav",185,13,5,24,7,13,8,11,6,12,4,7,25,14,133,39,4,19,14,50,5,34,5,7,36,20,45,4,12,54,7,10,139,32,26,103,88,9,64,76,22,8,13,17,23,7,38,17,9,82,27,12,6,7,12,11,25,2,4,2,7,43,7,10,359,139,5,4,12,24,19,112,10,19,11,11,149,35,3,6,8,16086,12,43,3,3,55,8,37,9,4,7,3,7,5,14,14,7,60,7,12
"54_016. Taylor Swift - Blank Space_clean_sample2.wav",173,28,6,75,7,19,8,27,2,27,17,2,7,3,71,3,12,7,2,4,2,13,6,5,20,23,9,3,3,1,0,6,16,24,20,4,11,2,5,3,2,1,30,3,11,9,12,11,3,32,6,0,3,11,10,2,25,880,8,9,2,15,7,5,22,91,2,10,12,14,6,34,12,3,5,7,4,5,1,12,2,11,3,15,12,5,4,2,4,3,7,3,3,2,40,10,7,8,15,17,4
"45_005. OneRepublic - Counting Stars_clean_sample2.wav",175,4,11,198,6,2,3,10,10,2,4,12,54,4,12,5,3,7,14,9,2,9,6,4,14,2,8,14,7,3,25,10,16,14,19,3,3,3,7,2,6,7,6,9,8,1,11,8,3,30,1,16,29,15,2,4,1,4,2,1,3,4,2,5,11,7,6,3,3153,8,28,15,3,2,9,17,2,6,2,5,36,13,5,13,2,8,9,3,5,3,22,2,12,1,2,9,5,19,12,58,3
"100_059. Nilla Wafer Top Hat Time  Song - Rhett & Link_clean_sample1.wav",182,4,11,24,4,6,3,19,8,6,3,6,12,3,98,18,4,17,2,13,24,12,2,4,12,5,9,3,2,20,2,30,26,2,12,2,18,5,109,18,15,6,14,6,4,11,16,30,1,25,19,2,6,10,5,12,14,2,2,2,8,3,4,3,55,52,4,4,3,19,11,114,104,27,94,12,6,17,4,1,3,6,3,57,3,14,10,22,4281,18,8,18,17,1,15,8,8,24,97,5,14
"70_You and Me_clean_sample1.wav",198,773,19,107,164,53,9,6,8,13,3,5,9,8,21,8,6,16,6,10,9,10,82,15,14,28,7,6,12,38,7,147,403,9,11,13,9,3,162,9,19,30,7,12,5,7,363,20,47,892,4,21,68,163,17,34,20,16,3,38,15,6,7,8,13,47,8,25,6,13,12,140,23,111,16634,20,20,380,4,9,3,8,8,778,16,18,21,10,21,7,3,4,18,1,10,174,507,12,375,6,8
"89_091. Faster Car - Anders Lystell feat. Kaliber [EPIDEMIC SOUND] (Lyrics)_clean_sample1.wav",154,203,2,19,70,8,3,194,20,2,2,37,79,9,4,2,12,2,2,2,24,12,16,4,25,20,4,12,31,56,17,33,75,8,2,2,5,6,37,4,4,11,9,10,5,1,122,5,1,64,1,7,3336,69,7,6,4,8,12,11,4,12,7,23,23,8,4,2,45,2,2,17,7,37,46,4,2,52,2,54,3,5,7,68,3,6,24,13,2,2,27,3,3,1,5,3,181,1,106,27,5
"23_048. Pharrell Williams - Happy (Official Music Video)_clean_sample2.wav",144,16,2,98,11,4,14,11,2,4,4,3,5,4,16,4,2,2,0,1,6,6,7,2,3,5,1,2,1,1,2,2,16,5,4,1,12,2,4,2,6,2,13,2,0,5,3,3,0,5,5,4,6,4,10,2,12,4,9,13,6,2,3,3,11,7,0,3,1,5,1,11,4,1,3,1,5,1,0,2,8,4,5,1,4,2,3,6,3,5,1225,0,4,1,45,10,1,10,2,2,24
"96_089. American Boy by Estelle and Kanye West_clean_sample2.wav",182,995,6,194,441,14,11,4,17,26,4,11,6,8,2,16,7,9,4,6,6,11,73,4,6,3,3,10,10,50,6,229,544,18,3,6,14,7,104,12,7,37,14,4,10,8,322,3,9,928,4,19,51,193,20,6,5,24,3,29,8,4,13,4,26,4,8,3,7,2,4,33,15,100,236,2,13,234,11,44,9,8,6,337,10,3,20,13,2,3,5,5,8,8,11,4,648,3,13076,14,6
"103_037. Calvin Harris, Rihanna - This Is What You Came For (Official Video) ft. Rihanna_clean_sample1.wav",150,54,10,286,100,173,12,25,20,11,14,33,23,36,197,23,16,15,3,48,7,5,45,10,37,40,25,21,42,3,19,12,29,187,24,57,25,1,26,31,7,5,90,2,61,7,22,34,5,37,27,28,1,130,127,3,38,71,9,15,3,24,15,36,16,78,16,9,4,34,32,278,36,66,46,37,11,21,2,18,6,12,8,9,14,9,122,24,66,5,14,8,17,2,66,33,2,20,11,3,2267
"94_Banana Man_clean_sample1.wav",148,6,3,7,2,2,2,2,1,2,1,3,4,1,3,2,2,2,1,0,12,6,1,2,0,1655,2,2,0,2,1,4,3,9,0,1,0,3,3,1,1,2,2,6,1,1,6,1,2,6,1,1,1,10,1,1,3,1,3,2,0,2,1,1,6,1,1,1,3,8,1,22,1,1,2,3,12,1,1,1,3,8,2,23,8,3,8,5,3,1,7,3,0,0,0,2,3,2,3,2,5
"77_065. Nightcore - Ghostbusters_clean_sample1.wav",161,10,10,30,9,6,4,72,19,4,7,3,30,8,12,4,3,16,14,10,22,14244,22,21,7,19,17,4,9,12,10,23,31,6,6,43,8,11,10,9,4,58,7,13,31,7,189,6,10,26,19,16,21,28,13,3,10,3,7,6,28,11,8,6,22,11,5,5,8,27,15,86,8,21,5,7,15,10,9,6,17,30,24,7,5,9,15,6,5,5,14,6,4,3,24,13,7,6,16,5,15
"15_060. My OCD (Song)_clean_sample1.wav",184,3,9,25,10,2,4,5,5,2,3,4,2676,4,25,8,3,4,6,25,7,5,8,22,15,7,7,17,14,2,15,16,26,9,16,19,8,3,4,3,33,7,1,5,26,11,31,6,6,3,3,2,6,30,5,3,2,16,8,2,4,9,2,6,17,27,3,12,4,6,8,24,2,6,7,7,7,7,2,51,2,8,6,27,7,5,44,5,4,3,1,8,3,2,10,32,4,5,6,17,8
"91_Greener_clean_sample2.wav",179,242,7,2079,6,3,40,57,4,5,27,4,7,12,13,99,6,21,2,47,5,7,4,6,3,16,31,11,16,15,86,8,712,6,4,3,15,15,22,94,11,3,4,4,86,19,221,12,2,555,8,60,5,176,5,47,3,4,6,2,24,12,538,8,15193,102,56,4,313,22,9,1231,22,61,14,65,4,11,4,88,818,4,3,160,3,106,5,10,642,31,12,5,24,87,12,36,16,83,108,4,3014
"57_Numb_clean_sample1.wav",321,156,22,1098,61,112,68,42,12,1,12,5,579,12,10,106,8,9,4,134,3,6,28,17,6,7,29,129,11,37,15,15,36,3,5,80,4552,84,15,8,15,24,2,39,41,2,103,209,24,45,1,96,27,11,9,7,7,4,45,20,98,246,101,64,21,86,53,17,119,20,50,93,4,58,15,80,4,120,29,453,7,158,10,547,9,9,30228,18,5,9,62,9,11,0,5,15,28,5,20,122,28
"82_A Lady_clean_sample1.wav",170,251,15,502,137,10,31,73,32,19,11,103,200,46,47,45,11,21,5,34,9,6,72,76,84,31,36,41,7,82,62,103,255,67,67,94,95,19,18815,13,20,23,6,15,96,9,590,55,11,457,25,86,41,164,8,5,14,6,16,6,6,115,26,43,592,38,10,11,47,146,115,123,15,60,163,381,28,153,59,143,30,32,16,158,44,12,224,37,55,21,5,44,26,25,21,13,355,62,239,13,52
"2_023. Rachel Platten - Fight Song (Official Video)_clean_sample1.wav",151,9,24,934,2,6,7,140,10,2,1,6,10,11,153,4530,4,126,12,154,2,12,6,45,3,24,231,5,2,20,475,19,155,19,3,384,27,1,40,28,77,6,10,4,149,4,15,7,24,305,12,119,8,118,3,3,20,4,2,5,3,3,10,8,235,360,41,5,52,163,604,1292,9,9,264,164,4,111,3,11,8,12,3,130,1,28,60,39,1039,6,3,66,61,1,224,6,5,122,46,2,24
