"42_046. Meghan Trainor - NO_clean_sample1.wav",175,3,4,4,10,4,6,47,3,1,3,1,20,6,7,1,2,2,5,1,5,16,3,3,2,5,6,9,2031,3,8,7,16,1,2,35,12,4,5,4,6,2,5,4,14,3,26,5,7,2,8,10,4,7,2,4,1,2,5,4,4,3,3,8,5,8,3,4,9,7,8,46,10,18,10,1,4,5,0,3,3,9,6,12,1,6,17,38,2,2,4,1,2,1,2,24,4,3,12,2,12
"105_101. Yann Tiersen - Comptine d`un autre ete - l`apres-midi_clean_sample2.wav",183,61,128,1177,148,308,62,571,136,25,23,12,96,87,210,510,21,364,35,276,10,85,159,51,66,505,77,126,70,286,39,110,219,344,60,405,84,32,125,110,350,87,132,28,231,20,92,23,56,2047,481,2253,21,138,208,7,74,223,99,39,49,179,339,99,187,131,24,16,100,45,225,92136,484,66,138,134,507,99,13,131,13,37,33,96,60,83,792,150,90,35,35,167,79,2,232,60,36,59,223,99,66
"31_058. Rub Some Bacon on It_clean_sample1.wav",223,33,525,19341,3064,3052,22,317,319,142,6,4,45,1223,1967,128,1,177,159,226,6,16,1746,189,47,1914,92,512,9,135,26,460,585,28509,40,201,824,21,208,125,84,5,3,28,1112,3,105,3,24,622,100,118,13,5582,1532,3,135,1015,93,55,22,6,61,1064,20,1299,121,91,155,24,351,6183,44,110,716,110,15,60,7,9,4,176,33,111,110,64,2959,1336,28,25,2,156,44,78,1211,110,22,79,50,2,396
"90_064. Eurythmics, Annie Lennox, Dave Stewart - Sweet Dreams (Are Made Of This) (Official Video)_clean_sample1.wav",147,2,1,16,2,4,2,6,2,1,1,8,8,1,10,5,4,8,0,5,0,11,4,1,4,2,7,23,0,2,4,6,5,3,4,6,2,1,3,1,2,4,2,6,2,0,27,2,2,3,19,0,5,3,1,1,3,3,4,2,2,9,0,10,7,1,1,0,3,2,1,11,22,3,3,0,24,5,0,11,1,9,2,7,1,3,7,1,3,1348,0,1,2,1,3,5,9,0,3,2,0
"84_001. Anna Kendrick - Cups_clean_sample1.wav",146,13,36,47,4,2,2,3,2062,6,2,4,3,2,80,3,8,5,3,6,4,15,6,5,3,4,5,2,3,2,3,7,12,11,4,2,3,0,13,5,2,15,7,8,4,8,8,3,0,20,5,20,6,7,13,2,9,8,11,1,6,3,8,6,5,38,3,5,4,3,12,20,2,3,6,1,46,4,4,4,1,5,5,5,4,5,6,10,4,2,5,1,2,2,5,1,6,5,3,5,5
"83_004. Katy Perry - Roar_clean_sample2.wav",145,50,2,11,3,0,7,0,1,0,1,3,8,7,14,2,4,3,2,1,0,2,1,0,6,1,3,3,1,1,2,3,2,1,6,3,0,0,5,0,12,6,15,1,1,4,6,4,0,3,2,5,2,0,2,1,1037,1,3,1,3,4,4,1,11,3,1,1,2,3,3,12,2,6,0,4,1,2,2,5,0,5,3,3,3,3,1,3,3,0,3,1,3,0,1,2,1,2,1,1,3
"74_029. David Guetta - Hey Mama (Official Video) ft Nicki Minaj, Bebe Rexha & Afrojack_clean_sample1.wav",150,3,3,282,1,5,1,29,3,3,2,5,8,7,28,68,2,16,4,80,2,4,14,6,4,17,23,1,2,22,74,13,43,11,2,107,14,7,7,32,11,1,6,2,40,9,9,2,6,40,3,48,6,21,8,1,5,3,12,4,1,7,3,2,43,26,14,6,27,127,141,279,3,3,180,87,5,8,2,4,15,6,1,10,1,14,7,53,226,1,2,12,1552,1,125,2,1,56,75,4,12
"87_079. twenty one pilots Heathens (from Suicide Squad The Album) [OFFICIAL VIDEO]_clean_sample2.wav",147,11,33,256,58,110,11,55,60,1,10,4,7,30,132,77,2,59,10,100,3,3,234,23,7,66,45,46,1,21,92,24,88,110,8,129,105,1,67,12,25,4,31,4,149,2,4,3,9,71,18,24,2,60,79,0,20,105,14,16,7,40,3,10,114,190,28,1,148,104,124,412,3,30,136,2560,10,20,6,4,3,20,7,25,30,21,91,58,268,6,1,40,86,0,125,30,2,154,27,3,20
"81_013. Passenger  Let Her Go (Official Video)_clean_sample2.wav",150,3,10,1476,22,16,63,15,14,6,2,6,21,32,6,9,3,10,30,24,0,8,22,3,14,44,26,21,1,3,0,9,8,55,13,40,33,8,5,45,6,16,1,7,26,3,159,3,16,15,2,30,0,2,2,12,5,13,4,4,1,30,15061,164,6,94,30,26,80,27,60,231,0,16,2,41,23,0,5,1,14,7,5,136,10,9,64,72,211,1,8,15,1,0,6,39,27,56,4,4,66
"102_018. Shawn Mendes - Stitches (Official Music Video)_clean_sample1.wav",150,650,2,1155,30,127,63,131,2,31,39,4465,4,3,955,5,83,3,4,19,2,11,26,10,188,10,2,3,162,23,1,25,106,3,55,11,147,8,0,6,1,7,275,2,13,42,20,269,2,29,12,8,26,2,29,8,302,110,36,60,40,60,61,220,64,356,30,20,5,18,3,20,3,512,2,3,5,4,0,350,5,30,5,2,184,24,70,2,4,8,17,19,1,2,499,148,2,14,2,27,38
"102_018. Shawn Mendes - Stitches (Official Music Video)_clean_sample2.wav",175,14,114,113,18,2,44,11,1,8,4,86431,56,4,22,2,15,10,18,19,15,176,2,3,77,2,143,46,20,2,5,7,41,6,10,13,5,30,94,64,1,79,1,11,23,15,27,3,1,8,44,6,4,17,76,15,11,16,3,11,2,39,88,4,12,12,0,3,425,1364,5,8,1,1,12,365,15,131,4,91,954,6,0,4,11,1,44,12,17,19,3,12,1,65,11,2,3,0,28,14,3
"40_052. Lindsey Stirling - Moon Trance (Official Music Video)_clean_sample2.wav",149,7,5,76,4,4,2,6,5,1,16,2,1,8,55,11,3,2,1,2605,4,2,14,3,1,1,10,4,2,5,3,5,9,1,3,16,32,16,5,2,4,1,1,4,12,1,10,0,4,14,2,0,0,31,5,3,8,6,2,2,5,174,7,9,10,70,3,2,4,19,6,29,0,7,10,17,5,7,4,2,1,17,6,57,5,3,156,17,2,2,0,2,1,3,9,2,2,22,2,0,18
"6_043. Wintergatan - Marble Machine (music instrument using 2000 marbles)_clean_sample1.wav",148,2,3,68,3,3,3,6,8,8,2,4,176,13,2371,6,3,3,3,4,9,1,15,15,11,3,45,13,3,10,7,7,13,3,15,10,11,9,17,4,4,2,6,7,4,1,6,4,4,25,3,2,28,37,1,0,1,1,4,1,2,18,11,19,41,11,4,8,33,8,9,88,3,4,4,3,3,4,3,9,86,7,2,31,2,4,4,5,11,1,18,12,2,4,2,25,6,5,3,2,66
"48_027. MAGIC! - Rude (Official Video)_clean_sample1.wav",142,5,0,9,1,3,1,0,2,5,1,9,7,5,1,2,4,2,2,2,4,8,1,4,1,2,2,2,1,2,3,1,6,5,1,1,1,1479,2,0,0,1,6,1,7,1,38,1,1,12,1,21,1,9,3,3,4,2,2,0,7,4,18,3,4,1,0,3,1,1,2,23,1,2,11,1,11,12,4,1,1,2,2,20,1,3,1,10,2,2,4,2,0,0,0,2,6,1,2,6,1
"14_099. Sheppard Geronimo - [International Version] (Official music Video)_clean_sample1.wav",151,5,4,4,1,4,3,26,3,6,4,11,7,5,40,9,3,6,0,2,0,13,3,3,8,10,1075,9,9,3,10,22,3,1,10,5,30,3,0,1,5,2,1,1,7,2,16,14,2,90,4,14,16,7,15,1,6,7,1,3,6,1,7,3,7,14,8,6,5,5,1,35,6,8,16,2,2,3,1,16,6,7,13,20,4,7,15,15,1,2,3,1,3,2,17,3,4,37,6,103,3
"41_The Bidding_clean_sample2.wav",169,173,6,215,41,8,5,4,3,10,5,4,1,6,5,5,5,11,4,2,4,16,20,3,7,5,2,1,3,7,2,54,258,7,6,6,10,2,44,12,3,13,19,1,4,3,371,2,10,69,1,14,75,235,4,17,3,7,4,4,8,2,6,6,7,11,4,3,4,2,2,34,3,22,176,11,7,166,17,6,1,8,7,161,20,2,14,5,4,6,2,5,2,9,7,6,7179,1,69,3,7
"0_096. Nightcore - Mad World_clean_sample2.wav",141,9,3,6,2,4,22,2,3,0,1,36,9,10,6,2,1,7,1,7,4853,13,58,4,15,2,2,6,5,3,3,6,4,16,10,9,18,1,6,3,1,5,3,3,3,7,29,3,4,30,3,3,6,26,7,3,5,2,1,15,1,4,8,1,4,35,1,8,4,30,3,10,11,2,14,6,5,24,1,6,7,6,2,6,2,4,14,18,11,3,6,3,3,3,2,3,5,1,2,5,13
"101_070. Eminence - Knock Me Out (feat. Anna Cyzon) [Monstercat Official Music Video]_clean_sample2.wav",325,2232,5,283,596,3,18,14,11,54,6,28,282,7,27,9,30,50,10,15,9,7,115,69,14,15,9,38,15,17,27,220,35157,9,33,111,47,7,363,6,9,69,4,44,62,5,1301,6,15,2414,10,13,535,726,23,8,3,24,6,49,14,83,12,24,550,18,5,5,13,17,16,80,20,507,526,10,22,527,11,168,9,17,8,718,7,41,65,38,11,4,48,24,17,15,17,7,1946,7,1773,7,97
"9_034. Pitbull - Timber (Official Video) ft. Ke$ha_clean_sample1.wav",148,396,8,1603,5,2,59,175,13,1,4,1,76,18,171,513,3,175,15,224,1,16,5,69,4,27,295,7,11,19,4304,37,246,9,4,533,47,9,45,42,90,5,7,10,183,2,328,11,13,371,4,156,14,160,3,67,5,2,7,1,48,20,30,35,305,354,59,3,79,220,916,1607,2,17,338,290,7,134,1,145,33,22,13,198,2,33,19,90,894,42,3,76,136,161,336,1,7,160,151,26,121
"7_092. Harry Potter Medley on Marimba_clean_sample1.wav",166,174,8,53180,12,12,8,431,20,1,8,6,42,65,505,432,25,246,87,267,26,15,1509,212,11,83,2000,3,8,47,800,170,1972,23,8,392,106,4,50,114,154,34,8,11,182,12,135,15,17,1620,19,219,7,373,26,16,4,13,5,12,10,21,839,33,976,399,231,4,631,677,728,8201,32,88,451,224,4,137,66,6,2098,76,26,521,8,107,12,197,1533,6,17,75,125,2,181,33,33,462,55,4,8039
"43_098. Nightcore~ The Wolf_clean_sample2.wav",145,22,4,327,3,13,21,1,2,10,13,6,24,16,65,1,7,2,3,1,7,10,14,5,3,2,3,3,5,8,1,8,13,6,4,1,3,0,11,1,3,11,8,1,4,4,6,24,3,8,0,3,2,10,27,9,12,3,21,44,1,16,38,8,22,10,14,4,2,2,2,12,1,11,19,23,2,5,1,13,2,5,1,3,30,5,7,6,2,3,2,1,0,3,12,2144,2,31,4,1,14
"104_024. twenty one pilots Stressed Out [OFFICIAL VIDEO]_clean_sample2.wav",142,3,0,2,1,2,0,0,2,2,0,0,6,3,5,1,1,1,1,0,1,2,1,0,2,1,1,2,4,4,0,2,4,1,1,0,2,0,0,1,2,1,2,0,3,0,3,1,0,3,0,0,2,4,1,2,2,2,1,0,2,0,4,2,28,0,876,0,0,2,1,4,7,1,2,0,2,13,0,1,3,1,2,1,0,13,0,3,1,0,1,0,5,0,3,0,3,0,2,3,22
"97_075. Lindsey Stirling - Prism (Official Video)_clean_sample1.wav",141,8,10,154,0,3,3,1638,3,1,6,32,38,2,1,6,0,34,9,8,0,15,4,7,2,33,26,4,3,29,6,22,27,3,0,2,1,5,40,1,4,2,7,0,25,1,3,29,14,79,1,32,16,4,1,2,1,0,1,0,2,0,9,28,25,35,16,1,4,6,5,66,5,1,3,0,4,2,4,44,39,8,3,24,1,13,37,14,21,1,5,8,2,0,1,0,11,5,1,1,132
"105_101. Yann Tiersen - Comptine d`un autre ete - l`apres-midi_clean_sample1.wav",180,73,115,429,180,396,16,543,162,25,149,28,96,200,129,106,45,74,50,102,18,54,167,52,34,494,102,158,70,281,40,193,256,435,37,492,99,20,70,50,350,32,82,36,291,22,117,20,70,234,94,1256,37,163,262,3,74,273,99,41,16,1607,111,70,33,152,63,18,40,46,225,108140,388,72,163,135,1223,23,28,24,12,44,33,33,157,78,865,171,103,85,11,121,62,1,315,70,36,45,223,7,58
"77_065. Nightcore - Ghostbusters_clean_sample2.wav",145,25,27,22,5,19,12,66,7,5,7,10,41,15,30,8,4,48,2,22,17,11730,13,11,32,13,27,4,19,7,10,12,20,11,36,57,10,18,15,6,12,8,8,14,10,10,153,7,4,23,44,21,26,11,20,5,8,6,29,5,4,12,6,15,17,13,24,4,14,15,8,45,13,17,15,3,23,18,4,11,4,37,16,14,2,14,21,17,4,5,4,6,6,4,66,8,18,8,72,8,7
"44_Sacred Beast_clean_sample1.wav",254,668,8,275,477,21,10,12,18,18,15,14,10,22,17,30,8,17,16,12,15,15,34,6,16,36,20,6,27,47,8,140,912,12,15,60,9,5,235,25,60,91,12,6,16,7,1266,4,51,862,7,14,169,762,39,10,4,21,9,22,12,12,9,5,10,30,17,21,4,12,16,60,7,214,977,15,39,48179,2,19,14,5,32,2854,14,16,8,9,12,9,6,7,12,7,8,31,1149,20,586,10,7
"68_055. Madness - Our House (Official 4K Video)_clean_sample1.wav",142,3,6,5,3,1,9,14,2,7,0,2,8,5,4,5,2,3,4,4,9,35,0,8,5,3,8,3,2,3,0,2,3,3,5,3,2,5,0,2,2,7,1,0,2,1,3,1,6,4,30,1,2,1,6,2,0,4,7,3,3,2,1,5,5,1,1,2,15,3,1,41,2,3,4,1,7,2,1,4,2,11,2134,0,4,3,3,4,3,1,2,2,1,0,8,2,1,2,9,4,2
"29_010. Katy Perry - Part Of Me (Official)_clean_sample2.wav",146,77,29,64,2485,2,31,29,4,2,1,5,6,18,1,4,1,5,0,2,5,9,8,2,3,9,4,8,0,1,1,5,9,1,11,33,1,5,1,1,1,5,11,2,1,32,11,13,4,48,45,13,3,5,68,1,9,1,20,11,5,23,6,1,6,5,1,2,5,12,2,8,11,2,4,1,1,11,3,7,1,2,4,4,8,3,8,15,3,1,1,2,1,0,8,9,4,1,8,7,3
"88_033. Fifth Harmony - Worth It (Official Video) ft. Kid Ink_clean_sample2.wav",143,5,3,9,3,1,2,72,2,1,1311,2,5,3,10,12,2,23,19,6,4,7,5,1,4,5,9,11,1,3,4,23,9,1,4,3,6,8,2,1,3,2,5,12,7,3,81,22,2,60,3,9,29,16,3,1,4,14,0,6,19,15,2,12,27,20,3,1,8,2,1,21,2,1,49,6,5,8,1,9,0,4,42,6,0,2,19,41,0,4,6,2,1,2,3,1,19,8,11,471,6
"35_036. Fall Out Boy - Centuries (Official Video)_clean_sample2.wav",149,32,2,1037,11,12,5,3,11,38,8,30,11,28,107,5,2,9,15,107,27,19,3,2,6,11,10,40,2,4,6,10,9,17,20,17345,21,1,478,17,18,7,3,5,22,8,2501,4,4,82,30,15,3,6,8,20,28,12,57,16,17,79,167,4,8,20,8,41,2,2,31,885,4,6,8,21,116,9,2,7,10,11,1,13,2,15,6,3,21,13,7,12,1,4,19,5,20,21,10,7,50
"53_102. What_clean_sample2.wav",145,54,20,302,10,45,23,4,4,23,14,33,20,15,98,15,32,18,22,23,3,5,11,29,48,10,18,6,73,17,4,28,88,10,19,49,29,1,26,6,4,3,46,19,7,27,21,27,5,23,14,3,3,11,42,3,47,18,18,21,1,4441,47,21,40,163,6,4,12,16,7,62,8,66,17,11,23,4,4,23,30,13,8,15,25,13,22,13,4,17,8,25,4,9,66,67,10,11,16,5,60
"90_064. Eurythmics, Annie Lennox, Dave Stewart - Sweet Dreams (Are Made Of This) (Official Video)_clean_sample2.wav",139,6,2,22,3,11,10,0,1,2,2,1,8,4,2,7,17,1,2,10,0,6,6,2,10,4,7,2,0,0,1,5,6,3,13,3,6,1,2,2,2,6,1,1,3,10,29,1,1,10,9,6,2,3,4,1,11,2,4,46,9,2,3,1,3,3,0,1,2,3,1,26,25,3,4,3,4,18,3,2,4,8,2,3,1,3,5,3,1,981,0,1,1,2,8,13,3,1,3,2,5
"93_015. Lukas Graham - 7 Years [Official Music Video]_clean_sample1.wav",160,1166,51,763,25,162,75,567,38,56,28,43,45,16,585,147,43,371,32,860,3,79,0,5,199,766,198,22,10,16,8,27,103,84,110,361,15,1,78,73,18,66,397,23,10,143,211,3152,62,607,48929,315,23,188,362,20,164,54,388,53,127,103,56,35,248,226,49,68,7,8,143,440,479,55,10,5,14,171,35,51,19,33,115,92,52,68,153,22,15,11,43,44,4,30,208,42,4,48,150,93,67
"38_082. Smoke and Mirrors_clean_sample2.wav",144,74,24,495,5,8,48,5,4,12,3,32,21,27,348,29,0,1,10,297,2,18,12,5,107,8,24,1,0,5,1,12,62,2,115,9,26,3,73,29,3,5,9,5,5,5,4,4,2,3746,127,36,2,4,26,3,52,18,33,12,5,19,6,8,6,18,9,4,6,4,167,270,3,3,14,1,0,20,3,9,2,8,6,50,96,17,3,2,1,32,2,12,0,3,23,29,15,39,18,3,30
"23_048. Pharrell Williams - Happy (Official Music Video)_clean_sample1.wav",148,16,1,510,5,8,6,10,5,2,1,37,394,7,22,1,32,8,0,4,6,5,21,21,21,24,1,41,14,10,8,37,17,3,29,4,1,16,4,3,2,2,12,5,15,4,70,176,0,18,21,317,31,123,7,3,2,2,9,3,3,9,3,15,33,36,2,15,49,4,1,1,2,2,6,5,7,6,2,61,5,4,4,31,1,2,102,42,1,0,1725,1,0,3,4,11,5,2,8,12,2
"28_074. American Authors - Best Day Of My Life_clean_sample2.wav",148,7,48,110,19,23,5,160,9,5,1,2,20,4,22,75,6,3586,6,32,4,16,67,17,23,27,35,10,7,12,79,26,86,42,11,63,15,3,6,6,10,6,2,6,16,6,2,0,12,17,6,16,28,23,12,2,12,10,7,2,1,3,1,31,148,103,60,4,7,26,110,220,3,5,50,52,15,12,5,7,4,12,4,42,8,13,82,29,104,1,2,7,33,3,31,19,86,30,12,2,33
"28_074. American Authors - Best Day Of My Life_clean_sample1.wav",145,17,28,78,35,66,6,27,38,2,2,1,8,18,20,131,1,2293,6,8,1,7,32,12,20,38,39,28,12,13,2,12,55,190,16,84,17,1,18,5,13,6,20,10,49,1,6,0,1,36,10,86,1,124,48,3,23,55,1,11,5,15,7,58,21,44,5,11,23,41,58,462,3,20,54,20,2,7,1,4,4,9,10,18,20,9,48,36,5,1,2,14,7,3,55,30,3,37,24,4,19
"18_044. tony igy-stop in my mind_clean_sample2.wav",156,48,3,440,5,7,6,39,10,33,5,21,54,162,10,10,8,17,16,9,41,45,159,8,19,10,22,28,8,8,19,9543,165,6,15,28,6,6,50,9,30,69,10,17,23,9,66,11,12,214,17,18,16,105,8,12,11,20,2,21,6,9,5,13,8,108,7,13,10,5,7,10,7,10,105,6,26,94,22,36,21,8,12,64,7,6,22,30,12,5,9,9,11,8,33,5,53,15,89,108,3
"44_Sacred Beast_clean_sample2.wav",260,630,9,269,423,17,14,19,20,27,5,16,9,19,55,18,10,24,16,55,12,11,36,8,32,25,21,9,23,56,7,147,861,16,18,59,11,4,250,28,19,69,9,8,13,5,1215,6,64,940,50,16,156,673,26,20,19,15,6,35,16,6,10,9,15,27,17,18,4,7,8,68,9,217,923,18,35,59851,6,8,11,4,21,2603,11,9,15,7,5,6,5,6,11,3,9,29,1375,20,507,9,11
"50_006. Wiz Khalifa - See You Again ft. Charlie Puth [Official Video] Furious 7 Soundtrack_clean_sample2.wav",146,183,15,199,28,46,24,41,3,12,22,77,4,10,238,13,15,15,24,7,8,6,3,3,93,38,65,11,26,2,1,11,12,73,107,22,18,1,13,14,1,7,118,4,1,23,50,165,3,30,217,63,8,72,4807,15,69,47,45,12,30,10,10,30,8,198,5,22,5,7,109,168,6,93,8,31,67,70,2,33,5,14,35,9,37,4,6,12,5,21,18,9,2,2,198,29,8,84,8,65,85
"49_050. Carly Rae Jepsen - I Really Like You_clean_sample1.wav",142,54,5,18,6,32,19,3,4,10,6,3,68,17,11,141,22,4,2,19,2,7,1,3,24,11,103,1,2,4,2,6,4,22,37,15,15,1,104,14,5,14,89,2,3,31,59,19,2,30,8,11,4,5,29,3,43,31,22,49,13,17,23,1,16,12,7,1,1,12,3,76,163,6,4,3,6,35,1,61,2,7,4,18,1399,155,4,3,1,9,2,26,4,5,5,5,7,3,102,4,48
"37_063. Bastille - Pompeii (Official Music Video)_clean_sample1.wav",147,11,36,349,49,40,3,56,85,1,2,1,4,22,44,196,6,97,3,88,20,3,8,1993,14,60,63,11,3,12,195,17,77,66,8,200,46,0,6,11,11,8,20,6,52,2,19,2,3,32,3,27,3,51,15,2,4,29,8,33,6,16,2,24,74,95,9,11,13,96,310,363,2,130,123,112,3,26,0,6,1,3,2,34,4,5,59,29,281,2,4,14,60,7,143,11,4,42,19,4,19
"74_029. David Guetta - Hey Mama (Official Video) ft Nicki Minaj, Bebe Rexha & Afrojack_clean_sample2.wav",149,9,4,609,4,2,3,67,2,1,3,8,6,7,46,56,1,27,4,118,2,9,10,6,1,2,49,2,1,31,119,22,122,1,2,102,43,0,7,9,11,6,1,3,39,3,14,2,7,122,3,21,9,18,3,1,1,1,0,1,3,2,6,4,117,139,24,1,20,174,145,314,2,6,206,112,2,26,8,4,21,6,16,21,1,41,5,77,484,2,1,16,2288,3,127,10,14,155,17,3,92
"4_003. Lorde - Royals (US Version)_clean_sample2.wav",149,4,13,660,32,64,2,26,35,13,1,7,42,33,51,32,8,19,3778,7,11,13,52,11,25,48,37,44,5,18,2,17,34,140,14,21,26,2,89,15,4,10,24,9,34,9,18,0,32,232,12,3,2,16,30,3,59,54,6,17,5,16,42,87,4,97,15,9,16,5,74,138,9,30,18,21,11,11,4,9,10,21,3,19,117,9,27,34,19,4,2,12,1,5,88,107,7,28,54,7,14
"29_010. Katy Perry - Part Of Me (Official)_clean_sample1.wav",143,31,12,132,2398,16,18,36,5,4,5,27,7,10,83,9,12,22,5,14,23,11,5,8,56,12,3,6,22,0,4,8,23,9,17,5,8,5,0,3,1,1,95,12,4,2,11,20,5,86,3,129,1,10,9,2,42,10,8,10,4,7,9,3,8,39,3,1,1,3,1,14,11,44,30,4,7,2,3,19,8,8,19,1,17,8,4,3,4,4,23,2,1,0,71,27,2,2,116,5,8
"42_046. Meghan Trainor - NO_clean_sample2.wav",144,5,5,28,9,3,3,14,13,2,2,16,79,7,6,10,4,3,1,2,1,3,1,7,14,5,10,18,2566,12,16,15,24,1,14,1,2,18,8,1,3,4,5,7,32,7,49,19,40,10,5,49,38,47,21,8,2,1,3,9,8,16,8,6,14,2,4,6,20,2,2,35,18,3,55,0,11,34,2,52,3,11,3,51,5,4,11,14,3,3,3,4,4,0,1,5,72,9,11,12,4
"2_023. Rachel Platten - Fight Song (Official Video)_clean_sample2.wav",147,55,28,999,55,90,3,61,41,3,3,2,23,20,120,2976,2,119,21,9,2,7,33,69,9,101,23,75,2,11,27,11,58,394,8,20,16,2,13,19,12,15,4,9,96,4,17,3,4,32,11,10,4,102,62,2,11,80,10,11,6,5,20,21,23,205,19,9,6,18,76,215,43,20,39,21,1,79,6,12,2,31,25,13,26,42,161,82,51,4,8,25,23,35,55,75,3,19,9,4,17
"49_050. Carly Rae Jepsen - I Really Like You_clean_sample2.wav",143,77,2,121,9,17,8,1,2,10,3,8,6,3,66,10,1,3,0,26,1,3,6,5,2,1,3,1,1,1,1,5,5,1,4,2,1,5,8,10,1,9,57,8,5,12,26,113,2,41,28,37,7,11,20,3,16,0,4,6,11,2,2,2,12,3,3,22,1,2,3,34,11,2,10,1,3,10,1,4,7,1,20,6,1357,2,4,3,4,3,2,2,4,1,2,3,2,7,3,4,10
"36_072. Jessie J - Price Tag ft. B.o.B_clean_sample1.wav",142,18,2,11,4,2,1,9,2,5,2,1,8,0,2,4,1,2,2,3,7,5,4,1,5,4,3,3,1,3,1,5,4,2,3,3,4,1,5,3,2,5,3,1,6,8,9,3,2,13,9,4,4,6,3,1,3,2,1,2,4,1,6,2,5,6,1,2,1,1,1,9,3,6,6,1,3,7,0,1,0,1,6,28,3,9,3,3,2,4,1,6,2,1,1088,2,9,5,2,5,8
"52_007. Katy Perry - Dark Horse ft. Juicy J_clean_sample1.wav",142,118,2,17,17,12,1,2,4,3,3,24,4,12,2,2,2,3,2,1,3,3,11,2,2,5,4,3,2,12,2,8,7,3,2,6,4,1,10,0,1,2,15,3,11,11,40,228,1,2,23,50,34,27,14,4,10,4,8,3,17,3,1,7,2,27,2,10,4,6,1,6,11,2,6,0,7,4,9,52,2,3,9,5,3,1,8,8,1,3,14,1,3,5,1,6,2,1,3,1921,0
"24_047. Girls Talk Boys (from the Ghostbusters Original Motion Picture Soundtrack)_clean_sample2.wav",143,13,4,25,5,12,5,11,11,8,13,5,24,6,8,6,3,24,6,5,2,4,30,5,11,17,46,6,5,2,4,6,3,32,8,9,6,2,9,2,3,8,13,1,13,3,14,1,3,31,6,5,1,30,6,2,2,12,1,9,16,7,3,6,3,12,3,3,5,14,22,80,2,12,12,4,5,7,2,3,3,6,6,6,9,3,10,11,3,2,3,3265,1,2,8,3,4,2,12,13,10
