"79_095. Alan Walker - Alone_noise_-10dB_sample1.wav",228,3,52,4,2,5,11,2,2,1,2,2,2,6,33,1,11,173,113,77,1,55,44,3,73,2,1,2,6,0,11,11,44,6,4,3,1,1,3,7,0,2,6,1,2,3,104,2,1,6,3,11,11,16,4,2,7,26,179,4,2,0,1,2,1,1,0,13,0,2,2,4,0,6,48,17,1,18,2,8,3,17,1,6,2,34,4,1,3,1,1,2,1,2,69,2,54,20,8,2,8
"42_046. Meghan Trainor - NO_noise_-10dB_sample2.wav",202,3,48,4,1,2,12,1,2,0,2,2,1,1,3,3,13,173,138,77,3,66,48,2,66,2,1,0,181,2,11,11,44,2,4,4,1,0,4,1,2,2,0,1,4,3,104,4,5,2,1,11,11,2,1,0,0,22,0,1,0,6,0,3,2,1,0,13,2,0,2,6,0,0,52,11,0,14,2,4,0,15,3,6,1,25,2,3,3,1,0,1,1,1,77,2,52,4,2,2,2
"46_032. Katy Perry - Wide Awake (Official Video)_noise_-10dB_sample2.wav",217,0,44,4,0,58,11,0,1,1,3,1,4,1,26,0,11,179,99,67,3,46,44,3,46,5,0,4,2,0,11,11,28,4,12,3,0,0,26,2,0,6,0,1,2,1,97,0,0,1,1,11,12,8,0,0,0,22,0,0,0,6,6,6,0,0,0,11,0,1,0,0,0,3,52,15,4,21,1,6,0,15,2,3,0,40,5,6,6,1,3,2,1,2,57,1,51,4,6,0,6
"102_018. Shawn Mendes - Stitches (Official Music Video)_noise_-10dB_sample1.wav",201,2,26,4,1,14,5,1,0,0,1,159,1,6,4,1,9,157,42,62,0,37,27,4,35,6,0,0,4,1,3,11,38,6,5,5,0,0,0,0,0,2,6,0,2,5,51,5,0,28,1,11,9,12,1,0,3,19,3,4,1,6,1,0,2,3,0,5,0,2,0,0,3,14,26,9,0,14,4,8,1,13,3,5,2,28,0,2,0,2,0,0,1,3,39,1,34,6,7,3,1
"59_014. Avicii - Hey Brother (Lyric)_noise_-10dB_sample2.wav",189,233,48,5,2,4,45,1,1,2,5,1,60,66,18,4,11,173,120,77,2,56,48,2,2589,3,60,1,2,3,11,11,26,31,3676,3,25,0,4,0,2,6,57,1,2,8,94,9,1,160,1,57,11,8,39,1,4,52,4,18,15,3,2,6,10,74,4,12,1,0,2,1,2,4,58,17,1,32,1,4,1,21,14,102,49,31,3,3,3,206,0,2,2,4,138,1,55,9,9,17,2
"71_083. My Singing Monsters - Plant Island Theme_noise_-10dB_sample1.wav",182,51,52,162,1,3,11,34,2,2,2,2,4,8,3,1,11,149,83,71,141,47,2543,8,48,6,2,1,1,0,11,11,24,41,4,12,2,0,4,1,0,3,2,2,1,0,88,0,5,47,1,11,11,2,0,0,4,26,0,2,1,33,2,1,8,178,4,12,0,1,3,10,0,6,48,30,0,11,3,12,48,15,2,171,1,51,4,2,10,2,0,5,1,13,61,0,46,8,10,3,1
"31_058. Rub Some Bacon on It_noise_-10dB_sample1.wav",185,2,84,1279,60,124,12,21,7,12,0,2,3,0,88,4,15,161,136,77,3,65,48,6,80,91,1,25,2,3,11,30,30,1155,6,7,52,0,0,8,1,2,1,0,57,0,100,1,4,3,13,13,11,273,73,1,1,28,0,1,0,2,13,131,2,23,1,12,14,1,7,133,0,3,59,21,0,15,18,16,0,17,9,39,2,31,26,110,2,2,0,8,2,5,77,2,57,5,14,1,8
"1_028. Capital Cities - Safe And Sound_noise_-10dB_sample2.wav",185,3,50,2,0,4,11,1,0,1,0,2,2,1,3,5,12,166,107,77,2,64,62,5,63,3,0,1,3,1,11,11,34,3,6,5,29,0,0,1,2,2,2,2,1,0,92,0,0,0,1,11,11,7,0,0,2,23,0,2,1,4,2,2,0,0,1,13,1,1,3,2,2,3,56,21,0,14,2,5,0,17,0,1,1,31,4,1,1,1,2,2,2,2,72,1,63,5,16,1,2
"81_013. Passenger  Let Her Go (Official Video)_noise_-10dB_sample1.wav",180,0,46,5,0,5,11,0,2,2,0,1,0,1,1,0,11,179,121,74,6,58,44,4,67,4,1,5,3,0,11,11,32,4,6,2,1,0,2,0,1,3,1,0,3,0,113,0,0,0,0,11,11,16,1,0,0,28,0,4,0,6,168,2,1,1,0,13,0,1,2,2,0,6,54,17,2,12,2,12,1,17,1,2,1,28,2,0,4,2,2,2,4,4,75,3,56,5,5,2,55
"30_Cannibal_noise_-10dB_sample1.wav",189,45,54,556,28,8,29,108,25,3,0,2,24,1,48,14,10,154,110,81,0,33,771,34,1136,27,445,0,2,10,49,16,34,78,967,32,31,2,36,18,32,16,9,3,3,3,310,0,36,488,113,11,16,4354,27,8,4,22,9,16,0,218,6,7,104,988,131,45,50,66,21,1367,2,28,58,21,3,48,5,7,16,18,0,24486,45,145,60,142,8,1,7,61,23,8,52,2,48,8,16,3,43
"40_052. Lindsey Stirling - Moon Trance (Official Music Video)_noise_-10dB_sample1.wav",176,3,58,335,0,4,13,55,50,0,0,2,6,3,54,6,14,157,132,532,0,66,46,31,78,3,5,2,2,28,25,11,32,12,3,75,6,0,21,2,14,4,0,2,24,0,94,0,0,52,0,11,15,175,2,3,3,37,0,8,8,4,7,4,185,1,4,14,23,165,18,42,5,6,48,23,1,17,5,22,21,18,0,111,0,25,156,1,4,2,0,21,14,5,77,1,56,14,7,0,10
"6_043. Wintergatan - Marble Machine (music instrument using 2000 marbles)_noise_-10dB_sample1.wav",178,60,46,35,34,2,21,8,2,4,4,7,4,0,1061,3,13,170,132,73,6,65,49,4,74,6,2,7,3,5,11,11,43,4,7,4,35,1,4,3,0,2,56,1,4,6,110,4,0,3,1,11,11,33,11,2,1,94,1,13,4,13,1,4,20,54,0,11,0,1,2,10,2,2,53,19,0,15,0,17,0,16,0,7,2,31,6,5,2,1,13,2,6,3,85,2,56,5,8,37,5
"10_012. Calvin Harris - I Need Your Love (Official Video) ft. Ellie Goulding_noise_-10dB_sample2.wav",178,2,48,4,3,4,11,0,2,1,3,1,4,1,1,6,11,163,117,72,2,44,44,4,61,4,0,2,2,0,11,11,32,14,20,3,1,0,8,0,1,7,1,2,0,125,90,1,0,1,1,11,11,8,1,0,1,25,0,4,1,2,2,1,1,8,1,12,2,1,4,0,0,3,52,17,0,12,1,12,0,13,0,4,8,34,2,1,5,2,1,1,6,3,57,0,54,2,6,0,4
"25_035. Alan Walker - Sing Me To Sleep_noise_-10dB_sample2.wav",183,0,44,7,1,4,18,0,0,2,0,1,0,0,6,0,13,143,132,77,3,60,44,5,69,2,1,0,1,1,11,11,37,6,1,5,0,0,8,0,2,1,0,1,2,0,106,1,0,9,0,11,11,8,0,0,0,25,0,2,0,2,7,2,1,1,1,12,2,2,2,7,0,3,60,23,0,15,2,8,2,19,0,3,3,31,6,6,5,1,0,2,12,5,77,2,53,205,16,0,21
"43_098. Nightcore~ The Wolf_noise_-10dB_sample1.wav",201,4,44,10,0,6,10,1,2,2,1,1,1,2,1,2,12,161,106,72,2,55,38,6,48,4,1,1,1,0,10,11,31,2,5,11,0,0,0,0,1,2,5,4,2,1,88,1,0,2,1,11,11,7,0,2,1,24,0,11,0,10,2,2,0,0,2,9,0,2,6,1,0,7,64,27,1,13,4,8,2,21,0,5,0,31,7,0,2,2,0,4,2,4,50,130,54,12,26,1,2
"86_019. Naughty Boy - La la la ft. Sam Smith (Official Video)_noise_-10dB_sample1.wav",201,2,45,3,1,4,8,2,2,2,0,1,1,1,6,1,14,158,83,74,3,48,30,4,52,3,1,5,4,23,16,11,32,5,11,12,2,1,0,2,2,1,2,1,2,2,122,0,0,1,2,11,11,4,1,0,0,24,1,1,0,2,1,9,1,13,7,12,16,2,12,1,1,12,48,27,2,10,4,29,1,16,2,27,3,28,7,190,2,1,1,0,4,2,55,1,56,4,24,2,2
"40_052. Lindsey Stirling - Moon Trance (Official Music Video)_noise_-10dB_sample2.wav",183,1,48,5,1,3,11,1,3,2,1,2,2,1,0,0,12,146,104,98,3,56,44,6,67,3,1,0,2,2,11,11,34,4,2,4,0,0,4,0,0,2,0,1,1,11,103,0,0,1,0,11,11,4,3,0,2,28,0,2,0,2,2,1,1,0,1,11,0,0,2,0,0,3,48,17,0,12,2,12,0,13,0,1,3,31,6,2,1,0,0,1,9,3,68,0,46,12,9,0,2
"89_091. Faster Car - Anders Lystell feat. Kaliber [EPIDEMIC SOUND] (Lyrics)_noise_-10dB_sample1.wav",202,5,48,8,0,1,12,0,1,1,0,1,8,1,1,0,12,143,129,77,0,43,64,4,67,4,0,11,3,1,15,11,34,4,6,3,0,0,2,0,0,0,0,1,4,1,103,1,0,0,0,11,201,4,1,0,1,25,0,2,1,3,2,0,1,0,0,11,0,1,0,0,3,3,64,17,1,14,1,7,0,18,0,9,1,28,4,2,1,0,2,0,2,2,77,1,59,4,8,1,2
"34_The Trap_noise_-10dB_sample1.wav",195,13,46,2,4,5,11,0,1,0,2,1,1,1,12,2,13,167,132,66,3,66,44,3,58,3,1,2,2,1,11,11,26,3,6,5,4,3,2,1,0,3,3,0,3,16,991,21,0,5,1,11,11,7,3,0,1,25,5,6,1,2,2,0,2,2,1,11,0,3,4,1,2,3,60,13,1,13,1,4,0,16,3,7,3,28,4,1,2,3,1,2,2,2,77,1,56,8,9,1,3
"71_083. My Singing Monsters - Plant Island Theme_noise_-10dB_sample2.wav",215,51,40,207,2,4,7,13,1,1,0,1,4,15,20,0,8,147,46,66,2,51,1486,7,32,10,6,0,2,15,6,24,20,3,9,7,9,0,5,5,5,4,0,1,9,0,54,0,0,9,1,11,8,6,1,0,0,21,0,2,0,21,4,20,14,169,4,7,0,0,9,13,0,6,28,16,3,11,3,16,10,9,0,24,1,47,2,4,9,16,1,6,3,1,49,0,44,7,23,1,1
"64_097. Nightcore - Running With the Wolves [Lyrics]_noise_-10dB_sample1.wav",169,1,44,6,0,3,11,0,2,2,0,2,3,9,2,0,12,163,120,73,3,52,46,5,67,5,0,2,4,1,11,11,32,4,12,3,0,0,4,1,1,4,0,5,1,0,90,0,1,0,0,11,11,14,0,0,0,22,0,2,1,6,1,0,6,0,0,11,0,0,4,1,1,6,57,21,137,16,1,28,2,18,0,4,1,28,4,0,1,2,2,2,5,3,65,2,71,4,14,1,4
"9_034. Pitbull - Timber (Official Video) ft. Ke$ha_noise_-10dB_sample1.wav",205,3,44,6,1,4,12,0,2,1,4,4,2,1,3,3,11,177,105,67,0,43,66,3,62,4,3,2,2,2,356,11,34,6,9,4,0,0,0,2,1,1,0,1,2,0,96,3,0,1,0,11,11,15,1,1,1,22,1,2,0,4,1,2,2,8,0,11,1,1,2,0,0,3,58,21,12,15,2,14,0,16,0,12,1,34,6,26,2,1,0,0,2,2,58,0,56,4,12,10,2
"105_101. Yann Tiersen - Comptine d`un autre ete - l`apres-midi_noise_-10dB_sample1.wav",171,1,52,104,3,1,12,0,2,11,0,2,6,1,34,7,13,173,138,77,0,66,60,13,77,4,139,2,2,2,37,11,37,21,15,12,6,1,135,24,14,1,1,0,15,0,102,0,0,8,3,11,11,1564,10,14,0,29,2,2,0,9,9,5,1,13,39,13,18,107,20,10406,0,1,56,17,0,14,2,14,0,15,1,684,6,53,4,86,1,0,4,105,4,4,77,1,52,12,4,1,13
"51_088. Steven Universe - We Are The Crystal Gems_noise_-10dB_sample2.wav",177,3,44,6,0,4,7,2,0,1,1,1,1,1,2,1,7,143,61,68,1,41,24,6,32,3,3,2,2,1,5,11,19,3,12,12,1,0,7,0,0,2,2,1,2,0,71,3,0,1,0,11,6,7,0,0,1,14,0,3,1,3,3,2,6,10,6,6,1,3,2,0,264,6,34,19,2,7,2,8,2,12,0,1,2,34,4,1,3,2,0,1,3,1,39,0,38,8,15,0,2
"104_024. twenty one pilots Stressed Out [OFFICIAL VIDEO]_noise_-10dB_sample2.wav",173,3,52,36,0,6,12,3,2,1,0,9,6,2,1,8,11,164,104,72,0,33,48,4,61,3,32,0,2,3,15,11,33,23,6,8,9,0,6,3,6,4,0,5,3,0,80,1,3,1,0,11,12,357,0,1,1,37,0,5,1,7,2,2,1,15,525,13,4,3,10,46,0,6,50,19,1,11,3,15,1,15,0,52,0,34,2,6,5,1,1,5,14,6,61,1,48,11,11,1,16
"32_086. Olly Murs - Grow Up (Official Video)_noise_-10dB_sample2.wav",167,18,44,10,1,5,19,0,0,1,0,5,1,2,2,3,12,167,140,77,2,66,44,3,72,3,0,2,2,0,11,11,27,2,6,3,1,1,7,0,0,2,4,3,2,1,108,65,0,2,22,16,11,3,3,0,8,25,8,4,5,4,0,4,0,1,1,11,0,0,6,0,2,0,56,11,1,16,1,197,5,15,2,1,2,34,2,5,9,2,1,2,2,3,77,1,55,4,2,3,6
"63_087. Anaconda - Nicki Minaj  The Fitness Marshall  Dance Workout_noise_-10dB_sample2.wav",216,8,52,8,16,11,12,6,9,1,6,10,29,12,13,6,13,163,112,67,1,66,46,10,67,9,8,6,3,1,11,11,31,8,6,12,3,2,1,4,4,8,4,1,10,2,90,7,0,11,2,11,13,4,0,0,14,33,3,14,7,8,3,8,0,5,4,13,6,15,14,3,2,3,52,19,5,15,73,15,4,22,8,0,17,28,4,3,8,3,3,10,11,6,75,6,59,10,17,23,9
"79_095. Alan Walker - Alone_noise_-10dB_sample2.wav",308,2,48,5,6,5,11,3,2,2,2,3,2,13,25,1,11,153,106,76,0,38,50,5,65,4,1,2,2,1,13,11,31,4,6,8,0,0,4,4,0,2,5,1,1,2,86,43,0,58,0,11,11,2,5,0,1,25,199,2,6,2,2,2,1,27,1,13,0,1,2,3,0,6,52,19,1,13,2,2,0,17,1,2,7,31,4,1,1,2,2,0,2,2,69,2,48,8,16,3,1
"47_020. Warriors (ft. Imagine Dragons)  Worlds 2014 - League of Legends_noise_-10dB_sample1.wav",270,4,9,4,1,3,7,0,2,4,0,3,0,2,0,0,8,143,33,49,5,35,15,4,22,5,0,0,3,2,3,11,12,3,7,4,0,0,0,0,1,5,2,0,1,0,38,0,0,3,1,11,6,3,0,1,0,3,0,2,0,4,1,4,7,0,0,2,2,407,5,1,0,4,22,7,0,10,1,2,1,9,0,4,1,31,2,2,1,3,0,0,3,2,26,0,17,5,5,2,4
"38_082. Smoke and Mirrors_noise_-10dB_sample1.wav",192,2,40,321,6,5,16,21,17,2,55,44,539,0,957,454,44,165,93,2645,8,65,42,43,1647,7,28,0,2,18,9,11,27,1384,1078,3,55,0,11,0,9,4,3,4,6,1481,104,1,0,6366,20,11,11,79,22,5,1,20,22,10,1,5,2,2,143,14,28,11,1,66,15,27,6,13,66,12,0,493,2,22,4,26,11,156,33,255,100,1,3,5,2,6,4,5,66,0,45,88,5,1,22
"33_076. Galantis - Firebird (Official Audio)_noise_-10dB_sample2.wav",180,3,48,5,2,4,12,0,1,4,1,4,2,2,0,3,12,173,133,74,3,68,72,2,69,4,1,0,3,1,11,11,28,3,5,2,1,1,2,1,0,3,2,2,1,6,116,1,0,0,1,11,12,7,0,0,1,27,0,12,223,4,5,0,1,0,1,12,0,2,2,0,1,0,68,12,2,16,2,4,0,17,3,4,1,26,4,3,3,0,0,2,2,3,77,1,61,4,4,2,6
"18_044. tony igy-stop in my mind_noise_-10dB_sample2.wav",168,1,44,4,0,5,13,0,2,1,1,2,3,2,1,4,11,173,104,69,0,48,48,5,58,3,0,2,2,0,11,480,28,2,6,9,0,0,1,0,0,1,0,1,2,1,78,1,0,2,2,11,11,8,0,0,1,22,0,6,0,4,3,2,0,0,0,11,0,0,2,0,1,3,54,23,1,13,2,2,0,22,0,0,2,31,2,1,2,0,0,0,2,2,58,1,52,5,22,1,3
"36_072. Jessie J - Price Tag ft. B.o.B_noise_-10dB_sample2.wav",203,88,53,57,5,3,13,1,1,2,9,3,3,4,55,0,12,181,134,77,4,66,50,2,213,13,1,2,3,0,11,11,34,4,160,2,9,1,0,1,2,1,70,2,2,5,114,14,2,17,4,11,11,14,39,2,2,161,4,24,2,2,10,2,2,107,1,15,2,2,4,0,6,6,57,12,1,22,1,6,2,15,2,5,11,35,9,3,4,4,1,2,2,5,1351,2,61,4,6,67,4
"66_Cruel_Summer_noise_-10dB_sample1.wav",310,1,50,6,3,2,4,9,1,1,1,2,2,2,2,3,13,143,64,67,0,56,34,5,37,4,1,2,8,0,5,12,16,8,3,5,1,2,2,1,2,2,4,0,2,1,67,2,211,7,1,11,13,5,3,0,2,11,1,7,0,2,1,1,3,2,2,6,0,1,4,42,2,3,31,15,1,13,3,13,3,11,2,0,2,31,4,1,2,1,2,2,2,2,29,0,26,9,3,2,2
"98_021. Alan Walker - Faded_noise_-10dB_sample1.wav",295,74,44,6,1,5,15,2,2,2,0,1,1,2,2,0,13,163,107,67,3,41,52,3,69,8,1,4,4,1,13,11,30,6,72,10,1,1,6,1,1,4,26,2,3,5,86,75,0,32,2,849,13,4,28,1,0,25,1,2,7,4,1,4,3,17,1,11,1,0,4,0,1,6,61,19,1,16,3,6,0,19,3,3,1,28,4,2,1,1,1,2,4,3,57,2,58,4,14,4,2
"98_021. Alan Walker - Faded_noise_-10dB_sample2.wav",265,4,50,3,1,3,11,15,2,4,2,1,1,20,3,3,13,174,132,66,2,66,44,2,58,4,8,0,2,0,11,11,28,8,5,3,1,1,3,0,0,1,5,5,2,4,89,34,0,9,26,215,13,39,0,2,6,31,0,6,2,4,0,0,3,3,6,14,3,1,0,13,0,3,52,15,1,14,2,8,4,13,0,18,1,25,4,0,1,2,0,1,1,6,63,0,50,4,4,1,0
"75_078. Kungs vs Cookin on 3 Burners - This Girl (Official Music Video)_noise_-10dB_sample2.wav",198,3,48,3,2,1,157,1,1,2,1,3,1,1,8,1,12,173,135,77,3,65,46,3,70,4,2,0,2,1,13,11,28,19,6,3,2,0,4,0,0,1,1,0,1,18,100,0,0,6,23,11,13,2,1,0,1,31,3,4,2,4,2,0,1,2,0,12,1,1,8,0,1,5,56,17,1,13,1,8,4,15,1,2,1,28,4,1,0,0,2,8,9,4,77,2,56,4,8,1,2
"80_077. Emeli Sandé - Hurts_noise_-10dB_sample1.wav",247,1,33,53,9,29,12,2,3,3,0,4,36,5,11,7,10,173,65,66,3,48,45,4,50,7,0,12,3,21,7,11,24,42,8,5,20,0,3,1,1,2,1,2,495,2,95,1,2,2,0,11,10,27,21,0,1,16,1,2,0,4,8,11,1,3,2,202,4,1,6,18,1,5,44,13,2,16,4,2,1,13,2,15,1,28,4,12,2,6,1,2,4,5,52,1,56,6,6,31,3
"69_066. Jessie J - Bang Bang ft. Ariana Grande, Nicki Minaj_noise_-10dB_sample1.wav",237,1,52,5,0,2,7,1,2,2,1,4,1,1,2,0,12,170,59,66,5,65,25,3,34,3,1,0,4,0,3,11,18,8,9,4,1,2,1,0,1,1,0,0,3,1,51,3,0,5,1,11,19,5,0,49,3,13,5,14,0,4,1,6,0,7,1,5,1,0,2,0,0,5,31,11,1,14,4,8,0,11,3,3,9,29,1,2,9,6,0,2,1,1,50,2,32,7,9,2,2
"100_059. Nilla Wafer Top Hat Time  Song - Rhett & Link_noise_-10dB_sample2.wav",229,3,44,4,0,3,17,0,1,2,0,2,1,0,1,0,12,171,104,68,3,64,44,7,66,4,0,0,5,5,11,11,38,11,2,12,0,1,60,1,5,2,1,1,2,0,103,0,0,2,0,11,11,17,0,1,2,40,0,6,0,1,2,2,0,0,0,12,1,2,2,0,1,5,49,17,0,15,8,2,2,17,1,11,2,28,6,1,222,1,0,1,1,7,77,2,59,4,12,0,2
"103_037. Calvin Harris, Rihanna - This Is What You Came For (Official Video) ft. Rihanna_noise_-10dB_sample1.wav",225,2,32,14,3,3,8,6,1,3,0,2,1,1,23,1,13,173,84,69,1,58,39,5,60,4,1,2,4,2,9,11,45,10,15,7,8,0,0,4,2,2,1,2,2,1,101,1,0,23,9,11,10,4,0,1,1,22,0,2,1,3,4,8,26,6,0,8,0,5,9,10,1,3,51,19,1,17,2,8,1,17,0,26,1,28,4,16,2,1,1,2,4,4,63,1,49,3,9,1,338
"96_089. American Boy by Estelle and Kanye West_noise_-10dB_sample2.wav",201,3,44,6,0,5,11,3,1,3,0,3,1,3,3,2,12,173,94,77,2,46,48,5,50,6,1,4,1,1,11,11,26,8,8,9,2,4,5,6,1,1,2,4,2,1,76,1,0,3,5,11,11,3,1,1,2,25,2,1,1,4,3,1,2,2,1,13,4,1,1,1,3,4,60,23,2,16,4,15,1,21,4,0,3,34,2,2,3,1,5,1,3,2,55,4,62,5,189,3,2
"30_Cannibal_noise_-10dB_sample2.wav",204,53,52,627,50,4,58,125,16,4,1,2,27,1,19,14,11,153,60,96,2,44,821,51,1487,33,205,0,2,2,20,19,30,83,1340,38,97,1,26,18,54,16,17,0,2,3,772,1,39,1008,105,11,16,993,31,8,4,16,9,26,0,286,6,5,7,1164,99,45,19,50,74,807,2,50,42,26,2,107,5,10,13,13,1,18651,102,204,28,263,1,2,3,36,1,17,45,2,30,4,11,2,91
"9_034. Pitbull - Timber (Official Video) ft. Ke$ha_noise_-10dB_sample2.wav",205,0,54,2,0,2,9,3,2,2,1,3,2,0,1,0,11,143,63,67,1,45,32,5,34,3,6,0,0,1,72,11,21,3,5,4,1,0,1,0,1,2,0,2,3,0,58,0,0,0,0,11,11,2,0,0,1,11,0,1,0,2,1,6,1,0,0,10,0,1,4,4,1,2,36,17,0,9,1,16,0,20,2,4,0,35,6,2,1,3,0,2,1,2,40,0,32,3,14,0,3
"7_092. Harry Potter Medley on Marimba_noise_-10dB_sample2.wav",199,0,44,5302,7,2,17,19,5,2,4,2,5,14,9,31,11,161,114,77,3,64,53,25,71,2,56,2,1,14,97,11,43,7,14,6,5,0,163,17,13,2,0,2,1,0,100,0,2,0,0,11,11,944,0,0,0,22,2,1,0,3,44,2,11,0,63,11,90,12,6,114,0,5,50,36,0,13,2,20,70,13,0,69,0,34,11,6,26,0,3,2,26,3,69,1,54,9,12,7,43
"34_The Trap_noise_-10dB_sample2.wav",211,16,44,21,1,2,12,1,1,2,1,2,2,3,0,6,11,167,122,74,3,66,44,3,81,2,2,1,1,0,14,11,24,5,6,2,0,2,3,1,4,4,1,3,2,1,292,1,1,3,1,11,15,8,3,4,1,28,2,4,4,4,0,4,1,5,0,11,1,0,2,1,0,6,52,11,0,15,2,5,0,15,2,3,1,28,4,3,2,2,3,4,2,3,77,2,48,4,1,3,4
"73_Turn the Lights Off_noise_-10dB_sample2.wav",211,3,44,6,0,5,9,1,1,2,1,4,0,0,5,1,11,163,68,73,2,55,32,2,34,3,0,4,3,305,5,11,20,3,4,9,2,3,8,1,1,0,4,0,2,0,57,1,0,7,1,11,7,24,1,0,1,11,2,3,0,6,1,2,1,3,1,5,2,2,2,5,1,15,32,17,2,15,3,4,0,15,0,6,0,28,4,0,1,1,3,0,6,1,53,0,38,4,12,0,3
"100_059. Nilla Wafer Top Hat Time  Song - Rhett & Link_noise_-10dB_sample1.wav",211,3,46,57,0,7,11,37,2,3,1,2,0,1,92,33,13,153,128,77,6,65,44,5,78,4,19,2,4,29,51,11,54,3,4,199,7,1,3,8,4,1,2,2,10,1,90,2,2,7,2,11,11,11,2,1,2,25,1,1,1,9,3,5,1,20,9,12,3,73,43,61,4,3,52,38,2,20,3,12,8,17,0,5,1,31,3,3,575,2,0,13,28,3,73,2,52,22,18,1,18
"25_035. Alan Walker - Sing Me To Sleep_noise_-10dB_sample1.wav",327,2,44,67,1,3,8,2,0,3,2,4,3,3,42,5,12,145,90,66,4,62,34,4,50,3,1,1,4,2,8,11,26,10,6,4,2,2,1,2,2,2,1,0,3,1,73,1,0,2,1,10,15,10,0,0,1,25,2,6,3,4,2,2,1,26,4,9,1,2,2,11,2,7,58,16,2,13,2,8,4,15,1,8,2,28,4,2,10,2,1,2,7,5,67,3,48,197,12,1,4
"32_086. Olly Murs - Grow Up (Official Video)_noise_-10dB_sample1.wav",313,73,44,11,1,4,18,14,2,2,8,4,1,30,1,3,11,173,121,77,9,58,52,3,64,3,11,3,4,5,11,11,26,4,12,7,38,11,3,1,1,3,2,1,3,4,103,8,0,4,3,11,13,10,6,0,5,23,4,2,2,6,22,2,3,8,2,11,1,1,2,0,0,3,55,21,2,19,2,916,27,16,4,3,6,26,6,1,2,104,4,1,2,2,75,2,56,3,13,1,10
