"79_095. Alan Walker - Alone_noise_-10dB_sample1.wav",228,3,52,4,2,5,11,2,2,1,2,2,2,6,33,1,11,173,113,77,1,55,44,3,73,2,1,2,6,0,11,11,44,6,4,3,1,1,3,7,0,2,6,1,2,3,104,2,1,6,3,11,11,16,4,2,7,26,179,4,2,0,1,2,1,1,0,13,0,2,2,4,0,6,48,17,1,18,2,8,3,17,1,6,2,34,4,1,3,1,1,2,1,2,69,2,54,20,8,2,8
"45_005. OneRepublic - Counting Stars_noise_-10dB_sample1.wav",195,3,48,6,0,4,11,3,2,1,0,2,0,1,1,3,11,163,129,78,6,54,44,4,64,4,1,0,4,0,11,11,30,4,3,11,0,0,0,2,2,2,0,0,1,0,97,1,0,3,0,11,11,17,0,1,1,24,0,2,2,0,4,2,5,2,2,12,77,0,1,0,0,9,56,19,3,13,4,4,0,21,0,0,1,31,3,1,3,1,0,2,4,2,69,2,62,6,16,0,4
"90_064. Eurythmics, Annie Lennox, Dave Stewart - Sweet Dreams (Are Made Of This) (Official Video)_noise_-10dB_sample1.wav",198,8,44,13,0,4,13,0,2,2,0,2,3,3,1,6,11,155,132,76,6,59,48,6,74,3,1,2,2,1,11,11,34,4,6,6,8,1,8,1,1,8,4,2,1,0,114,0,0,0,2,11,11,4,1,2,3,22,0,1,0,3,4,1,3,7,2,11,0,1,4,0,0,3,67,19,1,18,1,9,0,24,0,3,0,31,7,0,4,114,0,4,12,6,71,2,63,7,16,0,3
"74_029. David Guetta - Hey Mama (Official Video) ft Nicki Minaj, Bebe Rexha & Afrojack_noise_-10dB_sample2.wav",230,2,48,4,2,6,15,1,1,4,4,6,1,0,1,1,13,156,135,77,3,62,49,6,79,8,1,4,2,0,11,11,33,6,16,4,2,0,0,2,2,4,2,4,1,0,114,1,0,2,0,11,13,5,0,0,1,26,0,6,1,6,4,2,0,14,3,11,1,4,8,0,1,6,68,21,2,15,1,16,0,27,0,12,1,55,4,3,5,1,0,2,92,3,77,1,60,6,11,0,4
"24_047. Girls Talk Boys (from the Ghostbusters Original Motion Picture Soundtrack)_noise_-10dB_sample2.wav",213,2,48,4,0,11,11,8,0,0,0,2,2,2,30,19,13,173,150,77,2,66,51,11,76,7,8,0,3,3,21,11,38,2,6,50,7,0,0,1,2,2,0,0,1,0,116,0,0,2,4,11,11,8,2,0,2,26,0,0,1,6,4,1,0,3,4,13,0,9,32,20,2,12,63,33,2,18,4,21,0,28,0,2,3,37,4,3,2,3,0,107,4,4,85,1,58,22,34,1,1
"104_024. twenty one pilots Stressed Out [OFFICIAL VIDEO]_noise_-10dB_sample1.wav",188,13,44,56,1,3,13,1,5,2,0,6,6,0,4,16,11,161,127,77,1,66,46,6,64,3,84,6,2,4,28,12,32,19,6,6,3,0,11,1,7,2,1,0,4,2,118,1,0,2,1,11,11,528,2,2,1,25,2,10,0,9,4,5,3,11,674,11,9,13,18,125,1,6,55,12,0,16,2,1,8,22,1,371,1,45,4,23,7,4,2,2,10,5,75,2,50,13,4,2,2
"27_022. Major Lazer & DJ Snake - Lean On (feat. MØ) [Official Music Video]_noise_-10dB_sample1.wav",197,7,38,11,0,3,8,0,1,462,2,1,1,2,1,2,11,140,67,66,1,55,50,4,59,4,4,2,2,1,9,11,31,6,5,10,1,0,5,0,1,2,2,2,2,5,88,16,0,10,1,11,11,5,1,2,3,22,0,6,1,2,2,2,1,2,1,9,0,1,2,1,1,7,42,20,2,11,2,8,4,16,1,4,1,25,2,2,1,2,2,3,3,4,69,2,48,6,16,1,1
"89_091. Faster Car - Anders Lystell feat. Kaliber [EPIDEMIC SOUND] (Lyrics)_noise_-10dB_sample2.wav",198,0,52,4,0,7,12,102,0,0,2,2,2,1,6,3,23,153,105,71,6,54,52,7,68,4,1,1,4,1,11,11,40,4,10,13,1,2,0,1,2,2,2,1,3,1,106,0,0,0,0,11,388,7,1,0,1,29,0,1,0,2,3,1,4,0,1,11,2,1,4,0,1,18,58,25,1,15,3,8,1,23,1,3,1,31,4,3,1,3,0,0,2,2,75,1,52,2,26,3,4
"46_032. Katy Perry - Wide Awake (Official Video)_noise_-10dB_sample1.wav",196,2,60,62,1,297,10,0,1,1,0,1,1,2,6,1,15,151,108,66,0,66,44,4,64,5,0,4,9,0,11,11,30,25,10,10,1,0,4,1,3,2,0,0,4,2,118,4,1,2,0,11,17,6,4,0,2,61,1,13,0,4,0,3,4,2,0,12,0,0,4,0,1,11,56,13,1,14,6,17,1,43,3,6,2,31,15,13,4,4,0,1,6,14,67,1,52,10,4,1,11
"60_057. Get Off The Phone Song_noise_-10dB_sample1.wav",180,3,48,8,0,4,14,1,0,4,0,3,2,2,2,1,12,153,85,76,0,52,40,6,44,4,0,0,3,0,11,11,26,5,4,7,0,1,4,1,3,2,1,203,2,1,72,7,0,10,0,11,11,4,0,1,1,23,0,1,1,2,3,2,1,2,1,12,4,4,6,0,2,4,55,23,0,12,2,13,0,17,1,5,1,31,2,2,4,1,2,2,6,4,55,2,50,3,18,2,2
"10_012. Calvin Harris - I Need Your Love (Official Video) ft. Ellie Goulding_noise_-10dB_sample1.wav",190,1,52,11,8,3,22,0,0,12,20,3,16,6,24,12,12,149,128,75,4,64,46,6,65,6,1,0,2,2,11,11,40,52,20,7,12,2,0,0,5,4,5,5,1,521,112,22,0,44,70,11,13,11,4,0,4,28,1,4,3,27,4,4,1,6,1,22,1,0,19,8,1,9,72,21,0,13,2,20,0,28,1,2,14,30,3,0,4,0,2,8,2,3,77,3,62,6,18,2,4
"21_085. Janji ft. Johnning - Heroes Tonight 1 HOUR_noise_-10dB_sample1.wav",186,28,40,7,3,3,9,10,3,2,1,5,0,2,1,5,12,154,82,64,0,51,40,8,60,3,2,1,4,1,7,11,31,5,6,5,1,0,3,0,1,6,1,2,2,5,75,6,0,9,0,11,11,14,0,0,0,20,0,2,0,3,1,3,2,22,0,8,13,8,2,3,0,1,49,21,2,11,3,14,0,15,1,6,5,31,19,4,0,2,1,0,1,2,53,3,48,4,12,2,10
"77_065. Nightcore - Ghostbusters_noise_-10dB_sample1.wav",184,1,52,15,0,2,11,4,1,2,0,3,1,0,2,0,13,160,110,70,0,166,46,6,68,4,5,0,4,0,12,11,24,9,5,6,0,0,2,3,1,4,3,2,1,0,88,0,0,3,0,11,13,3,4,0,2,38,0,2,0,4,0,0,2,0,0,11,0,0,8,12,1,2,50,21,0,14,4,8,0,17,0,1,0,37,2,0,1,1,0,0,0,5,77,0,50,4,10,1,3
"84_001. Anna Kendrick - Cups_noise_-10dB_sample1.wav",202,3,44,10,0,4,11,2,6,2,0,6,2,4,3,3,11,153,84,77,2,47,46,6,52,4,3,1,4,0,10,11,29,4,4,6,2,0,0,8,1,4,1,2,2,0,114,1,0,6,0,11,11,13,0,0,0,17,0,6,0,7,2,0,2,11,4,12,1,1,2,4,1,9,55,17,2,16,2,8,0,20,0,2,1,31,4,3,2,2,1,6,1,2,51,3,47,2,11,0,0
"70_You and Me_noise_-10dB_sample2.wav",200,3,45,2,2,4,11,5,0,2,0,5,0,7,15,9,12,164,136,75,6,58,46,4,74,4,5,2,2,1,13,11,26,6,5,26,2,2,1,3,4,1,0,1,3,1,89,1,0,4,3,11,11,2,2,2,2,25,1,4,0,2,3,2,1,2,4,12,1,5,103,50,0,3,207,20,3,13,1,14,0,15,5,3,3,25,4,3,2,1,3,8,2,2,73,1,52,5,10,2,3
"61_045. The Black Eyed Peas - I Gotta Feeling (Official Music Video)_noise_-10dB_sample2.wav",203,1,44,101,0,3,12,2,1,1,2,5,0,4,1,0,12,173,135,79,3,63,44,2,69,2,1,3,1,3,11,11,24,4,1,3,0,0,0,0,4,4,0,0,1,3,100,1,1,12,1,11,11,1,1,0,0,25,0,0,0,0,3,4,10,0,0,14,0,1,3,5,1,4,48,13,1,17,1,4,4,15,3,20,0,206,11,1,2,10,1,0,1,2,77,1,50,2,4,0,0
"33_076. Galantis - Firebird (Official Audio)_noise_-10dB_sample1.wav",192,49,48,4,0,4,13,3,1,6,0,4,8,5,10,0,12,159,139,77,3,66,46,3,71,2,2,0,2,0,11,11,39,8,6,1,3,1,54,1,1,2,4,2,6,2,137,12,0,3,1,37,13,16,1,0,1,25,2,8,387,4,4,1,0,10,1,11,2,0,4,0,2,6,70,13,0,17,0,4,2,17,1,1,0,25,6,3,4,3,4,2,2,7,77,1,66,44,4,2,2
"59_014. Avicii - Hey Brother (Lyric)_noise_-10dB_sample1.wav",193,220,54,4,66,2,31,1,84,1,4,2,2,27,10,6,15,170,136,77,3,66,54,176,9430,6,194,4,2,0,11,11,40,239,9759,3,2,2,159,4,90,2,22,1,1,3,527,1,0,983,45,11,46,16,22,12,2,28,1,63,9,5,4,1,1,17,1,92,1,24,112,49,2,66,62,16,0,66,1,14,17,19,13,1170,1,25,4,367,4,1,20,38,2,22,77,2,67,4,6,26,2
"81_013. Passenger  Let Her Go (Official Video)_noise_-10dB_sample2.wav",192,31,44,8,4,3,13,6,1,0,2,1,3,85,3,3,11,161,137,77,6,66,44,3,75,4,1,3,1,0,11,11,24,1,1,9,6,4,2,1,6,2,0,2,1,1,92,1,0,1,1,11,11,1,1,0,13,22,0,2,2,2,245,2,6,1,2,11,0,1,1,2,0,6,48,17,0,13,3,11,10,19,6,0,1,31,4,4,4,6,1,2,2,4,77,1,48,2,12,1,4
"20_Never Meant to Know_noise_-10dB_sample2.wav",199,6,44,3,1,5,7,2,2,4,1,1,1,1,4,2,11,149,60,66,3,41,28,3,30,4,1,4,2,4,5,11,28,12,4,17,1,0,4,2,2,3,1,1,2,4,57,5,0,3,2,11,11,236,2,1,3,43,2,4,3,10,2,5,2,3,3,12,3,1,3,5,3,8,38,17,2,13,6,11,3,17,3,3,2,34,2,4,1,1,6,2,1,7,55,1,44,5,12,2,2
"50_006. Wiz Khalifa - See You Again ft. Charlie Puth [Official Video] Furious 7 Soundtrack_noise_-10dB_sample2.wav",198,2,40,6,2,2,5,0,1,2,4,1,1,2,4,1,10,168,66,64,0,48,31,3,38,5,2,1,2,0,6,11,19,8,5,7,2,0,0,2,2,4,3,0,3,3,64,0,0,4,1,11,11,4,114,0,2,20,5,7,2,4,2,4,5,2,0,16,2,1,4,0,2,6,42,14,1,11,3,11,2,12,1,8,2,32,2,23,2,4,3,2,3,5,50,2,40,10,7,31,3
"76_073. Lindsey Stirling - Crystallize (Dubstep Violin Original Song)_noise_-10dB_sample2.wav",198,7,56,24,2,7,13,19,4,4,1,1,3,50,12,0,14,162,140,77,2,63,64,5,87,6,0,0,4,9,11,11,31,8,18,4,5,0,2,4,0,4,8,0,1,9,121,15,5,73,1,11,11,7,14,1,1,74,4,10,4,16,1,4,4,963,2,14,3,0,0,5,2,3,58,23,0,21,1,21,1,18,1,48,2,31,8,1,3,6,3,3,1,3,86,2,55,8,16,31,2
"49_050. Carly Rae Jepsen - I Really Like You_noise_-10dB_sample1.wav",184,2,48,6,0,6,22,0,1,1,2,2,1,3,78,3,13,173,144,77,2,66,48,4,69,3,0,4,2,0,11,11,34,2,6,4,3,0,1,15,0,4,3,2,2,0,109,1,0,10,7,11,11,4,3,0,4,30,2,6,1,4,1,4,0,9,0,12,0,0,2,22,1,3,62,19,0,20,1,8,1,17,0,4,178,31,4,1,3,2,0,1,2,2,81,1,60,8,12,1,6
"94_Banana Man_noise_-10dB_sample2.wav",190,3,48,7,1,5,12,4,2,2,1,3,2,1,0,6,12,157,122,77,3,57,44,6,56,221,1,0,3,1,13,11,24,5,8,6,3,0,2,2,2,2,0,12,1,4,88,0,5,3,0,11,11,12,1,2,1,24,1,2,1,18,2,2,3,28,3,12,1,3,6,1,1,5,71,23,1,17,2,26,4,16,1,5,3,37,4,5,5,3,1,0,0,2,81,1,58,10,14,1,1
"8_081. The Beach Boys - I Get Around_noise_-10dB_sample1.wav",188,3,44,33,1,2,13,5,5,2,0,5,1,4,3,1,11,155,111,72,2,48,48,4,68,6,4,0,2,3,11,11,34,3,6,6,3,1,1,0,4,280,2,3,2,1,93,0,0,2,0,11,11,16,0,0,2,22,1,3,0,4,2,1,11,4,2,11,2,11,6,3,4,4,56,19,2,14,2,6,0,17,2,40,0,28,11,2,3,1,0,2,2,3,61,2,70,1,12,0,2
"14_099. Sheppard Geronimo - [International Version] (Official music Video)_noise_-10dB_sample1.wav",190,3,44,8,2,6,12,0,9,3,4,7,1,8,1,2,11,161,128,75,4,61,47,7,70,4,710,0,4,3,17,11,34,5,60,13,1,0,3,1,1,3,4,3,1,2,104,1,0,0,2,11,11,18,10,1,4,22,1,2,6,4,4,2,3,3,1,11,1,2,10,9,1,7,59,21,2,16,4,6,5,24,2,12,1,40,8,3,5,1,2,2,4,4,73,5,52,4,20,2,2
"17_084. Thomas Rhett - Crash and Burn_noise_-10dB_sample1.wav",209,1,44,5,0,4,17,0,0,2,0,3,0,1,0,0,11,151,103,74,2,66,44,3,72,6,0,0,3,0,11,11,30,6,3,6,1,0,4,0,1,1,0,0,2,0,80,0,0,0,0,11,11,5,0,0,0,28,0,1,0,10,1,2,4,0,0,11,1,1,4,0,0,4,38,13,0,14,2,4,0,13,0,2,1,34,4,1,2,1,0,4,9,5,77,2,44,4,4,1,6
"49_050. Carly Rae Jepsen - I Really Like You_noise_-10dB_sample2.wav",188,3,48,12,0,9,17,0,1,2,0,3,1,1,1,1,14,183,132,77,3,65,57,6,76,4,1,1,2,0,13,11,30,7,12,2,1,0,2,0,1,10,2,0,3,2,119,2,0,2,1,11,11,4,4,1,1,24,0,2,1,1,3,10,0,4,0,12,0,3,2,0,2,0,56,15,1,17,1,8,3,21,1,4,22,37,5,3,5,3,0,2,3,2,81,2,50,10,6,2,4
"35_036. Fall Out Boy - Centuries (Official Video)_noise_-10dB_sample1.wav",188,0,48,5,0,3,7,0,0,0,0,2,2,2,0,0,10,143,76,71,0,47,28,2,41,3,0,0,2,2,5,11,25,5,11,372,1,0,14,1,0,2,0,0,3,0,55,0,0,1,0,11,11,2,3,1,1,24,1,2,1,1,34,2,0,0,0,12,0,0,2,10,0,8,54,15,0,8,3,4,0,15,0,1,1,31,2,1,1,0,0,0,2,1,51,1,44,6,8,1,2
"44_Sacred Beast_noise_-10dB_sample1.wav",196,3,52,11,5,6,12,1,4,2,1,3,17,2,6,11,11,173,114,74,6,58,52,4,56,4,3,6,1,1,12,11,46,6,23,14,18,4,4,3,0,1,5,2,6,26,99,3,1,44,5,14,11,9,4,2,6,22,0,1,2,3,2,3,3,16,1,11,0,1,4,1,0,3,60,17,0,512,3,4,11,18,4,20,5,31,8,6,2,10,10,8,6,2,61,4,52,4,8,2,0
"39_051. Galantis - No Money (Official Video)_noise_-10dB_sample2.wav",190,3,45,3,1,2,13,2,1,1,0,2,1,0,3,1,13,170,120,66,0,65,44,3,69,4,0,1,1,9,11,11,63,8,6,6,1,1,0,1,1,1,0,1,6,0,86,0,0,1,0,11,13,6,1,0,1,25,0,8,0,6,2,203,40,1,1,11,2,2,3,7,0,3,62,21,0,19,2,9,0,16,2,5,1,28,7,2,1,3,1,2,2,4,69,1,50,4,14,4,8
"105_101. Yann Tiersen - Comptine d`un autre ete - l`apres-midi_noise_-10dB_sample2.wav",189,2,52,126,18,16,11,9,2,5,2,1,4,1,183,12,11,157,133,78,1,63,46,5,81,31,1,0,9,3,11,13,27,99,4,70,59,0,5,3,5,4,0,2,16,1,98,2,0,11,0,11,11,58,10,0,3,26,3,6,0,2,15,24,5,7,3,13,4,30,13,1211,0,3,57,25,0,15,2,23,0,19,16,6,1,31,4,3,2,2,1,0,20,2,75,1,52,13,20,2,15
"16_038. P!nk - Just Give Me A Reason ft. Nate Ruess_noise_-10dB_sample1.wav",178,2,40,54,5,5,8,0,0,1,0,2,2,1,1,1,5,143,45,65,2,38,23,4,34,6,0,0,1,6,2,11,14,3,2,9,2,1,6,3,1,6,0,2,1,1,58,1,1,6,0,11,5,6,0,0,0,10,0,1,0,4,0,3,0,11,1,5,0,0,4,3,1,67,30,17,1,8,3,6,1,8,0,2,0,34,3,1,2,1,1,1,2,1,27,2,26,4,7,1,4
"41_The Bidding_noise_-10dB_sample1.wav",190,34,48,20,1,4,17,6,2,0,0,1,1,62,1,0,15,184,144,77,6,66,54,5,71,4,2,0,4,1,11,11,28,4,16,2,32,4,0,1,1,6,2,0,2,0,98,0,2,2,0,11,11,3,9,0,11,26,0,13,1,26,20,4,4,32,1,13,0,1,2,0,2,0,56,15,3,14,1,8,49,13,0,7,1,28,1,3,2,18,1,4,2,1,85,1,596,6,4,1,3
"93_015. Lukas Graham - 7 Years [Official Music Video]_noise_-10dB_sample1.wav",186,9,48,20,2,1,15,1,1,0,1,2,1,3,6,4,12,148,83,72,1,55,37,3,87,4,0,0,2,2,8,11,26,2,89,6,1,0,6,1,2,2,3,1,2,1,64,20,1,4,192,11,11,9,3,0,3,24,3,1,0,0,2,4,1,0,1,12,1,0,1,2,1,5,34,17,0,12,1,6,1,15,1,6,7,28,2,1,0,0,3,2,1,1,59,1,44,4,8,0,3
"5_002. Avicii - Wake Me Up (Official Video)_noise_-10dB_sample2.wav",277,3,145,4,1,2,13,0,1,2,0,4,1,2,3,3,12,173,141,77,2,66,48,3,76,3,0,0,3,0,11,11,34,2,6,3,2,0,1,1,1,2,1,3,1,0,116,2,0,2,0,11,11,4,0,0,1,25,0,2,1,4,6,3,6,0,0,11,0,2,2,0,0,3,60,13,0,14,1,4,0,19,1,0,0,31,6,3,2,3,0,2,1,3,77,2,56,2,4,3,2
"18_044. tony igy-stop in my mind_noise_-10dB_sample1.wav",211,3,46,168,10,18,13,5,2,2,0,4,3,77,13,2,10,148,60,67,1,50,31,5,40,27,4,5,5,6,6,302,17,57,5,4,14,0,5,4,2,4,2,1,6,3,122,1,1,2,1,11,6,32,9,0,1,10,0,4,3,3,2,10,1,11,1,3,1,4,4,24,2,6,37,13,0,9,3,14,4,10,2,5,1,34,50,26,4,2,1,1,2,3,58,2,30,6,14,2,4
"27_022. Major Lazer & DJ Snake - Lean On (feat. MØ) [Official Music Video]_noise_-10dB_sample2.wav",180,3,48,2,0,2,11,0,1,277,2,2,2,1,0,2,11,163,88,77,2,52,44,5,56,4,1,0,2,1,11,11,25,6,4,4,0,12,2,0,1,2,0,0,4,0,79,4,0,1,0,11,11,9,0,0,1,27,0,3,1,4,2,0,1,1,0,11,0,0,0,0,0,3,48,17,0,15,2,15,0,15,0,4,1,25,12,2,2,3,2,2,1,4,59,0,52,3,8,0,2
"28_074. American Authors - Best Day Of My Life_noise_-10dB_sample1.wav",176,0,46,4,0,2,9,1,1,2,0,2,0,2,2,3,13,161,79,66,1,66,32,4,51,2,0,0,5,0,6,11,28,12,6,6,0,1,0,1,0,2,4,0,2,0,91,0,0,0,0,11,15,3,1,0,0,37,0,2,0,7,1,2,2,2,2,11,0,1,2,6,0,4,50,13,2,13,5,19,0,15,0,2,0,28,0,2,2,1,0,2,5,6,67,2,57,6,2,2,4
"2_023. Rachel Platten - Fight Song (Official Video)_noise_-10dB_sample1.wav",194,5,44,8,0,2,15,17,11,0,2,1,3,0,37,228,12,164,97,67,0,66,44,5,60,3,22,1,2,4,23,11,46,7,2,59,3,3,1,3,10,7,2,0,3,6,71,0,0,15,0,146,11,3,1,0,1,28,0,3,0,2,1,1,9,4,2,11,11,20,32,23,6,4,38,13,0,15,5,3,0,12,0,6,2,28,19,1,4,1,0,14,13,6,77,0,50,8,10,3,12
"4_003. Lorde - Royals (US Version)_noise_-10dB_sample2.wav",172,3,46,7,7,3,12,2,3,2,1,2,4,2,89,3,12,181,205,73,1,65,51,8,61,3,1,1,5,9,10,11,26,20,7,6,6,1,1,7,4,2,2,1,3,0,103,1,4,9,0,11,11,7,4,2,2,31,1,3,1,11,2,1,12,2,0,10,1,1,2,42,2,6,48,18,2,17,2,6,1,13,1,1,2,37,8,2,2,2,4,2,4,6,73,3,49,4,10,1,4
"4_003. Lorde - Royals (US Version)_noise_-10dB_sample1.wav",171,1,40,4,1,2,6,1,2,0,0,2,1,4,4,2,11,163,191,66,2,40,37,6,34,5,0,0,1,6,7,11,25,18,4,4,1,0,1,0,4,4,1,1,4,3,64,0,6,1,1,11,10,14,0,0,1,24,0,6,0,6,1,1,1,0,0,8,0,0,6,2,2,6,34,15,1,9,1,5,0,16,0,1,3,34,2,19,2,1,0,2,2,1,39,1,41,5,8,1,6
"5_002. Avicii - Wake Me Up (Official Video)_noise_-10dB_sample1.wav",184,1,1020,9,0,9,13,1,1,2,0,4,5,1,2,1,12,161,130,77,3,62,54,3,73,13,1,0,5,1,11,11,31,6,3,6,1,0,2,0,1,4,2,1,3,0,105,0,0,90,0,11,11,7,0,0,3,22,0,4,1,9,4,4,9,0,0,11,1,1,2,3,0,5,64,17,1,18,2,8,0,15,1,2,2,29,10,2,4,5,0,2,4,2,75,1,63,5,10,0,4
"88_033. Fifth Harmony - Worth It (Official Video) ft. Kid Ink_noise_-10dB_sample1.wav",194,25,52,3,0,4,12,0,1,1,107,3,1,2,1,0,13,173,135,77,2,66,48,3,76,6,4,1,4,0,13,11,29,2,7,2,0,0,4,0,1,2,0,2,6,0,98,0,0,2,1,11,11,3,1,3,1,30,0,2,2,5,0,2,2,1,0,13,0,2,0,6,1,0,56,15,3,16,2,11,0,17,0,3,2,25,4,3,1,1,2,2,0,21,77,2,52,4,4,1,1
"57_Numb_noise_-10dB_sample1.wav",175,1,48,31,12,29,17,1,2,3,0,3,17,18,17,4,15,168,138,77,6,66,48,5,69,8,1,21,4,8,11,23,30,93,6,3,11,1,3,1,1,2,0,2,16,0,100,2,1,1,1,36,13,33,26,0,1,31,0,4,0,8,2,7,2,36,0,13,0,2,4,21,0,3,52,15,1,17,3,12,0,18,1,10,1,31,307,1,6,1,0,3,4,4,77,2,54,3,6,2,4
"6_043. Wintergatan - Marble Machine (music instrument using 2000 marbles)_noise_-10dB_sample2.wav",197,1,44,24,11,3,15,0,1,1,2,1,7,3,519,4,11,167,87,77,2,55,44,5,44,5,0,0,2,5,11,11,78,13,14,6,9,2,1,7,0,4,3,2,1,21,52,2,0,0,1,11,11,22,8,0,1,24,12,2,2,1,2,8,1,8,1,12,1,8,1,11,1,6,32,23,1,19,4,2,0,15,0,7,1,31,4,0,2,1,2,1,1,3,55,5,44,3,14,1,5
"3_100. Owl City & Carly Rae Jepsen - Good Time (Official Video)_noise_-10dB_sample1.wav",181,116,44,62,3,3,8,1,1,0,4,2,0,1,70,0,9,133,59,72,0,54,30,4,65,2,0,1,1,0,7,11,16,4,13,5,11,1,0,0,0,2,223,1,0,1,54,59,0,7,0,11,6,2,28,0,1,181,1,31,1,2,2,2,1,106,0,6,1,1,4,0,0,5,30,19,0,9,2,7,0,9,0,3,1,28,2,2,2,1,3,0,1,4,157,1,26,5,4,69,2
"97_075. Lindsey Stirling - Prism (Official Video)_noise_-10dB_sample1.wav",186,0,48,5,2,4,7,336,1,1,1,1,4,0,105,2,11,155,73,70,1,45,33,3,34,3,0,2,1,0,3,11,22,4,3,7,3,0,4,32,0,5,1,3,0,1,58,0,7,13,0,11,11,4,20,0,1,27,1,8,0,2,2,2,5,70,1,11,1,0,6,4,2,4,40,19,2,9,6,10,1,15,6,26,1,43,51,7,6,1,0,0,2,5,58,1,48,5,12,0,4
"23_048. Pharrell Williams - Happy (Official Music Video)_noise_-10dB_sample2.wav",176,2,44,4,0,2,8,1,0,1,0,3,2,1,5,0,11,135,44,66,3,37,24,6,32,4,0,1,2,1,2,11,12,4,2,4,1,0,2,1,0,2,2,1,1,0,44,1,0,1,1,11,11,9,0,0,1,12,1,3,1,2,1,2,3,1,1,3,0,2,0,3,0,2,26,11,0,12,3,7,0,21,3,3,1,29,3,1,1,3,455,2,2,3,43,4,31,4,5,1,6
"55_009. Taylor Swift - Shake It Off_noise_-10dB_sample2.wav",177,2,44,20,3,4,13,2,1,0,2,2,1,3,5,1,11,173,132,79,0,66,54,2,66,2,3,8,2,1,13,11,26,12,4,2,5,1,5,338,1,0,0,1,1,1,104,0,0,0,0,11,11,5,4,1,0,28,0,0,0,8,2,0,0,99,1,11,0,0,4,8,1,0,60,15,2,17,2,8,0,17,0,3,1,25,13,3,1,0,0,4,6,2,77,2,50,0,3,0,2
"57_Numb_noise_-10dB_sample2.wav",209,1,45,6,1,5,10,1,4,7,2,2,0,11,2,1,11,174,91,66,7,60,52,3,56,6,1,1,3,2,10,12,27,10,4,5,1,0,5,0,3,2,5,2,2,1,92,1,0,3,0,11,15,6,1,0,1,27,0,8,1,4,3,1,3,4,0,11,3,4,4,9,1,3,51,17,2,14,3,3,0,11,0,3,1,31,463,1,2,1,0,2,3,4,61,0,47,6,9,0,2
"86_019. Naughty Boy - La la la ft. Sam Smith (Official Video)_noise_-10dB_sample2.wav",252,0,52,3,3,5,13,15,0,1,0,2,2,1,3,6,14,151,148,77,2,66,54,6,84,4,1,4,2,1,11,11,43,6,2,9,1,1,2,1,2,2,1,1,5,2,109,3,0,6,1,11,12,9,0,1,1,28,3,2,1,3,2,2,1,1,0,14,1,1,1,6,0,3,56,27,2,16,2,15,1,18,2,3,2,28,4,123,0,2,3,2,0,7,92,1,60,6,20,1,2
